Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp3hy7pebr/osx-64/lohhla-20171108-1.tar.bz2
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                       1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lohhla:                        20171108-1                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp3hy7pebr
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    novoalign:                     3.09.00-h7311fa2_2        bioconda                                                           
    openjdk:                       11.0.9.1-hcf210ce_1       conda-forge                                                        
    openssl:                       3.0.0-h0d85af4_2          conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0          conda-forge                                                        
    picard:                        2.26.4-hdfd78af_0         bioconda                                                           
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    r-ade4:                        1.7_18-r41hc2c5f09_0      conda-forge                                                        
    r-assertthat:                  0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-base:                        4.1.1-h65845f3_1          conda-forge                                                        
    r-beeswarm:                    0.4.0-r41h28b5c78_1       conda-forge                                                        
    r-bh:                          1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-bitops:                      1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-crayon:                      1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ellipsis:                    0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-formatr:                     1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:               1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:              1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-getopt:                      1.20.3-r41ha770c72_2      conda-forge                                                        
    r-glue:                        1.5.0-r41h28b5c78_0       conda-forge                                                        
    r-hms:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                    1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-lattice:                     0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lifecycle:                   1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-mass:                        7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-optparse:                    1.7.1-r41hc72bb7e_0       conda-forge                                                        
    r-pixmap:                      0.4_12-r41hc72bb7e_0      conda-forge                                                        
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-prettyunits:                 1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-progress:                    1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-r6:                          2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rcurl:                       1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-rlang:                       0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-segmented:                   1.3_4-r41hc72bb7e_0       conda-forge                                                        
    r-seqinr:                      4.2_8-r41h28b5c78_0       conda-forge                                                        
    r-snow:                        0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-sp:                          1.4_5-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                       0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-zoo:                         1.8_9-r41h28b5c78_1       conda-forge                                                        
    readline:                      8.1-h05e3726_0            conda-forge                                                        
    samtools:                      1.14-hdbfa7a9_0           bioconda                                                           
    tapi:                          1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3           conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
========================= Novoalign information ===========================================
Novoalign is installed. Documentation installed in
/Users/runner/conda/conda-bld/lohhla_1636543339145/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl/share/doc/novoalign

Commercial use requires a license; contact sales@novocraft.com.
License also adds multi-threading and other features.
Once you have a license file, run novoalign-license-register to install it.

Licensing information from Novocraft website:
--------------------------------------------------------------------------------------------
Novoalign with some limitations is free for use by non-profit organisations. 
Commercial users should contact sales@novocraft.com to purchase a license.
A license enables 
* Multi-threading
* Gzipped input files
* Amplicon mode
and much more.
You must include a copy of this license if you share any Novocraft programs.
======================== End of novoalign information ======================================

done
export PREFIX=/Users/runner/conda/conda-bld/lohhla_1636543339145/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/Users/runner/conda/conda-bld/lohhla_1636543339145/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET=10.9 -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/lohhla_1636543339145/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include -mmacosx-version-min=10.9
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lohhla-20171108 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


