Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvzbzwikc/linux-64/deltabs-0.1-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmphumbb8kk/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                Channel                         Size
  + perl-mldbm                          2.05  0                    bioconda/linux-64               8 KB
  + perl-module-runtime                0.014  1                    bioconda/linux-64               7 KB
  + perl-moo                        2.001000  1                    bioconda/linux-64              31 KB
  + perl-net-http                       6.09  0                    bioconda/linux-64              11 KB
  + perl-net-ssleay                     1.74  0                    bioconda/linux-64             210 KB
  + perl-ntlm                           1.09  1                    bioconda/linux-64               9 KB
  + perl-ole-storage_lite               0.19  0                    bioconda/linux-64              11 KB
  + perl-parse-recdescent           1.967013  0                    bioconda/linux-64              50 KB
  + perl-pdf-api2                      2.025  2                    bioconda/linux-64               2 MB
  + perl-postscript                     0.06  0                    bioconda/linux-64              15 KB
  + perl-role-tiny                  2.000001  1                    bioconda/linux-64               8 KB
  + perl-set-scalar                     1.29  0                    bioconda/linux-64              11 KB
  + perl-soap-lite                      1.19  0                    bioconda/linux-64              86 KB
  + perl-sort-naturally                 1.03  0                    bioconda/linux-64               8 KB
  + perl-spreadsheet-parseexcel         0.65  0                    bioconda/linux-64              48 KB
  + perl-spreadsheet-writeexcel         2.40  0                    bioconda/linux-64             175 KB
  + perl-statistics-descriptive       3.0612  0                    bioconda/linux-64              15 KB
  + perl-statistics-distributions       1.02  0                    bioconda/linux-64               6 KB
  + perl-sub-exporter-progressive   0.001011  1                    bioconda/linux-64               3 KB
  + perl-svg                            2.64  0                    bioconda/linux-64              24 KB
  + perl-svg-graph                      0.02  0                    bioconda/linux-64              15 KB
  + perl-task-weaken                    1.04  0                    bioconda/linux-64               3 KB
  + perl-template-toolkit               2.26  0                    bioconda/linux-64             217 KB
  + perl-test-leaktrace                 0.15  0                    bioconda/linux-64              15 KB
  + perl-test-pod                       1.51  0                    bioconda/linux-64               5 KB
  + perl-threaded                     5.26.0  0                    bioconda/linux-64               4 KB
  + perl-tie-ixhash                     1.23  0                    bioconda/linux-64               6 KB
  + perl-timedate                       2.30  0                    bioconda/linux-64              19 KB
  + perl-tree-dag_node                  1.29  0                    bioconda/linux-64              27 KB
  + perl-type-tiny                  1.000005  0                    bioconda/linux-64              72 KB
  + perl-unicode-map                   0.112  0                    bioconda/linux-64             240 KB
  + perl-uri                            1.71  0                    bioconda/linux-64              37 KB
  + perl-www-robotrules                 6.02  0                    bioconda/linux-64               6 KB
  + perl-xml-dom                        1.45  0                    bioconda/linux-64              38 KB
  + perl-xml-dom-xpath                  0.14  0                    bioconda/linux-64               5 KB
  + perl-xml-filter-buffertext          1.01  0                    bioconda/linux-64               3 KB
  + perl-xml-libxml                   2.0124  0                    bioconda/linux-64             214 KB
  + perl-xml-libxslt                    1.94  0                    bioconda/linux-64              33 KB
  + perl-xml-namespacesupport           1.11  0                    bioconda/linux-64               6 KB
  + perl-xml-parser                  2.44_01  pl5321hc3e0081_1003  conda-forge/linux-64          164 KB
  + perl-xml-regexp                     0.04  0                    bioconda/linux-64               3 KB
  + perl-xml-sax                        0.99  0                    bioconda/linux-64              24 KB
  + perl-xml-sax-base                   1.08  0                    bioconda/linux-64              13 KB
  + perl-xml-sax-expat                  0.51  0                    bioconda/linux-64               5 KB
  + perl-xml-sax-writer                 0.56  0                    bioconda/linux-64               9 KB
  + perl-xml-simple                     2.22  0                    bioconda/linux-64              31 KB
  + perl-xml-twig                       3.49  0                    bioconda/linux-64             110 KB
  + perl-xml-writer                    0.625  0                    bioconda/linux-64              12 KB
  + perl-xml-xpath                      1.33  0                    bioconda/linux-64              29 KB
  + perl-xml-xpathengine                0.14  0                    bioconda/linux-64              18 KB
  + perl-yaml                           1.24  0                    bioconda/linux-64              38 KB
  + pixman                            0.40.0  h36c2ea0_0           conda-forge/linux-64          Cached
  + pthread-stubs                        0.4  h36c2ea0_1001        conda-forge/linux-64          Cached
  + tidyp                               1.04  h779adbc_3           bioconda/linux-64             300 KB
  + xorg-kbproto                       1.0.7  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-libice                       1.0.10  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libsm                         1.2.3  hd9c2040_1000        conda-forge/linux-64          Cached
  + xorg-libx11                        1.7.2  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxau                        1.0.9  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxdmcp                      1.1.3  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxext                       1.3.4  h7f98852_1           conda-forge/linux-64          Cached
  + xorg-libxrender                   0.9.10  h7f98852_1003        conda-forge/linux-64          Cached
  + xorg-renderproto                  0.11.1  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xextproto                     7.3.0  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xproto                       7.0.31  h7f98852_1007        conda-forge/linux-64          Cached
  + xz                                 5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + zlib                              1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                               1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 199 packages

  Total download: 56 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/deltabs_1635550704491/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge             conda-forge            
    _openmp_mutex:                 4.5-1_gnu                   conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4           conda-forge            
    ca-certificates:               2021.10.8-ha878542_0        conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008        conda-forge            
    deltabs:                       0.1-1                       file:///tmp/tmpvzbzwikc
    expat:                         2.4.1-h9c3ff4c_0            conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0             conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0            conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0            conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0             conda-forge            
    fontconfig:                    2.13.1-hba837de_1005        conda-forge            
    fonts-conda-ecosystem:         1-0                         conda-forge            
    fonts-conda-forge:             1-0                         conda-forge            
    freetype:                      2.10.4-h0708190_1           conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0           conda-forge            
    gdk-pixbuf:                    2.42.6-h04a7f16_0           conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008      conda-forge            
    giflib:                        5.2.1-h36c2ea0_2            conda-forge            
    graphite2:                     1.3.13-h58526e2_1001        conda-forge            
    graphviz:                      2.49.1-h85b4f2f_0           conda-forge            
    gtk2:                          2.24.33-h539f30e_1          conda-forge            
    gts:                           0.7.6-h64030ff_2            conda-forge            
    harfbuzz:                      3.0.0-h83ec7ef_1            conda-forge            
    hmmer:                         3.3.2-h1b792b2_1            bioconda               
    icu:                           68.2-h9c3ff4c_0             conda-forge            
    jbig:                          2.1-h7f98852_2003           conda-forge            
    jpeg:                          9d-h36c2ea0_0               conda-forge            
    lerc:                          3.0-h9c3ff4c_0              conda-forge            
    libdeflate:                    1.8-h7f98852_0              conda-forge            
    libffi:                        3.4.2-h9c3ff4c_4            conda-forge            
    libgcc:                        7.2.0-h69d50b8_2            conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11          conda-forge            
    libgd:                         2.3.3-h6ad9fb6_0            conda-forge            
    libglib:                       2.70.0-h174f98d_1           conda-forge            
    libgomp:                       11.2.0-h1d223b6_11          conda-forge            
    libiconv:                      1.16-h516909a_0             conda-forge            
    libpng:                        1.6.37-h21135ba_2           conda-forge            
    librsvg:                       2.52.3-hc3c00ef_0           conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11          conda-forge            
    libtiff:                       4.3.0-h6f004c6_2            conda-forge            
    libtool:                       2.4.6-h9c3ff4c_1008         conda-forge            
    libuuid:                       2.32.1-h7f98852_1000        conda-forge            
    libwebp:                       1.2.1-h3452ae3_0            conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0            conda-forge            
    libxcb:                        1.13-h7f98852_1003          conda-forge            
    libxml2:                       2.9.12-h72842e0_0           conda-forge            
    libxslt:                       1.1.33-h15afd5d_2           conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013        conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1            conda-forge            
    openssl:                       3.0.0-h7f98852_1            conda-forge            
    pango:                         1.48.10-h54213e6_2          conda-forge            
    pcre:                          8.45-h9c3ff4c_0             conda-forge            
    perl:                          5.32.1-1_h7f98852_perl5     conda-forge            
    perl-aceperl:                  1.92-0                      bioconda               
    perl-algorithm-munkres:        0.08-0                      bioconda               
    perl-appconfig:                1.71-0                      bioconda               
    perl-array-compare:            2.11-0                      bioconda               
    perl-bio-asn1-entrezgene:      1.72-1                      bioconda               
    perl-bio-featureio:            1.6.905-0                   bioconda               
    perl-bio-phylo:                0.58-0                      bioconda               
    perl-bio-samtools:             1.43-0                      bioconda               
    perl-bioperl:                  1.6.924-6                   bioconda               
    perl-bioperl-core:             1.6.924-1                   bioconda               
    perl-bioperl-run:              1.006900-2                  bioconda               
    perl-cgi:                      4.22-3                      bioconda               
    perl-class-inspector:          1.28-0                      bioconda               
    perl-class-method-modifiers:   2.11-1                      bioconda               
    perl-clone:                    0.38-0                      bioconda               
    perl-common-sense:             3.74-0                      bioconda               
    perl-convert-binary-c:         0.78-0                      bioconda               
    perl-convert-binhex:           1.125-0                     bioconda               
    perl-crypt-rc4:                2.02-0                      bioconda               
    perl-data-stag:                0.14-0                      bioconda               
    perl-dbd-sqlite:               1.50-1                      bioconda               
    perl-dbi:                      1.636-0                     bioconda               
    perl-devel-globaldestruction:  0.13-1                      bioconda               
    perl-digest-hmac:              1.03-0                      bioconda               
    perl-digest-perl-md5:          1.9-0                       bioconda               
    perl-email-date-format:        1.005-0                     bioconda               
    perl-encode-locale:            1.05-3                      bioconda               
    perl-error:                    0.17024-0                   bioconda               
    perl-exporter-tiny:            0.042-1                     bioconda               
    perl-file-listing:             6.04-0                      bioconda               
    perl-file-slurp-tiny:          0.004-0                     bioconda               
    perl-file-sort:                1.01-0                      bioconda               
    perl-file-which:               1.20-0                      bioconda               
    perl-font-afm:                 1.20-0                      bioconda               
    perl-gd:                       2.56-5                      bioconda               
    perl-graph:                    0.9704-0                    bioconda               
    perl-graphviz:                 2.20-1                      bioconda               
    perl-html-element-extended:    1.18-0                      bioconda               
    perl-html-entities-numbered:   0.04-0                      bioconda               
    perl-html-formatter:           2.14-0                      bioconda               
    perl-html-parser:              3.72-0                      bioconda               
    perl-html-tableextract:        2.13-0                      bioconda               
    perl-html-tagset:              3.20-0                      bioconda               
    perl-html-tidy:                1.56-1                      bioconda               
    perl-html-tree:                5.03-0                      bioconda               
    perl-html-treebuilder-xpath:   0.14-0                      bioconda               
    perl-http-cookies:             6.01-0                      bioconda               
    perl-http-daemon:              6.01-0                      bioconda               
    perl-http-date:                6.02-0                      bioconda               
    perl-http-message:             6.11-0                      bioconda               
    perl-http-negotiate:           6.01-0                      bioconda               
    perl-image-info:               1.38-0                      bioconda               
    perl-image-size:               3.300-0                     bioconda               
    perl-io-html:                  1.001-0                     bioconda               
    perl-io-sessiondata:           1.03-0                      bioconda               
    perl-io-socket-ssl:            2.024-0                     bioconda               
    perl-io-string:                1.08-0                      bioconda               
    perl-io-stringy:               2.111-0                     bioconda               
    perl-io-tty:                   1.12-0                      bioconda               
    perl-ipc-run:                  0.94-0                      bioconda               
    perl-jcode:                    2.07-0                      bioconda               
    perl-json:                     2.90-1                      bioconda               
    perl-json-xs:                  2.34-0                      bioconda               
    perl-libwww-perl:              6.15-0                      bioconda               
    perl-libxml-perl:              0.08-0                      bioconda               
    perl-list-moreutils:           0.413-1                     bioconda               
    perl-lwp-mediatypes:           6.02-0                      bioconda               
    perl-lwp-protocol-https:       6.06-2                      bioconda               
    perl-lwp-simple:               6.15-3                      bioconda               
    perl-mailtools:                2.14-0                      bioconda               
    perl-math-cdf:                 0.1-3                       bioconda               
    perl-math-derivative:          0.04-0                      bioconda               
    perl-math-random:              0.72-0                      bioconda               
    perl-math-spline:              0.02-0                      bioconda               
    perl-mime-lite:                3.030-0                     bioconda               
    perl-mime-tools:               5.507-0                     bioconda               
    perl-mime-types:               2.12-0                      bioconda               
    perl-mldbm:                    2.05-0                      bioconda               
    perl-module-runtime:           0.014-1                     bioconda               
    perl-moo:                      2.001000-1                  bioconda               
    perl-net-http:                 6.09-0                      bioconda               
    perl-net-ssleay:               1.74-0                      bioconda               
    perl-ntlm:                     1.09-1                      bioconda               
    perl-ole-storage_lite:         0.19-0                      bioconda               
    perl-parse-recdescent:         1.967013-0                  bioconda               
    perl-pdf-api2:                 2.025-2                     bioconda               
    perl-postscript:               0.06-0                      bioconda               
    perl-role-tiny:                2.000001-1                  bioconda               
    perl-set-scalar:               1.29-0                      bioconda               
    perl-soap-lite:                1.19-0                      bioconda               
    perl-sort-naturally:           1.03-0                      bioconda               
    perl-spreadsheet-parseexcel:   0.65-0                      bioconda               
    perl-spreadsheet-writeexcel:   2.40-0                      bioconda               
    perl-statistics-descriptive:   3.0612-0                    bioconda               
    perl-statistics-distributions: 1.02-0                      bioconda               
    perl-sub-exporter-progressive: 0.001011-1                  bioconda               
    perl-svg:                      2.64-0                      bioconda               
    perl-svg-graph:                0.02-0                      bioconda               
    perl-task-weaken:              1.04-0                      bioconda               
    perl-template-toolkit:         2.26-0                      bioconda               
    perl-test-leaktrace:           0.15-0                      bioconda               
    perl-test-pod:                 1.51-0                      bioconda               
    perl-threaded:                 5.26.0-0                    bioconda               
    perl-tie-ixhash:               1.23-0                      bioconda               
    perl-timedate:                 2.30-0                      bioconda               
    perl-tree-dag_node:            1.29-0                      bioconda               
    perl-type-tiny:                1.000005-0                  bioconda               
    perl-unicode-map:              0.112-0                     bioconda               
    perl-uri:                      1.71-0                      bioconda               
    perl-www-robotrules:           6.02-0                      bioconda               
    perl-xml-dom:                  1.45-0                      bioconda               
    perl-xml-dom-xpath:            0.14-0                      bioconda               
    perl-xml-filter-buffertext:    1.01-0                      bioconda               
    perl-xml-libxml:               2.0124-0                    bioconda               
    perl-xml-libxslt:              1.94-0                      bioconda               
    perl-xml-namespacesupport:     1.11-0                      bioconda               
    perl-xml-parser:               2.44_01-pl5321hc3e0081_1003 conda-forge            
    perl-xml-regexp:               0.04-0                      bioconda               
    perl-xml-sax:                  0.99-0                      bioconda               
    perl-xml-sax-base:             1.08-0                      bioconda               
    perl-xml-sax-expat:            0.51-0                      bioconda               
    perl-xml-sax-writer:           0.56-0                      bioconda               
    perl-xml-simple:               2.22-0                      bioconda               
    perl-xml-twig:                 3.49-0                      bioconda               
    perl-xml-writer:               0.625-0                     bioconda               
    perl-xml-xpath:                1.33-0                      bioconda               
    perl-xml-xpathengine:          0.14-0                      bioconda               
    perl-yaml:                     1.24-0                      bioconda               
    pixman:                        0.40.0-h36c2ea0_0           conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001           conda-forge            
    tidyp:                         1.04-h779adbc_3             bioconda               
    xorg-kbproto:                  1.0.7-h7f98852_1002         conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0           conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000         conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0            conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0            conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0            conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1            conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003        conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002        conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002         conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007        conda-forge            
    xz:                            5.2.5-h516909a_1            conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013        conda-forge            
    zstd:                          1.5.0-ha95c52a_0            conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/home/vsts/conda/conda-bld/deltabs_1635550704491/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/home/vsts/conda/conda-bld/deltabs_1635550704491/test_tmp

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


