Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpitan1rmy/noarch/haplotype-lso-0.4.4-py_3.tar.bz2
    lerc:                      2.2.1-h046ec9c_0           conda-forge                                                        
    libbigwig:                 0.4.6-h7b56a33_1           bioconda                                                           
    libblas:                   3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas    conda-forge                                                        
    libcurl:                   7.80.0-h97da3c1_0          conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                1.7-h35c211d_5             conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                     4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5           conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23          conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas    conda-forge                                                        
    libnghttp2:                1.43.0-hfd382f3_1          conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2          conda-forge                                                        
    libssh2:                   1.10.0-hd3787cc_2          conda-forge                                                        
    libtiff:                   4.3.0-h1167814_1           conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                   2.9.12-h7e28ab6_1          conda-forge                                                        
    libxslt:                   1.1.33-h1acebb3_3          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1          conda-forge                                                        
    lml:                       0.1.0-pyh9f0ad1d_0         conda-forge                                                        
    logzero:                   1.7.0-py39h6e9494a_1       conda-forge                                                        
    lxml:                      4.6.4-py39hf41e7f8_0       conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1           conda-forge                                                        
    mappy:                     2.22-py39h0bb3d0f_0        bioconda                                                           
    markupsafe:                2.0.1-py39h89e85a6_1       conda-forge                                                        
    matplotlib:                3.4.3-py39h6e9494a_1       conda-forge                                                        
    matplotlib-base:           3.4.3-py39hb07454d_1       conda-forge                                                        
    mawk:                      1.3.4-hb4d813b_4           bioconda                                                           
    ncbi-ngs-sdk:              2.11.2-h247ad82_0          bioconda                                                           
    ncurses:                   6.2-h2e338ed_4             conda-forge                                                        
    networkx:                  2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    numpy:                     1.21.4-py39h7eed0ac_0      conda-forge                                                        
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjpeg:                  2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                   3.0.0-h0d85af4_2           conda-forge                                                        
    pandas:                    1.3.4-py39h4d6be9b_1       conda-forge                                                        
    pbzip2:                    1.1.13-h9d27c22_1          conda-forge                                                        
    pcre:                      8.45-he49afe7_0            conda-forge                                                        
    perl:                      5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1             bioconda                                                           
    perl-archive-tar:          2.32-pl526_0               bioconda                                                           
    perl-business-isbn:        3.004-pl526_0              bioconda                                                           
    perl-business-isbn-data:   20140910.003-pl526_0       bioconda                                                           
    perl-carp:                 1.38-pl526_3               bioconda                                                           
    perl-common-sense:         3.74-pl526_2               bioconda                                                           
    perl-compress-raw-bzip2:   2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-compress-raw-zlib:    2.087-pl526h770b8ee_0      bioconda                                                           
    perl-constant:             1.33-pl526_1               bioconda                                                           
    perl-data-dumper:          2.173-pl526_0              bioconda                                                           
    perl-encode:               2.88-pl526_1               bioconda                                                           
    perl-exporter:             5.72-pl526_1               bioconda                                                           
    perl-exporter-tiny:        1.002001-pl526_0           bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1               bioconda                                                           
    perl-file-path:            2.16-pl526_0               bioconda                                                           
    perl-file-temp:            0.2304-pl526_2             bioconda                                                           
    perl-io-compress:          2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-io-zlib:              1.10-pl526_2               bioconda                                                           
    perl-json:                 4.02-pl526_0               bioconda                                                           
    perl-json-xs:              2.34-pl526h04f5b5a_3       bioconda                                                           
    perl-list-moreutils:       0.428-pl526_1              bioconda                                                           
    perl-list-moreutils-xs:    0.428-pl526_0              bioconda                                                           
    perl-mime-base64:          3.15-pl526_1               bioconda                                                           
    perl-parent:               0.236-pl526_1              bioconda                                                           
    perl-pathtools:            3.75-pl526h1de35cc_1       bioconda                                                           
    perl-scalar-list-utils:    1.52-pl526h01d97ff_0       bioconda                                                           
    perl-types-serialiser:     1.0-pl526_2                bioconda                                                           
    perl-uri:                  1.76-pl526_0               bioconda                                                           
    perl-xml-libxml:           2.0132-pl526h08abf6f_1     bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda                                                           
    perl-xml-sax:              1.02-pl526_0               bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0               bioconda                                                           
    perl-xsloader:             0.24-pl526_0               bioconda                                                           
    pexpect:                   4.8.0-pyh9f0ad1d_2         conda-forge                                                        
    pigz:                      2.6-h5dbffcc_0             conda-forge                                                        
    pillow:                    8.4.0-py39he9bb72f_0       conda-forge                                                        
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    plink:                     1.90b6.21-hb4d813b_1       bioconda                                                           
    plotly:                    5.3.1-pyhd8ed1ab_0         conda-forge                                                        
    ptyprocess:                0.7.0-pyhd3deb0d_0         conda-forge                                                        
    py2bit:                    0.3.0-py39ha492530_5       bioconda                                                           
    pybigwig:                  0.3.18-py39h8b2de0f_1      bioconda                                                           
    pyexcel:                   0.6.7-pyhd8ed1ab_0         conda-forge                                                        
    pyexcel-ezodf:             0.3.4-py_0                 conda-forge                                                        
    pyexcel-io:                0.6.4-pyhd8ed1ab_0         conda-forge                                                        
    pyexcel-ods3:              0.5.3-py_1                 conda-forge                                                        
    pyexcel-xls:               0.6.1-pyh9f0ad1d_0         conda-forge                                                        
    pyparsing:                 3.0.5-pyhd8ed1ab_0         conda-forge                                                        
    pysam:                     0.17.0-py39h56703ae_0      bioconda                                                           
    python:                    3.9.7-h38b4d05_3_cpython   conda-forge                                                        
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python_abi:                3.9-2_cp39                 conda-forge                                                        
    pytz:                      2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyyaml:                    6.0-py39h89e85a6_3         conda-forge                                                        
    readline:                  8.1-h05e3726_0             conda-forge                                                        
    sambamba:                  0.6.8-h2097cd2_2           bioconda                                                           
    samtools:                  1.14-hdbfa7a9_0            bioconda                                                           
    scipy:                     1.7.2-py39h056f1c0_0       conda-forge                                                        
    sed:                       4.7-h3efe00b_1000          conda-forge                                                        
    seqtk:                     1.3-h188c3c3_3             bioconda                                                           
    setuptools:                58.5.3-py39h6e9494a_0      conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0        conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2          conda-forge                                                        
    squizz:                    0.99d-hb4d813b_3           bioconda                                                           
    sra-tools:                 2.10.1-pl526h9f37e31_0     bioconda                                                           
    tenacity:                  8.0.1-pyhd8ed1ab_0         conda-forge                                                        
    texttable:                 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1          conda-forge                                                        
    tornado:                   6.1-py39h89e85a6_2         conda-forge                                                        
    tzdata:                    2021e-he74cb21_0           conda-forge                                                        
    ucsc-bedgraphtobigwig:     366-h1341992_0             bioconda                                                           
    ucsc-bigwigtobedgraph:     366-h1341992_0             bioconda                                                           
    ucsc-fatotwobit:           366-h1341992_0             bioconda                                                           
    ucsc-twobittofa:           366-h1341992_0             bioconda                                                           
    werkzeug:                  2.0.1-pyhd8ed1ab_0         conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    wiggletools:               1.2.1-0                    bioconda                                                           
    xlrd:                      2.0.1-pyhd8ed1ab_3         conda-forge                                                        
    xlsxwriter:                3.0.2-pyhd8ed1ab_0         conda-forge                                                        
    xlwt:                      1.3.0-py_1                 conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                      0.2.5-haf1e3a3_0           conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/haplotype-lso_1636632054231/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/Users/runner/conda/conda-bld/haplotype-lso_1636632054231/test_tmp
import: 'hlso'
import: 'hlso'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


