Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvlcf3077/noarch/clsify-0.1.1-py_0.tar.bz2
    expat:                     2.4.1-h9c3ff4c_0           conda-forge            
    flask:                     2.0.2-pyhd8ed1ab_0         conda-forge            
    flask-compress:            1.10.1-pyhd8ed1ab_0        conda-forge            
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    glib:                      2.70.0-h780b84a_1          conda-forge            
    glib-tools:                2.70.0-h780b84a_1          conda-forge            
    go:                        1.10.3-hfc679d8_3          conda-forge            
    go-core:                   1.10.3-h26a2512_3          conda-forge            
    go_linux-64:               1.10.3-h0f5337a_3          conda-forge            
    gsl:                       2.6-he838d99_2             conda-forge            
    gst-plugins-base:          1.18.5-hf529b03_1          conda-forge            
    gstreamer:                 1.18.5-h9f60fe5_1          conda-forge            
    hdf5:                      1.10.6-nompi_h6a2412b_1114 conda-forge            
    htslib:                    1.14-h9093b5e_0            bioconda               
    icu:                       68.2-h9c3ff4c_0            conda-forge            
    idna:                      3.1-pyhd3deb0d_0           conda-forge            
    itsdangerous:              2.0.1-pyhd8ed1ab_0         conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    jinja2:                    3.0.2-pyhd8ed1ab_0         conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    kiwisolver:                1.3.2-py39h1a9c180_1       conda-forge            
    krb5:                      1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                     2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    ldc:                       1.13.0-h02c9852_1          conda-forge            
    lerc:                      2.2.1-h9c3ff4c_0           conda-forge            
    libbigwig:                 0.4.6-h1b8c3c0_1           bioconda               
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libclang:                  11.1.0-default_ha53f305_1  conda-forge            
    libcurl:                   7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                1.7-h7f98852_5             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libevent:                  2.1.10-h9b69904_4          conda-forge            
    libffi:                    3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgfortran:               3.0.0-1                    conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libllvm11:                 11.1.0-hf817b99_2          conda-forge            
    libnghttp2:                1.43.0-h812cca2_1          conda-forge            
    libogg:                    1.3.4-h7f98852_1           conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libopus:                   1.3.1-h7f98852_1           conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    libpq:                     13.3-hd57d9b9_2            conda-forge            
    libssh2:                   1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-hf544144_1           conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libvorbis:                 1.3.7-h9c3ff4c_0           conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1003         conda-forge            
    libxkbcommon:              1.0.3-he3ba5ed_0           conda-forge            
    libxml2:                   2.9.12-h72842e0_0          conda-forge            
    libxslt:                   1.1.33-h15afd5d_2          conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    lml:                       0.1.0-pyh9f0ad1d_0         conda-forge            
    logzero:                   1.7.0-py39hf3d152e_0       conda-forge            
    lxml:                      4.6.4-py39h107f48f_0       conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    mappy:                     2.22-py39hd1f1204_0        bioconda               
    markupsafe:                2.0.1-py39h3811e60_1       conda-forge            
    matplotlib:                3.4.3-py39hf3d152e_1       conda-forge            
    matplotlib-base:           3.4.3-py39h2fa2bec_1       conda-forge            
    mawk:                      1.3.4-h779adbc_4           bioconda               
    mysql-common:              8.0.27-ha770c72_1          conda-forge            
    mysql-connector-c:         6.1.11-h6eb9d5d_1007       conda-forge            
    mysql-libs:                8.0.27-hfa10184_1          conda-forge            
    ncbi-ngs-sdk:              2.11.2-hff44eed_0          bioconda               
    ncurses:                   6.2-h58526e2_4             conda-forge            
    networkx:                  2.6.3-pyhd8ed1ab_1         conda-forge            
    nspr:                      4.32-h9c3ff4c_0            conda-forge            
    nss:                       3.71-hb5efdd6_0            conda-forge            
    numpy:                     1.21.3-py39hdbf815f_1      conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:                  2.4.0-hb52868f_1           conda-forge            
    openssl:                   1.1.1l-h7f98852_0          conda-forge            
    ossuuid:                   1.6.2-hf484d3e_1000        conda-forge            
    pandas:                    1.3.4-py39hde0f152_0       conda-forge            
    pbzip2:                    1.1.13-0                   conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    perl:                      5.26.2-h36c2ea0_1008       conda-forge            
    perl-app-cpanminus:        1.7044-pl526_1             bioconda               
    perl-archive-tar:          2.32-pl526_0               bioconda               
    perl-business-isbn:        3.004-pl526_0              bioconda               
    perl-business-isbn-data:   20140910.003-pl526_0       bioconda               
    perl-carp:                 1.38-pl526_3               bioconda               
    perl-common-sense:         3.74-pl526_2               bioconda               
    perl-compress-raw-bzip2:   2.087-pl526he1b5a44_0      bioconda               
    perl-compress-raw-zlib:    2.087-pl526hc9558a2_0      bioconda               
    perl-constant:             1.33-pl526_1               bioconda               
    perl-data-dumper:          2.173-pl526_0              bioconda               
    perl-encode:               2.88-pl526_1               bioconda               
    perl-exporter:             5.72-pl526_1               bioconda               
    perl-exporter-tiny:        1.002001-pl526_0           bioconda               
    perl-extutils-makemaker:   7.36-pl526_1               bioconda               
    perl-file-path:            2.16-pl526_0               bioconda               
    perl-file-temp:            0.2304-pl526_2             bioconda               
    perl-io-compress:          2.087-pl526he1b5a44_0      bioconda               
    perl-io-zlib:              1.10-pl526_2               bioconda               
    perl-json:                 4.02-pl526_0               bioconda               
    perl-json-xs:              2.34-pl526h6bb024c_3       bioconda               
    perl-list-moreutils:       0.428-pl526_1              bioconda               
    perl-list-moreutils-xs:    0.428-pl526_0              bioconda               
    perl-mime-base64:          3.15-pl526_1               bioconda               
    perl-parent:               0.236-pl526_1              bioconda               
    perl-pathtools:            3.75-pl526h14c3975_1       bioconda               
    perl-scalar-list-utils:    1.52-pl526h516909a_0       bioconda               
    perl-types-serialiser:     1.0-pl526_2                bioconda               
    perl-uri:                  1.76-pl526_0               bioconda               
    perl-xml-libxml:           2.0132-pl526h7ec2d77_1     bioconda               
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda               
    perl-xml-sax:              1.02-pl526_0               bioconda               
    perl-xml-sax-base:         1.09-pl526_0               bioconda               
    perl-xsloader:             0.24-pl526_0               bioconda               
    pexpect:                   4.8.0-pyh9f0ad1d_2         conda-forge            
    pigz:                      2.6-h27826a3_0             conda-forge            
    pillow:                    8.3.2-py39ha612740_0       conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge            
    plink:                     1.90b6.21-h779adbc_1       bioconda               
    plotly:                    5.3.1-pyhd8ed1ab_0         conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    ptyprocess:                0.7.0-pyhd3deb0d_0         conda-forge            
    py2bit:                    0.3.0-py39h38f01e4_5       bioconda               
    pybigwig:                  0.3.18-py39h015b436_1      bioconda               
    pycparser:                 2.20-pyh9f0ad1d_2          conda-forge            
    pyexcel:                   0.6.7-pyhd8ed1ab_0         conda-forge            
    pyexcel-ezodf:             0.3.4-py_0                 conda-forge            
    pyexcel-io:                0.6.4-pyhd8ed1ab_0         conda-forge            
    pyexcel-ods3:              0.5.3-py_1                 conda-forge            
    pyexcel-xls:               0.6.1-pyh9f0ad1d_0         conda-forge            
    pyopenssl:                 21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                 3.0.4-pyhd8ed1ab_0         conda-forge            
    pyqt:                      5.12.3-py39hf3d152e_7      conda-forge            
    pyqt-impl:                 5.12.3-py39h0fcd23e_7      conda-forge            
    pyqt5-sip:                 4.19.18-py39he80948d_7     conda-forge            
    pyqtchart:                 5.12-py39h0fcd23e_7        conda-forge            
    pyqtwebengine:             5.12.1-py39h0fcd23e_7      conda-forge            
    pysam:                     0.17.0-py39h051187c_0      bioconda               
    pysocks:                   1.7.1-py39hf3d152e_4       conda-forge            
    python:                    3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:                3.9-2_cp39                 conda-forge            
    pytz:                      2021.3-pyhd8ed1ab_0        conda-forge            
    pyyaml:                    6.0-py39h3811e60_2         conda-forge            
    qt:                        5.12.9-hda022c4_4          conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    requests:                  2.26.0-pyhd8ed1ab_0        conda-forge            
    sambamba:                  0.6.8-h89e63da_2           bioconda               
    samtools:                  1.14-hb421002_0            bioconda               
    scipy:                     1.7.1-py39hee8e79c_0       conda-forge            
    sed:                       4.8-he412f7d_0             conda-forge            
    seqtk:                     1.3-h5bf99c6_3             bioconda               
    setuptools:                58.4.0-py39hf3d152e_1      conda-forge            
    six:                       1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2          conda-forge            
    squizz:                    0.99d-h779adbc_3           bioconda               
    sra-tools:                 2.11.0-pl5262h314213e_0    bioconda               
    tenacity:                  8.0.1-pyhd8ed1ab_0         conda-forge            
    texttable:                 1.6.4-pyhd8ed1ab_0         conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    tornado:                   6.1-py39h3811e60_2         conda-forge            
    tzdata:                    2021e-he74cb21_0           conda-forge            
    ucsc-bedgraphtobigwig:     377-h0b8a92a_2             bioconda               
    ucsc-bigwigtobedgraph:     377-h0b8a92a_5             bioconda               
    ucsc-fatotwobit:           377-h0b8a92a_4             bioconda               
    ucsc-twobittofa:           377-h0b8a92a_3             bioconda               
    urllib3:                   1.26.7-pyhd8ed1ab_0        conda-forge            
    vcfpy:                     0.13.3-py_0                bioconda               
    werkzeug:                  2.0.1-pyhd8ed1ab_0         conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge            
    wiggletools:               1.2.1-0                    bioconda               
    xlrd:                      2.0.1-pyhd8ed1ab_3         conda-forge            
    xlsxwriter:                3.0.2-pyhd8ed1ab_0         conda-forge            
    xlwt:                      1.3.0-py_1                 conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    yaml:                      0.2.5-h516909a_0           conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/clsify_1635991964526/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/home/vsts/conda/conda-bld/clsify_1635991964526/test_tmp
import: 'clsify'
import: 'clsify'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


