Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpugclq6kj/noarch/vadr-1.3-pl5262hdfd78af_3.tar.bz2
    ncurses:                    6.2-h58526e2_4          conda-forge            
    openssl:                    3.0.0-h7f98852_2        conda-forge            
    pcre:                       8.45-h9c3ff4c_0         conda-forge            
    perl:                       5.26.2-h36c2ea0_1008    conda-forge            
    perl-archive-tar:           2.32-pl526_0            bioconda               
    perl-base:                  2.23-pl526_1            bioconda               
    perl-bio-easel:             0.15-h779adbc_0         bioconda               
    perl-business-isbn:         3.004-pl526_0           bioconda               
    perl-business-isbn-data:    20140910.003-pl526_0    bioconda               
    perl-carp:                  1.38-pl526_3            bioconda               
    perl-common-sense:          3.74-pl526_2            bioconda               
    perl-compress-raw-bzip2:    2.087-pl526he1b5a44_0   bioconda               
    perl-compress-raw-zlib:     2.087-pl526hc9558a2_0   bioconda               
    perl-constant:              1.33-pl526_1            bioconda               
    perl-data-dumper:           2.173-pl526_0           bioconda               
    perl-digest-hmac:           1.03-pl526_3            bioconda               
    perl-digest-md5:            2.55-pl526_0            bioconda               
    perl-encode:                2.88-pl526_1            bioconda               
    perl-encode-locale:         1.05-pl526_6            bioconda               
    perl-exporter:              5.72-pl526_1            bioconda               
    perl-exporter-tiny:         1.002001-pl526_0        bioconda               
    perl-extutils-makemaker:    7.36-pl526_1            bioconda               
    perl-file-listing:          6.04-pl526_1            bioconda               
    perl-file-sharedir-install: 0.13-pl526_0            bioconda               
    perl-html-parser:           3.72-pl526h6bb024c_5    bioconda               
    perl-html-tagset:           3.20-pl526_3            bioconda               
    perl-http-cookies:          6.04-pl526_0            bioconda               
    perl-http-daemon:           6.01-pl526_1            bioconda               
    perl-http-date:             6.02-pl526_3            bioconda               
    perl-http-message:          6.18-pl526_0            bioconda               
    perl-http-negotiate:        6.01-pl526_3            bioconda               
    perl-inline:                0.83-pl526_0            bioconda               
    perl-inline-c:              0.78-pl526h14c3975_1    bioconda               
    perl-io-compress:           2.087-pl526he1b5a44_0   bioconda               
    perl-io-html:               1.001-pl526_2           bioconda               
    perl-io-socket-ssl:         2.066-pl526_0           bioconda               
    perl-io-zlib:               1.10-pl526_2            bioconda               
    perl-json:                  4.02-pl526_0            bioconda               
    perl-json-xs:               2.34-pl526h6bb024c_3    bioconda               
    perl-libwww-perl:           6.39-pl526_0            bioconda               
    perl-list-moreutils:        0.428-pl526_1           bioconda               
    perl-list-moreutils-xs:     0.428-pl526_0           bioconda               
    perl-lwp-mediatypes:        6.04-pl526_0            bioconda               
    perl-lwp-protocol-https:    6.07-pl526_4            bioconda               
    perl-lwp-simple:            6.15-pl526h470a237_4    bioconda               
    perl-mime-base64:           3.15-pl526_1            bioconda               
    perl-mozilla-ca:            20180117-pl526_1        bioconda               
    perl-net-http:              6.19-pl526_0            bioconda               
    perl-net-ssleay:            1.74-0                  bioconda               
    perl-ntlm:                  1.09-pl526_4            bioconda               
    perl-parent:                0.236-pl526_1           bioconda               
    perl-parse-recdescent:      1.967015-pl526_0        bioconda               
    perl-pathtools:             3.75-pl526h14c3975_1    bioconda               
    perl-pegex:                 0.61-pl526_1            bioconda               
    perl-scalar-list-utils:     1.52-pl526h516909a_0    bioconda               
    perl-socket:                2.027-pl526_1           bioconda               
    perl-storable:              3.15-pl526h14c3975_0    bioconda               
    perl-test-requiresinternet: 0.05-pl526_0            bioconda               
    perl-threaded:              5.26.0-0                bioconda               
    perl-time-hires:            1.9760-pl526h14c3975_1  bioconda               
    perl-time-local:            1.28-pl526_1            bioconda               
    perl-try-tiny:              0.30-pl526_1            bioconda               
    perl-types-serialiser:      1.0-pl526_2             bioconda               
    perl-uri:                   1.76-pl526_0            bioconda               
    perl-www-robotrules:        6.02-pl526_3            bioconda               
    perl-xsloader:              0.24-pl526_0            bioconda               
    perl-yaml-libyaml:          0.66-pl526_1            bioconda               
    sequip:                     0.08-hdfd78af_0         bioconda               
    sysroot_linux-64:           2.12-he073ed8_15        conda-forge            
    tk:                         8.6.11-h27826a3_1       conda-forge            
    vadr:                       1.3-pl5262hdfd78af_3    file:///tmp/tmpugclq6kj
    wget:                       1.20.3-ha35d2d1_1       conda-forge            
    zlib:                       1.2.11-h36c2ea0_1013    conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
Please run 'download-vadr-models.sh MODELNAME' (e.g. 'download-vadr-models.sh sarscov2')
to download the models required to run VADR. These files will be downloaded to /home/vsts/conda/conda-bld/vadr_1635996458992/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/share/vadr-1.3/vadr-models. 
A list of avaialble models can be found at https://ftp.ncbi.nlm.nih.gov/pub/nawrocki/vadr-models/ 
If you have a database in a custom path, please change the VADRMODELDIR environment variable.



done
export PREFIX=/home/vsts/conda/conda-bld/vadr_1635996458992/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/home/vsts/conda/conda-bld/vadr_1635996458992/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/vadr_1635996458992/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/vadr-1.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++
# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.3 (Aug 2021)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:    Thu Nov  4 03:28:45 2021
#
Usage: v-annotate.pl [-options] <fasta file to annotate> <output directory to create>

basic options:
  -f             : force; if output dir exists, overwrite it
  -v             : be verbose; output commands to stdout as they're run
  --atgonly      : only consider ATG a valid start codon
  --minpvlen <n> : min CDS/mat_peptide/gene length for feature table output and protein validation is <n> [30]
  --nkb <n>      : number of KB of sequence for each alignment job and/or chunk is <n> [300]
  --keep         : do not remove intermediate files, keep them all on disk

options for specifying classification:
  --group <s>    : set expected classification of all seqs to group <s>
  --subgroup <s> : set expected classification of all seqs to subgroup <s>

options for controlling severity of alerts:
  --alt_list        : output summary of all alerts and exit
  --alt_pass <s>    : specify that alert codes in comma-separated <s> do not cause FAILure
  --alt_fail <s>    : specify that alert codes in comma-separated <s> do cause FAILure
  --alt_mnf_yes <s> : alert codes in <s> for 'misc_not_failure' features cause misc_feature-ization, not failure
  --alt_mnf_no <s>  : alert codes in <s> for 'misc_not_failure' features cause failure, not misc-feature-ization
  --ignore_mnf      : ignore non-zero 'misc_not_feature' values in .minfo file, set to 0 for all features/models

options related to model files:
  -m <s>      : use CM file <s> instead of default
  -a <s>      : use protein HMM file <s> instead of default
  -i <s>      : use model info file <s> instead of default
  -n <s>      : use blastn db file <s> instead of default
  -x <s>      : blastx dbs are in dir <s>, instead of default
  --mkey <s>  : .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr' [calici]
  --mdir <s>  : model files are in directory <s>, not in $VADRMODELDIR
  --mlist <s> : only use models listed in file <s>

options for controlling output feature table:
  --nomisc        : in feature table for failed seqs, never change feature type to misc_feature
  --notrim        : in feature table, don't trim coords due to Ns (for any feature types)
  --noftrtrim <s> : in feature table, don't trim coords due to Ns for feature types in comma-delmited <s>
  --noprotid      : in feature table, don't add protein_id for CDS and mat_peptides
  --forceprotid   : in feature table, force protein_id value to be sequence name, then idx

options for controlling thresholds related to alerts:
  --lowsc <x>       : lowscore/LOW_SCORE bits per nucleotide threshold is <x> [0.3]
  --indefclass <x>  : indfcls/INDEFINITE_CLASSIFICATION bits per nucleotide diff threshold is <x> [0.03]
  --incspec <x>     : inc{group,subgrp}/INCORRECT_{GROUP,SUBGROUP} bits/nt threshold is <x> [0.2]
  --lowcov <x>      : lowcovrg/LOW_COVERAGE fractional coverage threshold is <x> [0.9]
  --dupregolp <n>   : dupregin/DUPLICATE_REGIONS minimum model overlap is <n> [20]
  --dupregsc <x>    : dupregin/DUPLICATE_REGIONS minimum bit score is <x> [10]
  --indefstr <x>    : indfstrn/INDEFINITE_STRAND minimum weaker strand bit score is <x> [25]
  --lowsim5seq <n>  : lowsim5s/LOW_SIMILARITY_START minimum length is <n> [15]
  --lowsim3seq <n>  : lowsim3s/LOW_SIMILARITY_END minimum length is <n> [15]
  --lowsimiseq <n>  : lowsimi/LOW_SIMILARITY (internal) minimum length is <n> [1]
  --lowsim5ftr <n>  : lowsim5{c,n}/LOW_FEATURE_SIMILARITY_START minimum length is <n> [5]
  --lowsim3ftr <n>  : lowsim3{c,n}/LOW_FEATURE_SIMILARITY_END minimum length is <n> [5]
  --lowsimiftr <n>  : lowsimi{c,n}/LOW_FEATURE_SIMILARITY (internal) minimum length is <n> [1]
  --biasfract <x>   : biasdseq/BIASED_SEQUENCE fractional threshold is <x> [0.25]
  --nmiscftrthr <n> : nmiscftr/TOO_MANY_MISC_FEATURES reported if <n> or more misc_features [3]
  --indefann <x>    : indf{5,3}lc{c,n}/'INDEFINITE_ANNOTATION_{START,END} non-mat_peptide min allowed post probability is <x> [0.8]
  --indefann_mp <x> : indf{5,3}lc{c,n}/'INDEFINITE_ANNOTATION_{START,END} mat_peptide min allowed post probability is <x> [0.6]
  --fstminnt5 <n>   : fst{hi,lo,uk}cf5/POSSIBLE_FRAMESHIFT{_{HIGH,LOW}_CONF,} max allowed nt length at 5' end w/o alert is <n> [4]
  --fstminnt3 <n>   : fst{hi,lo,uk}cf3/POSSIBLE_FRAMESHIFT{_{HIGH,LOW}_CONF,} max allowed nt length at 3' end w/o alert is <n> [4]
  --fstminnti <n>   : fst{hi,lo,uk}cfi/POSSIBLE_FRAMESHIFT{_{HIGH,LOW}_CONF,} max allowed internal nt length w/o alert is <n> [6]
  --fsthighthr <x>  : fsthicf{5,3,i}/POSSIBLE_FRAMESHIFT_HIGH_CONF minimum average probability for alert is <x> [0.8]
  --fstlowthr <x>   : fstlocf{5,3,i}/POSSIBLE_FRAMESHIFT_LOW_CONF minimum average probability for alert is <x> [0]
  --xalntol <n>     : indf{5,3}{st,lg}/INDEFINITE_ANNOTATION_{START,END} max allowed nt diff blastx start/end is <n> [5]
  --xmaxins <n>     : insertnp/INSERTION_OF_NT max allowed nucleotide insertion length in blastx validation is <n> [27]
  --xmaxdel <n>     : deletinp/DELETION_OF_NT max allowed nucleotide deletion length in blastx validation is <n> [27]
  --nmaxins <n>     : insertnn/INSERTION_OF_NT max allowed nucleotide (nt) insertion length in CDS nt alignment is <n> [27]
  --nmaxdel <n>     : deletinn/DELETION_OF_NT max allowed nucleotide (nt) deletion length in CDS nt alignment is <n> [27]
  --xlonescore <n>  : indfantp/INDEFINITE_ANNOTATION min score for a blastx hit not supported by CM analysis is <n> [80]
  --hlonescore <n>  : indfantp/INDEFINITE_ANNOTATION min score for a hmmer hit not supported by CM analysis is <n> [10]

options for controlling cmalign alignment stage:
  --mxsize <n> : set max allowed memory for cmalign to <n> Mb [16000]
  --tau <x>    : set the initial tau value for cmalign to <x> [0.001]
  --nofixedtau : do not fix the tau value when running cmalign, allow it to decrease if nec
  --nosub      : use alternative alignment strategy for truncated sequences
  --noglocal   : do not run cmalign in glocal mode (run in local mode)
  --cmindi     : force cmalign to align on seq at a time

options for controlling glsearch alignment stage as alternative to cmalign:
  --glsearch          : align with glsearch from the FASTA package, not to a cm with cmalign
  --gls_match <n>     : set glsearch match score to <n> > 0 with glsearch -r option [5]
  --gls_mismatch <n>  : set glsearch mismatch score to <n> < 0 with glsearch -r option [-3]
  --gls_gapopen <n>   : set glsearch gap open score to <n> < 0 with glsearch -f option [-17]
  --gls_gapextend <n> : set glsearch gap extend score to <n> < 0 with glsearch -g option [-4]

options for controlling blastx protein validation stage:
  --xmatrix <s> : use the matrix <s> with blastx (e.g. BLOSUM45)
  --xdrop <n>   : set the xdrop value for blastx to <n> [25]
  --xnumali <n> : number of alignments to keep in blastx output and consider if --xlongest is <n> [20]
  --xlongest    : keep the longest blastx hit, not the highest scoring one

options for using hmmer instead of blastx for protein validation:
  --pv_hmmer     : use hmmer for protein validation, not blastx
  --h_max        : use --max option with hmmsearch
  --h_minbit <x> : set minimum hmmsearch bit score threshold to <x> [-10]

options related to blastn-derived seeded alignment acceleration:
  -s               : use the max length ungapped region from blastn to seed the alignment
  --s_blastnws <n> : for -s, set blastn -word_size <n> to <n> [7]
  --s_blastnsc <x> : for -s, set blastn minimum HSP score to consider to <x> [50]
  --s_overhang <n> : for -s, set length of nt overhang for subseqs to align to <n> [100]

options related to replacing Ns with expected nucleotides:
  -r                : replace stretches of Ns with expected nts, where possible
  --r_minlen <n>    : minimum length subsequence to replace Ns in is <n> [5]
  --r_minfract5 <x> : minimum fraction of Ns in subseq at 5' end to trigger replacement is <x> [0.25]
  --r_minfract3 <x> : minimum fraction of Ns in subseq at 3' end to trigger replacement is <x> [0.25]
  --r_minfracti <x> : minimum fraction of Ns in internal subseq to trigger replacement is <x> [0.5]
  --r_fetchr        : fetch features for output fastas from seqs w/Ns replaced, not originals
  --r_cdsmpr        : detect CDS and MP alerts in sequences w/Ns replaced, not originals
  --r_pvorig        : use original sequences for protein validation, not replaced seqs
  --r_prof          : use slower profile methods, not blastn, to identify Ns to replace
  --r_list <s>      : with -r, only use models listed in file <s> for N replacement stage
  --r_only <s>      : with -r, only use model named <s> for N replacement stage

options related to splitting input file into chunks and processing each chunk separately:
  --split    : split input file into chunks, run each chunk separately
  --cpu <n>  : parallelize across <n> CPU workers (requires --split or --glsearch) [1]
  --sidx <n> : start sequence indexing at <n> in tabular output files [1]

options related to parallelization on compute farm:
  -p         : parallelize cmsearch/cmalign on a compute farm
  -q <s>     : use qsub info file <s> instead of default
  --errcheck : consider any farm stderr output as indicating a job failure

options related to splitting input and parallelization on compute farm:
  --wait <n>     : allow <n> wall-clock minutes for jobs on farm to finish, including queueing time [500]
  --maxnjobs <n> : set max number of jobs to submit to compute farm to <n> [2500]

options for skipping stages:
  --pv_skip    : do not perform blastx-based protein validation
  --align_skip : skip the alignment step, use results from an earlier run of the script
  --val_only   : validate CM and other input files and exit

optional output files:
  --out_stk      : output per-model full length stockholm alignments (.stk)
  --out_afa      : output per-model full length fasta alignments (.afa)
  --out_rpstk    : with -r, output stockholm alignments of seqs with Ns replaced
  --out_rpafa    : with -r, output fasta alignments of seqs with Ns replaced
  --out_fsstk    : additionally output frameshift stockholm alignment files
  --out_allfasta : additionally output fasta files of features
  --out_nofasta  : do not output fasta files of passing/failing seqs
  --out_debug    : dump voluminous info from various data structures to output files

other expert options:
  --execname <s> : define executable name of this script as <s>
  --alicheck     : for debugging, check aligned sequence vs input sequence for identity
  --noseqnamemax : do not enforce a maximum length of 50 for sequence names (GenBank max)
  --minbit <x>   : set minimum cmsearch bit score threshold to <x> [-10]
  --origfa       : do not copy fasta file prior to analysis, use original
  --msub <s>     : read model substitution file from <s>
  --xsub <s>     : read blastx db substitution file from <s>
  --nodcr        : do not doctor alignments to shift gaps in start/stop codons
  --forcedcrins  : force insert type alignment doctoring, requires --cmindi
  --xnoid        : ignore blastx hits that are full length and 100% identical

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


