Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpxscnlah2/osx-64/bioconductor-chimera-1.32.0-r40h832b226_1.tar.bz2
    r-ellipsis:                                     0.3.2-r40h28b5c78_0       conda-forge                                                        
    r-fansi:                                        0.5.0-r40h28b5c78_0       conda-forge                                                        
    r-fastmap:                                      1.1.0-r40h9951f98_0       conda-forge                                                        
    r-formatr:                                      1.11-r40hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                                1.4.3-r40hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                               1.0.1-r40hc72bb7e_1002    conda-forge                                                        
    r-generics:                                     0.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-glue:                                         1.5.0-r40h28b5c78_0       conda-forge                                                        
    r-hms:                                          1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-httr:                                         1.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                                     1.7.2-r40h28b5c78_0       conda-forge                                                        
    r-lambda.r:                                     1.2.4-r40hc72bb7e_1       conda-forge                                                        
    r-lattice:                                      0.20_45-r40h28b5c78_0     conda-forge                                                        
    r-lifecycle:                                    1.0.1-r40hc72bb7e_0       conda-forge                                                        
    r-magrittr:                                     2.0.1-r40h28b5c78_1       conda-forge                                                        
    r-matrix:                                       1.3_4-r40hc2c5f09_0       conda-forge                                                        
    r-matrixstats:                                  0.61.0-r40h28b5c78_0      conda-forge                                                        
    r-memoise:                                      2.0.0-r40hc72bb7e_0       conda-forge                                                        
    r-mime:                                         0.12-r40h28b5c78_0        conda-forge                                                        
    r-openssl:                                      1.4.5-r40hd95e000_1       conda-forge                                                        
    r-pillar:                                       1.6.4-r40hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                                    2.0.3-r40hc72bb7e_1       conda-forge                                                        
    r-plogr:                                        0.2.0-r40hc72bb7e_1003    conda-forge                                                        
    r-prettyunits:                                  1.1.1-r40hc72bb7e_1       conda-forge                                                        
    r-progress:                                     1.2.2-r40hc72bb7e_2       conda-forge                                                        
    r-purrr:                                        0.3.4-r40h28b5c78_1       conda-forge                                                        
    r-r6:                                           2.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                                     0.3.3-r40h28b5c78_0       conda-forge                                                        
    r-rcpp:                                         1.0.7-r40h9951f98_0       conda-forge                                                        
    r-rcurl:                                        1.98_1.5-r40h28b5c78_0    conda-forge                                                        
    r-rlang:                                        0.4.12-r40h28b5c78_0      conda-forge                                                        
    r-rsqlite:                                      2.2.8-r40h9951f98_0       conda-forge                                                        
    r-snow:                                         0.4_4-r40hc72bb7e_0       conda-forge                                                        
    r-stringi:                                      1.7.5-r40hd783aa8_0       conda-forge                                                        
    r-stringr:                                      1.4.0-r40hc72bb7e_2       conda-forge                                                        
    r-sys:                                          3.4-r40h28b5c78_0         conda-forge                                                        
    r-tibble:                                       3.1.6-r40h28b5c78_0       conda-forge                                                        
    r-tidyselect:                                   1.1.1-r40hbe3e9c8_0       conda-forge                                                        
    r-utf8:                                         1.2.2-r40h28b5c78_0       conda-forge                                                        
    r-vctrs:                                        0.3.8-r40h28b5c78_1       conda-forge                                                        
    r-withr:                                        2.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-xml:                                          3.99_0.8-r40h28b5c78_0    conda-forge                                                        
    r-xml2:                                         1.3.2-r40h9951f98_1       conda-forge                                                        
    readline:                                       8.1-h05e3726_0            conda-forge                                                        
    star:                                           2.7.9a-h527b516_0         bioconda                                                           
    tapi:                                           1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                             8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                                        2.10-h49f0cf7_3           conda-forge                                                        
    xz:                                             5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                                           1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                                           1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
