Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpulv1lnvm/noarch/haphpipe-1.0.3-py_0.tar.bz2
    libcblas:                  3.9.0-12_osx64_openblas    conda-forge                                                        
    libclang-cpp12:            12.0.1-default_he082bbe_4  conda-forge                                                        
    libcurl:                   7.80.0-hf45b732_0          conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                1.7-h35c211d_5             conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                     4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5           conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran-devel_osx-64:  9.3.0-h6c81a4c_23          conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23          conda-forge                                                        
    libglib:                   2.70.0-hf1fb8c0_1          conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas    conda-forge                                                        
    libllvm12:                 12.0.1-hd011deb_2          conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2          conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                   4.2.0-h46d1c8c_2           conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                   2.9.12-h93ec3fd_0          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                12.0.1-hd011deb_2          conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1           conda-forge                                                        
    mafft:                     7.490-hb4d813b_0           bioconda                                                           
    make:                      4.3-h22f3db7_1             conda-forge                                                        
    mock:                      2.0.0-py39h6e9494a_1002    conda-forge                                                        
    modeltest-ng:              0.1.6-h3fcd44b_1           bioconda                                                           
    monotonic:                 1.5-py_0                   conda-forge                                                        
    mpc:                       1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                      4.1.0-h0f52abe_1           conda-forge                                                        
    mpi:                       1.0-openmpi                conda-forge                                                        
    mummer:                    3.23-h589c0e0_12           bioconda                                                           
    ncbi-ngs-sdk:              2.11.2-h247ad82_0          bioconda                                                           
    ncurses:                   6.2-h2e338ed_4             conda-forge                                                        
    numpy:                     1.21.4-py39h7eed0ac_0      conda-forge                                                        
    oauth2client:              4.1.3-py_0                 conda-forge                                                        
    openjdk:                   8.0.302-h0d85af4_0         conda-forge                                                        
    openmpi:                   4.1.1-hd3cd54c_0           conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0          conda-forge                                                        
    ossuuid:                   1.6.2-h0a44026_1000        conda-forge                                                        
    pango:                     1.48.10-h056538c_2         conda-forge                                                        
    parallel:                  20211022-h694c41f_0        conda-forge                                                        
    pbr:                       5.7.0-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                      8.45-he49afe7_0            conda-forge                                                        
    pcre2:                     10.36-h5cf9962_1           conda-forge                                                        
    perl:                      5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1             bioconda                                                           
    perl-archive-tar:          2.32-pl526_0               bioconda                                                           
    perl-business-isbn:        3.004-pl526_0              bioconda                                                           
    perl-business-isbn-data:   20140910.003-pl526_0       bioconda                                                           
    perl-carp:                 1.38-pl526_3               bioconda                                                           
    perl-common-sense:         3.74-pl526_2               bioconda                                                           
    perl-compress-raw-bzip2:   2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-compress-raw-zlib:    2.087-pl526h770b8ee_0      bioconda                                                           
    perl-constant:             1.33-pl526_1               bioconda                                                           
    perl-data-dumper:          2.173-pl526_0              bioconda                                                           
    perl-encode:               2.88-pl526_1               bioconda                                                           
    perl-exporter:             5.72-pl526_1               bioconda                                                           
    perl-exporter-tiny:        1.002001-pl526_0           bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1               bioconda                                                           
    perl-file-path:            2.16-pl526_0               bioconda                                                           
    perl-file-temp:            0.2304-pl526_2             bioconda                                                           
    perl-io-compress:          2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-io-zlib:              1.10-pl526_2               bioconda                                                           
    perl-json:                 4.02-pl526_0               bioconda                                                           
    perl-json-xs:              2.34-pl526h04f5b5a_3       bioconda                                                           
    perl-list-moreutils:       0.428-pl526_1              bioconda                                                           
    perl-list-moreutils-xs:    0.428-pl526_0              bioconda                                                           
    perl-mime-base64:          3.15-pl526_1               bioconda                                                           
    perl-parent:               0.236-pl526_1              bioconda                                                           
    perl-pathtools:            3.75-pl526h1de35cc_1       bioconda                                                           
    perl-scalar-list-utils:    1.52-pl526h01d97ff_0       bioconda                                                           
    perl-types-serialiser:     1.0-pl526_2                bioconda                                                           
    perl-uri:                  1.76-pl526_0               bioconda                                                           
    perl-xml-libxml:           2.0132-pl526h08abf6f_1     bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda                                                           
    perl-xml-sax:              1.02-pl526_0               bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0               bioconda                                                           
    perl-xsloader:             0.24-pl526_0               bioconda                                                           
    picard:                    2.26.5-hdfd78af_0          bioconda                                                           
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                    0.40.0-hbcb3906_0          conda-forge                                                        
    promise:                   2.3-py39h6e9494a_5         conda-forge                                                        
    pyasn1:                    0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:            0.2.7-py_0                 conda-forge                                                        
    pycparser:                 2.21-pyhd8ed1ab_0          conda-forge                                                        
    pyopenssl:                 21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                 3.0.6-pyhd8ed1ab_0         conda-forge                                                        
    pysocks:                   1.7.1-py39h6e9494a_4       conda-forge                                                        
    python:                    3.9.7-h1248fe1_3_cpython   conda-forge                                                        
    python_abi:                3.9-2_cp39                 conda-forge                                                        
    pyu2f:                     0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                    6.0-py39h89e85a6_3         conda-forge                                                        
    r-assertthat:              0.2.1-r40hc72bb7e_2        conda-forge                                                        
    r-backports:               1.3.0-r40h28b5c78_0        conda-forge                                                        
    r-base:                    4.0.5-h4d23a9d_1           conda-forge                                                        
    r-bitops:                  1.0_7-r40h28b5c78_0        conda-forge                                                        
    r-brio:                    1.1.2-r40h28b5c78_0        conda-forge                                                        
    r-callr:                   3.7.0-r40hc72bb7e_0        conda-forge                                                        
    r-catools:                 1.18.2-r40h9951f98_0       conda-forge                                                        
    r-cli:                     3.1.0-r40h9951f98_0        conda-forge                                                        
    r-colorspace:              2.0_2-r40h28b5c78_0        conda-forge                                                        
    r-crayon:                  1.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-desc:                    1.4.0-r40hc72bb7e_0        conda-forge                                                        
    r-diffobj:                 0.3.5-r40h28b5c78_0        conda-forge                                                        
    r-digest:                  0.6.28-r40h9951f98_0       conda-forge                                                        
    r-ellipsis:                0.3.2-r40h28b5c78_0        conda-forge                                                        
    r-evaluate:                0.14-r40hc72bb7e_2         conda-forge                                                        
    r-fansi:                   0.5.0-r40h28b5c78_0        conda-forge                                                        
    r-farver:                  2.1.0-r40h9951f98_0        conda-forge                                                        
    r-ggplot2:                 3.3.5-r40hc72bb7e_0        conda-forge                                                        
    r-glue:                    1.5.0-r40h28b5c78_0        conda-forge                                                        
    r-gplots:                  3.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-gsalib:                  2.1-r40ha770c72_1002       conda-forge                                                        
    r-gtable:                  0.3.0-r40hc72bb7e_3        conda-forge                                                        
    r-gtools:                  3.9.2-r40h28b5c78_0        conda-forge                                                        
    r-isoband:                 0.2.5-r40h9951f98_0        conda-forge                                                        
    r-jsonlite:                1.7.2-r40h28b5c78_0        conda-forge                                                        
    r-kernsmooth:              2.23_20-r40he19034d_0      conda-forge                                                        
    r-labeling:                0.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-lattice:                 0.20_45-r40h28b5c78_0      conda-forge                                                        
    r-lifecycle:               1.0.1-r40hc72bb7e_0        conda-forge                                                        
    r-magrittr:                2.0.1-r40h28b5c78_1        conda-forge                                                        
    r-mass:                    7.3_54-r40h28b5c78_0       conda-forge                                                        
    r-matrix:                  1.3_4-r40hc2c5f09_0        conda-forge                                                        
    r-mgcv:                    1.8_38-r40hf27e4f0_0       conda-forge                                                        
    r-munsell:                 0.5.0-r40hc72bb7e_1003     conda-forge                                                        
    r-nlme:                    3.1_153-r40h749f5a1_0      conda-forge                                                        
    r-pillar:                  1.6.4-r40hc72bb7e_0        conda-forge                                                        
    r-pkgconfig:               2.0.3-r40hc72bb7e_1        conda-forge                                                        
    r-pkgload:                 1.2.3-r40h9951f98_0        conda-forge                                                        
    r-plyr:                    1.8.6-r40h9951f98_1        conda-forge                                                        
    r-praise:                  1.0.0-r40hc72bb7e_1004     conda-forge                                                        
    r-processx:                3.5.2-r40h28b5c78_0        conda-forge                                                        
    r-ps:                      1.6.0-r40h28b5c78_0        conda-forge                                                        
    r-r6:                      2.5.1-r40hc72bb7e_0        conda-forge                                                        
    r-rcolorbrewer:            1.1_2-r40h785f33e_1003     conda-forge                                                        
    r-rcpp:                    1.0.7-r40h9951f98_0        conda-forge                                                        
    r-rematch2:                2.1.2-r40hc72bb7e_1        conda-forge                                                        
    r-reshape:                 0.8.8-r40h28b5c78_2        conda-forge                                                        
    r-rlang:                   0.4.12-r40h28b5c78_0       conda-forge                                                        
    r-rprojroot:               2.0.2-r40hc72bb7e_0        conda-forge                                                        
    r-rstudioapi:              0.13-r40hc72bb7e_0         conda-forge                                                        
    r-scales:                  1.1.1-r40hc72bb7e_0        conda-forge                                                        
    r-testthat:                3.1.0-r40h9951f98_0        conda-forge                                                        
    r-tibble:                  3.1.6-r40h28b5c78_0        conda-forge                                                        
    r-utf8:                    1.2.2-r40h28b5c78_0        conda-forge                                                        
    r-vctrs:                   0.3.8-r40h28b5c78_1        conda-forge                                                        
    r-viridislite:             0.4.0-r40hc72bb7e_0        conda-forge                                                        
    r-waldo:                   0.3.1-r40hc72bb7e_0        conda-forge                                                        
    r-withr:                   2.4.2-r40hc72bb7e_0        conda-forge                                                        
    raxml-ng:                  1.0.3-habac362_0           bioconda                                                           
    readline:                  8.1-h05e3726_0             conda-forge                                                        
    requests:                  2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    retry_decorator:           1.1.1-pyh9f0ad1d_0         conda-forge                                                        
    rsa:                       4.7.2-pyh44b312d_0         conda-forge                                                        
    samtools:                  1.12-hfcfc997_1            bioconda                                                           
    seqtk:                     1.3-h188c3c3_3             bioconda                                                           
    setuptools:                58.5.3-py39h6e9494a_0      conda-forge                                                        
    sierrapy:                  0.2.1-pyh864c0ab_3         bioconda                                                           
    six:                       1.16.0-pyh6c4a22f_0        conda-forge                                                        
    socksipy-branch:           1.01-pyh9f0ad1d_0          conda-forge                                                        
    spades:                    3.15.2-he641558_0          bioconda                                                           
    sqlite:                    3.36.0-h23a322b_2          conda-forge                                                        
    sra-tools:                 2.11.0-pl5262h37d2149_1    bioconda                                                           
    tabixpp:                   1.1.0-h9cabb03_6           bioconda                                                           
    tapi:                      1100.0.11-h9ce4665_0       conda-forge                                                        
    tbb:                       2020.2-h940c156_4          conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1          conda-forge                                                        
    tktable:                   2.10-h49f0cf7_3            conda-forge                                                        
    tqdm:                      4.62.3-pyhd8ed1ab_0        conda-forge                                                        
    trimmomatic:               0.39-hdfd78af_2            bioconda                                                           
    tzdata:                    2021e-he74cb21_0           conda-forge                                                        
    urllib3:                   1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    vcflib:                    1.0.2-h9954cba_5           bioconda                                                           
    voluptuous:                0.12.2-pyhd8ed1ab_1        conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                      0.2.5-haf1e3a3_0           conda-forge                                                        
    zipp:                      3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                      1.4.9-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
