Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgormij8w/noarch/bioconductor-pathwaysplice-1.10.0-r36_1.tar.bz2
    bioconductor-genomicfeatures:        1.38.0-r36_0              bioconda                                                           
    bioconductor-genomicranges:          1.38.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-go.db:                  3.10.0-r36_0              bioconda                                                           
    bioconductor-gosemsim:               2.12.0-r36h6de7cb9_0      bioconda                                                           
    bioconductor-goseq:                  1.38.0-r36_2              bioconda                                                           
    bioconductor-graph:                  1.64.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-graphite:               1.32.0-r36_0              bioconda                                                           
    bioconductor-gseabase:               1.48.0-r36_0              bioconda                                                           
    bioconductor-interactivedisplaybase: 1.24.0-r36_0              bioconda                                                           
    bioconductor-iranges:                2.20.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-junctionseq:            1.16.0-r36h6de7cb9_0      bioconda                                                           
    bioconductor-kegggraph:              1.46.0-r36_0              bioconda                                                           
    bioconductor-keggrest:               1.26.0-r36_0              bioconda                                                           
    bioconductor-limma:                  3.42.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-org.hs.eg.db:           3.10.0-r36_0              bioconda                                                           
    bioconductor-org.mm.eg.db:           3.10.0-r36_0              bioconda                                                           
    bioconductor-pathview:               1.26.0-r36_0              bioconda                                                           
    bioconductor-pathwaysplice:          1.10.0-r36_1              file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgormij8w
    bioconductor-protgenerics:           1.18.0-r36_0              bioconda                                                           
    bioconductor-qvalue:                 2.18.0-r36_1              bioconda                                                           
    bioconductor-rgraphviz:              2.30.0-r36h6de7cb9_0      bioconda                                                           
    bioconductor-rhtslib:                1.18.0-r36h90b7f41_1      bioconda                                                           
    bioconductor-rsamtools:              2.2.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-rtracklayer:            1.46.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-s4vectors:              0.24.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-safe:                   3.26.0-r36_0              bioconda                                                           
    bioconductor-spia:                   2.38.0-r36_0              bioconda                                                           
    bioconductor-summarizedexperiment:   1.16.0-r36_0              bioconda                                                           
    bioconductor-topgo:                  2.37.0-r36_0              bioconda                                                           
    bioconductor-xvector:                0.26.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-zlibbioc:               1.32.0-r36h01d97ff_0      bioconda                                                           
    bwidget:                             1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                               1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                              1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                     2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                               1.16.0-he8db5a5_1006      conda-forge                                                        
    cctools_osx-64:                      973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                               12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                            12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                        12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                             12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                      12.0.1-h7e1b574_2         conda-forge                                                        
    compiler-rt:                         12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                  12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                7.76.1-h06286d4_1         conda-forge                                                        
    fontconfig:                          2.13.1-h10f422b_1005      conda-forge                                                        
    freetype:                            2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                             1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                             0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                7.5.0-hdadd0f8_23         conda-forge                                                        
    gfortran_osx-64:                     7.5.0-h18f7dce_14         conda-forge                                                        
    gmp:                                 6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                           1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                 2.6-h71c5fe9_2            conda-forge                                                        
    harfbuzz:                            2.7.2-h73e2de6_1          conda-forge                                                        
    icu:                                 67.1-hb1e8313_0           conda-forge                                                        
    isl:                                 0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                9d-hbcb3906_0             conda-forge                                                        
    krb5:                                1.17.2-h60d9502_0         conda-forge                                                        
    ld64_osx-64:                         609-h2487922_2            conda-forge                                                        
    ldid:                                2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                3.0-he49afe7_0            conda-forge                                                        
    libblas:                             3.9.0-8_openblas          conda-forge                                                        
    libcblas:                            3.9.0-8_openblas          conda-forge                                                        
    libclang-cpp12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                             7.76.1-h8ef9fac_1         conda-forge                                                        
    libcxx:                              12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                          1.8-h0d85af4_0            conda-forge                                                        
    libedit:                             3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                               4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                              3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:                         4.0.0-7_5_0_h1a10cd1_23   conda-forge                                                        
    libgfortran-devel_osx-64:            7.5.0-h1a10cd1_23         conda-forge                                                        
    libgfortran4:                        7.5.0-h1a10cd1_23         conda-forge                                                        
    libglib:                             2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                            1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                           3.9.0-8_openblas          conda-forge                                                        
    libllvm12:                           12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                          1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                         0.3.12-openmp_h63d9170_1  conda-forge                                                        
    libpng:                              1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                             1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                             4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                        1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                             2.9.10-h2c6e4a5_2         conda-forge                                                        
    libzlib:                             1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                         12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                          12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                               1.9.3-he49afe7_1          conda-forge                                                        
    make:                                4.3-h22f3db7_1            conda-forge                                                        
    mpc:                                 1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                                4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                             6.2-h2e338ed_4            conda-forge                                                        
    openssl:                             1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                               1.42.4-ha86e081_5         conda-forge                                                        
    pcre:                                8.45-he49afe7_0           conda-forge                                                        
    pixman:                              0.40.0-hbcb3906_0         conda-forge                                                        
    r:                                   3.6-r36_1004              conda-forge                                                        
    r-acepack:                           1.4.1-r36ha752707_1006    conda-forge                                                        
    r-askpass:                           1.1-r36h28b5c78_2         conda-forge                                                        
    r-assertthat:                        0.2.1-r36h6115d3f_2       conda-forge                                                        
    r-backports:                         1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-base:                              3.6.3-h90464e4_4          conda-forge                                                        
    r-base64enc:                         0.1_3-r36h28b5c78_1004    conda-forge                                                        
    r-bh:                                1.75.0_0-r36hc72bb7e_0    conda-forge                                                        
    r-biasedurn:                         1.07-r36hc5da6b9_1004     conda-forge                                                        
    r-biocmanager:                       1.30.15-r36hc72bb7e_0     conda-forge                                                        
    r-bit:                               4.0.4-r36h28b5c78_0       conda-forge                                                        
    r-bit64:                             4.0.5-r36h28b5c78_0       conda-forge                                                        
    r-bitops:                            1.0_7-r36h28b5c78_0       conda-forge                                                        
    r-blob:                              1.2.1-r36h6115d3f_1       conda-forge                                                        
    r-boot:                              1.3_28-r36hc72bb7e_0      conda-forge                                                        
    r-brio:                              1.1.2-r36h28b5c78_0       conda-forge                                                        
    r-bslib:                             0.2.5.1-r36hc72bb7e_0     conda-forge                                                        
    r-cachem:                            1.0.5-r36h28b5c78_0       conda-forge                                                        
    r-callr:                             3.7.0-r36hc72bb7e_0       conda-forge                                                        
    r-catools:                           1.18.2-r36h9951f98_0      conda-forge                                                        
    r-checkmate:                         2.0.0-r36h17f1fa6_1       conda-forge                                                        
    r-circlize:                          0.4.12-r36hc72bb7e_0      conda-forge                                                        
    r-class:                             7.3_19-r36h28b5c78_0      conda-forge                                                        
    r-cli:                               2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-clue:                              0.3_59-r36h0d85af4_0      conda-forge                                                        
    r-cluster:                           2.1.0-r36ha752707_4       conda-forge                                                        
    r-codetools:                         0.2_18-r36hc72bb7e_0      conda-forge                                                        
    r-colorspace:                        2.0_1-r36h28b5c78_0       conda-forge                                                        
    r-commonmark:                        1.7-r36h28b5c78_1002      conda-forge                                                        
    r-crayon:                            1.4.1-r36hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                         1.1.1-r36hc72bb7e_0       conda-forge                                                        
    r-curl:                              4.3.1-r36h28b5c78_0       conda-forge                                                        
    r-data.table:                        1.14.0-r36hf6ff476_0      conda-forge                                                        
    r-dbi:                               1.1.1-r36hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                            2.1.1-r36hc72bb7e_0       conda-forge                                                        
    r-desc:                              1.3.0-r36hc72bb7e_0       conda-forge                                                        
    r-diffobj:                           0.3.4-r36h28b5c78_0       conda-forge                                                        
    r-digest:                            0.6.27-r36h9951f98_0      conda-forge                                                        
    r-dplyr:                             1.0.6-r36h9951f98_1       conda-forge                                                        
    r-ellipsis:                          0.3.2-r36h28b5c78_0       conda-forge                                                        
    r-evaluate:                          0.14-r36h6115d3f_2        conda-forge                                                        
    r-fansi:                             0.4.2-r36h28b5c78_0       conda-forge                                                        
    r-farver:                            2.1.0-r36h9951f98_0       conda-forge                                                        
    r-fastmap:                           1.1.0-r36h9951f98_0       conda-forge                                                        
    r-fastmatch:                         1.1_0-r36h17f1fa6_1005    conda-forge                                                        
    r-foreign:                           0.8_76-r36h17f1fa6_1      conda-forge                                                        
    r-formatr:                           1.9-r36hc72bb7e_0         conda-forge                                                        
    r-formula:                           1.2_4-r36h142f84f_0       conda-forge                                                        
    r-fs:                                1.5.0-r36h710217c_0       conda-forge                                                        
    r-futile.logger:                     1.4.3-r36h6115d3f_1003    conda-forge                                                        
    r-futile.options:                    1.0.1-r36h6115d3f_1002    conda-forge                                                        
    r-gdata:                             2.18.0-r36h6115d3f_1003   conda-forge                                                        
    r-generics:                          0.1.0-r36hc72bb7e_0       conda-forge                                                        
    r-getoptlong:                        1.0.5-r36hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                           3.3.3-r36hc72bb7e_0       conda-forge                                                        
    r-globaloptions:                     0.1.2-r36_0               conda-forge                                                        
    r-glue:                              1.4.2-r36h066c5db_0       conda-forge                                                        
    r-gplots:                            3.1.1-r36hc72bb7e_0       conda-forge                                                        
    r-gridextra:                         2.3-r36h6115d3f_1003      conda-forge                                                        
    r-gtable:                            0.3.0-r36h6115d3f_3       conda-forge                                                        
    r-gtools:                            3.8.2-r36h17f1fa6_1       conda-forge                                                        
    r-hexbin:                            1.28.1-r36ha752707_2      conda-forge                                                        
    r-highr:                             0.9-r36hc72bb7e_0         conda-forge                                                        
    r-hmisc:                             4.4_1-r36ha752707_1       conda-forge                                                        
    r-hms:                               1.1.0-r36hc72bb7e_0       conda-forge                                                        
    r-htmltable:                         2.2.1-r36hc72bb7e_0       conda-forge                                                        
    r-htmltools:                         0.5.1.1-r36h9951f98_0     conda-forge                                                        
    r-htmlwidgets:                       1.5.3-r36hc72bb7e_0       conda-forge                                                        
    r-httpuv:                            1.6.1-r36h9951f98_0       conda-forge                                                        
    r-httr:                              1.4.2-r36h6115d3f_0       conda-forge                                                        
    r-hwriter:                           1.3.2-r36h6115d3f_1003    conda-forge                                                        
    r-igraph:                            1.2.6-r36h32dcd36_1       conda-forge                                                        
    r-isoband:                           0.2.4-r36h9951f98_0       conda-forge                                                        
    r-jpeg:                              0.1_8.1-r36h17f1fa6_1     conda-forge                                                        
    r-jquerylib:                         0.1.4-r36hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                          1.7.2-r36h066c5db_0       conda-forge                                                        
    r-kernsmooth:                        2.23_18-r36h528b35d_0     conda-forge                                                        
    r-knitr:                             1.33-r36hc72bb7e_0        conda-forge                                                        
    r-labeling:                          0.4.2-r36h142f84f_0       conda-forge                                                        
    r-lambda.r:                          1.2.4-r36h6115d3f_1       conda-forge                                                        
    r-later:                             1.2.0-r36h9951f98_0       conda-forge                                                        
    r-lattice:                           0.20_44-r36h28b5c78_0     conda-forge                                                        
    r-latticeextra:                      0.6_29-r36h6115d3f_1      conda-forge                                                        
    r-lazyeval:                          0.2.2-r36h28b5c78_2       conda-forge                                                        
    r-lifecycle:                         1.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-locfit:                            1.5_9.4-r36h17f1fa6_1     conda-forge                                                        
    r-magrittr:                          2.0.1-r36h066c5db_1       conda-forge                                                        
    r-markdown:                          1.1-r36h066c5db_1         conda-forge                                                        
    r-mass:                              7.3_54-r36h28b5c78_0      conda-forge                                                        
    r-matrix:                            1.3_3-r36hc2c5f09_0       conda-forge                                                        
    r-matrixstats:                       0.58.0-r36hf6ff476_0      conda-forge                                                        
    r-memoise:                           2.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-mgcv:                              1.8_35-r36hc2c5f09_0      conda-forge                                                        
    r-mime:                              0.10-r36hf6ff476_0        conda-forge                                                        
    r-munsell:                           0.5.0-r36h6115d3f_1003    conda-forge                                                        
    r-nlme:                              3.1_150-r36ha752707_0     conda-forge                                                        
    r-nnet:                              7.3_16-r36h28b5c78_0      conda-forge                                                        
    r-openssl:                           1.4.4-r36hd95e000_0       conda-forge                                                        
    r-pillar:                            1.6.1-r36hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                         2.0.3-r36h6115d3f_1       conda-forge                                                        
    r-pkgload:                           1.2.1-r36h9951f98_0       conda-forge                                                        
    r-plogr:                             0.2.0-r36h6115d3f_1003    conda-forge                                                        
    r-plotly:                            4.9.3-r36hc72bb7e_0       conda-forge                                                        
    r-plotrix:                           3.8_1-r36hc72bb7e_0       conda-forge                                                        
    r-plyr:                              1.8.6-r36hc5da6b9_1       conda-forge                                                        
    r-png:                               0.1_7-r36h28b5c78_1004    conda-forge                                                        
    r-praise:                            1.0.0-r36h6115d3f_1004    conda-forge                                                        
    r-prettyunits:                       1.1.1-r36h6115d3f_1       conda-forge                                                        
    r-processx:                          3.5.2-r36h28b5c78_0       conda-forge                                                        
    r-progress:                          1.2.2-r36h6115d3f_2       conda-forge                                                        
    r-promises:                          1.2.0.1-r36h9951f98_0     conda-forge                                                        
    r-ps:                                1.6.0-r36h28b5c78_0       conda-forge                                                        
    r-purrr:                             0.3.4-r36h28b5c78_1       conda-forge                                                        
    r-r6:                                2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                          0.3.3-r36hf6ff476_0       conda-forge                                                        
    r-rcolorbrewer:                      1.1_2-r36h6115d3f_1003    conda-forge                                                        
    r-rcpp:                              1.0.6-r36h815b84a_0       conda-forge                                                        
    r-rcpparmadillo:                     0.10.4.0.0-r36he5a6823_0  conda-forge                                                        
    r-rcurl:                             1.98_1.3-r36h28b5c78_0    conda-forge                                                        
    r-recommended:                       3.6-r36_1004              conda-forge                                                        
    r-rematch2:                          2.1.2-r36h6115d3f_1       conda-forge                                                        
    r-reshape2:                          1.4.4-r36hc5da6b9_1       conda-forge                                                        
    r-rjson:                             0.2.20-r36hc5da6b9_1002   conda-forge                                                        
    r-rlang:                             0.4.11-r36h28b5c78_0      conda-forge                                                        
    r-rpart:                             4.1_15-r36h066c5db_2      conda-forge                                                        
    r-rprojroot:                         2.0.2-r36hc72bb7e_0       conda-forge                                                        
    r-rsqlite:                           2.2.5-r36h9951f98_0       conda-forge                                                        
    r-rstudioapi:                        0.13-r36hc72bb7e_0        conda-forge                                                        
    r-sass:                              0.4.0-r36h9951f98_0       conda-forge                                                        
    r-scales:                            1.1.1-r36h6115d3f_0       conda-forge                                                        
    r-shape:                             1.4.6-r36ha770c72_0       conda-forge                                                        
    r-shiny:                             1.6.0-r36hc72bb7e_0       conda-forge                                                        
    r-snow:                              0.4_3-r36h6115d3f_1002    conda-forge                                                        
    r-sourcetools:                       0.1.7-r36h4a8c4bd_1002    conda-forge                                                        
    r-sparsem:                           1.78-r36ha752707_2        conda-forge                                                        
    r-spatial:                           7.3_14-r36h28b5c78_0      conda-forge                                                        
    r-statmod:                           1.4.35-r36h43114d0_1      conda-forge                                                        
    r-stringi:                           1.5.3-r36hdb83bab_0       conda-forge                                                        
    r-stringr:                           1.4.0-r36h6115d3f_2       conda-forge                                                        
    r-survival:                          3.2_10-r36h28b5c78_0      conda-forge                                                        
    r-sys:                               3.4-r36h28b5c78_0         conda-forge                                                        
    r-testthat:                          3.0.2-r36h9951f98_0       conda-forge                                                        
    r-tibble:                            3.1.2-r36h28b5c78_0       conda-forge                                                        
    r-tidyr:                             1.1.3-r36h9951f98_0       conda-forge                                                        
    r-tidyselect:                        1.1.1-r36hbe3e9c8_0       conda-forge                                                        
    r-utf8:                              1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-vctrs:                             0.3.8-r36h28b5c78_1       conda-forge                                                        
    r-venndiagram:                       1.6.20-r36h6115d3f_1002   conda-forge                                                        
    r-viridis:                           0.6.1-r36hc72bb7e_0       conda-forge                                                        
    r-viridislite:                       0.4.0-r36hc72bb7e_0       conda-forge                                                        
    r-waldo:                             0.2.5-r36hc72bb7e_0       conda-forge                                                        
    r-webshot:                           0.5.2-r36h6115d3f_1       conda-forge                                                        
    r-withr:                             2.4.2-r36hc72bb7e_0       conda-forge                                                        
    r-xfun:                              0.23-r36h28b5c78_0        conda-forge                                                        
    r-xml:                               3.99_0.3-r36h17f1fa6_1    conda-forge                                                        
    r-xtable:                            1.8_4-r36h6115d3f_3       conda-forge                                                        
    r-yaml:                              2.2.1-r36h066c5db_1       conda-forge                                                        
    readline:                            8.1-h05e3726_0            conda-forge                                                        
    tapi:                                1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                  8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                             2.10-h49f0cf7_3           conda-forge                                                        
    xz:                                  5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                                1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                                1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-pathwaysplice_1636808456217/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-pathwaysplice_1636808456217/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/bioconductor-pathwaysplice_1636808456217/_build_env/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-pathwaysplice-1.10.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
