Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpx_6x8nfd/linux-64/bioconductor-homo.sapiens-1.3.1-r351_3.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpp50d_1hu/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                         Size
  + r-ellipsis                                             0.3.0  r35hcdcec82_0        conda-forge/linux-64           47 KB
  + r-formatr                                                1.7  r35h6115d3f_1        conda-forge/noarch            165 KB
  + r-futile.logger                                        1.4.3  r351h6115d3f_1       conda-forge/linux-64          107 KB
  + r-futile.options                                       1.0.1  r351h6115d3f_0       conda-forge/linux-64           23 KB
  + r-glue                                                 1.4.0  r35hcdcec82_0        conda-forge/linux-64          143 KB
  + r-hms                                                  0.5.3  r35h6115d3f_0        conda-forge/noarch            120 KB
  + r-httr                                                 1.4.1  r35h6115d3f_1        conda-forge/noarch            485 KB
  + r-jsonlite                                             1.6.1  r35hcdcec82_0        conda-forge/linux-64          983 KB
  + r-lambda.r                                             1.2.4  r35h6115d3f_0        conda-forge/noarch            118 KB
  + r-lattice                                            0.20_41  r35hcdcec82_1        conda-forge/linux-64            1 MB
  + r-magrittr                                               1.5  r351h6115d3f_1       conda-forge/linux-64          164 KB
  + r-matrix                                              1.2_18  r35h7fa42b6_2        conda-forge/linux-64            4 MB
  + r-matrixstats                                         0.56.0  r35hcdcec82_0        conda-forge/linux-64          907 KB
  + r-memoise                                              1.1.0  r351h6115d3f_1       conda-forge/linux-64           41 KB
  + r-mime                                                   0.9  r35hcdcec82_0        conda-forge/linux-64           51 KB
  + r-openssl                                              1.4.1  r35he5c4762_0        conda-forge/linux-64            1 MB
  + r-pkgconfig                                            2.0.3  r35h6115d3f_0        conda-forge/noarch             24 KB
  + r-plogr                                                0.2.0  r351h6115d3f_1       conda-forge/linux-64           18 KB
  + r-prettyunits                                          1.1.1  r35h6115d3f_0        conda-forge/noarch             40 KB
  + r-progress                                             1.2.2  r35h6115d3f_1        conda-forge/noarch             87 KB
  + r-r6                                                   2.4.1  r35h6115d3f_0        conda-forge/noarch             63 KB
  + r-rcpp                                               1.0.4.6  r35h0357c0b_0        conda-forge/linux-64            2 MB
  + r-rcurl                                             1.98_1.2  r35hcdcec82_0        conda-forge/linux-64          867 KB
  + r-rlang                                                0.4.5  r35hcdcec82_2        conda-forge/linux-64            1 MB
  + r-rsqlite                                              2.2.0  r35h0357c0b_0        conda-forge/linux-64            1 MB
  + r-snow                                                 0.4_3  r351h6115d3f_0       conda-forge/linux-64          122 KB
  + r-stringi                                              1.4.6  r35h0e574ca_1        conda-forge/linux-64          778 KB
  + r-stringr                                              1.4.0  r35h6115d3f_1        conda-forge/noarch            207 KB
  + r-sys                                                    3.3  r35hcdcec82_0        conda-forge/linux-64           47 KB
  + r-vctrs                                                0.2.4  r35hcdcec82_0        conda-forge/linux-64          902 KB
  + r-xml                                               3.99_0.3  r35hcdcec82_0        conda-forge/linux-64            2 MB
  + r-zeallot                                              0.1.0  r35h6115d3f_1001     conda-forge/noarch             61 KB
  + readline                                                 8.1  h46c0cb4_0           conda-forge/linux-64          Cached
  + setuptools                                            58.0.4  py310h06a4308_0      pkgs/main/linux-64            782 KB
  + sqlite                                                3.36.0  h9cd32fc_2           conda-forge/linux-64          Cached
  + sysroot_linux-64                                        2.12  he073ed8_14          conda-forge/noarch             32 MB
  + tk                                                    8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + tktable                                                 2.10  hb7b940f_3           conda-forge/linux-64           89 KB
  + tzdata                                                 2021e  he74cb21_0           conda-forge/noarch            Cached
  + wget                                                  1.20.3  ha56f1ee_1           conda-forge/linux-64          804 KB
  + wheel                                                 0.37.0  pyhd8ed1ab_1         conda-forge/noarch            Cached
  + xorg-kbproto                                           1.0.7  h7f98852_1002        conda-forge/linux-64           27 KB
  + xorg-libice                                           1.0.10  h7f98852_0           conda-forge/linux-64           58 KB
  + xorg-libsm                                             1.2.3  hd9c2040_1000        conda-forge/linux-64           26 KB
  + xorg-libx11                                            1.7.2  h7f98852_0           conda-forge/linux-64          941 KB
  + xorg-libxau                                            1.0.9  h7f98852_0           conda-forge/linux-64           13 KB
  + xorg-libxdmcp                                          1.1.3  h7f98852_0           conda-forge/linux-64           19 KB
  + xorg-libxext                                           1.3.4  h7f98852_1           conda-forge/linux-64           54 KB
  + xorg-libxrender                                       0.9.10  h7f98852_1003        conda-forge/linux-64           32 KB
  + xorg-renderproto                                      0.11.1  h7f98852_1002        conda-forge/linux-64            9 KB
  + xorg-xextproto                                         7.3.0  h7f98852_1002        conda-forge/linux-64           28 KB
  + xorg-xproto                                           7.0.31  h7f98852_1007        conda-forge/linux-64           73 KB
  + xz                                                     5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + zlib                                                  1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                                                   1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 167 packages

  Total download: 308 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-homo.sapiens_1635430667091/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                  0.1-conda_forge            conda-forge            
    _openmp_mutex:                                  4.5-1_gnu                  conda-forge            
    _r-mutex:                                       1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                         2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                              2.36-hf3e587d_33           conda-forge            
    bioconductor-annotationdbi:                     1.42.1-r351_0              bioconda               
    bioconductor-biobase:                           2.40.0-r351ha44fe06_1      bioconda               
    bioconductor-biocgenerics:                      0.26.0-r351_0              bioconda               
    bioconductor-biocinstaller:                     1.30.0-r351_0              bioconda               
    bioconductor-biocparallel:                      1.14.2-r351h26a2512_0      bioconda               
    bioconductor-biomart:                           2.36.1-r351_0              bioconda               
    bioconductor-biostrings:                        2.48.0-r351h470a237_0      bioconda               
    bioconductor-delayedarray:                      0.6.6-r351_0               bioconda               
    bioconductor-genomeinfodb:                      1.16.0-r351_0              bioconda               
    bioconductor-genomeinfodbdata:                  1.2.1-r351_0               bioconda               
    bioconductor-genomicalignments:                 1.16.0-r351h470a237_0      bioconda               
    bioconductor-genomicfeatures:                   1.32.3-r351_0              bioconda               
    bioconductor-genomicranges:                     1.32.7-r351h470a237_0      bioconda               
    bioconductor-go.db:                             3.6.0-r351_0               bioconda               
    bioconductor-graph:                             1.58.2-r351h470a237_0      bioconda               
    bioconductor-homo.sapiens:                      1.3.1-r351_3               file:///tmp/tmpx_6x8nfd
    bioconductor-iranges:                           2.14.12-r351h470a237_0     bioconda               
    bioconductor-org.hs.eg.db:                      3.6.0-r351_0               bioconda               
    bioconductor-organismdbi:                       1.22.0-r351_0              bioconda               
    bioconductor-rbgl:                              1.56.0-r351hfc679d8_0      bioconda               
    bioconductor-rsamtools:                         1.32.3-r351hfc679d8_0      bioconda               
    bioconductor-rtracklayer:                       1.40.6-r351h470a237_0      bioconda               
    bioconductor-s4vectors:                         0.18.3-r351h470a237_0      bioconda               
    bioconductor-summarizedexperiment:              1.10.1-r351_0              bioconda               
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r351_3               bioconda               
    bioconductor-xvector:                           0.20.0-r351h470a237_0      bioconda               
    bioconductor-zlibbioc:                          1.26.0-r351h470a237_0      bioconda               
    bwidget:                                        1.9.14-ha770c72_1          conda-forge            
    bzip2:                                          1.0.8-h7f98852_4           conda-forge            
    ca-certificates:                                2021.10.8-ha878542_0       conda-forge            
    cairo:                                          1.16.0-hcf35c78_1003       conda-forge            
    certifi:                                        2021.5.30-py310h06a4308_0                         
    curl:                                           7.68.0-hf8cf82a_0          conda-forge            
    fontconfig:                                     2.13.1-hba837de_1005       conda-forge            
    freetype:                                       2.10.4-h0708190_1          conda-forge            
    fribidi:                                        1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                              7.5.0-habd7529_19          conda-forge            
    gcc_linux-64:                                   7.5.0-h47867f9_33          conda-forge            
    gettext:                                        0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                         7.5.0-h56cb351_19          conda-forge            
    gfortran_linux-64:                              7.5.0-h78c8a43_33          conda-forge            
    glib:                                           2.70.0-h780b84a_1          conda-forge            
    glib-tools:                                     2.70.0-h780b84a_1          conda-forge            
    graphite2:                                      1.3.13-h58526e2_1001       conda-forge            
    gsl:                                            2.5-h294904e_1             conda-forge            
    gxx_impl_linux-64:                              7.5.0-hd0bb8aa_19          conda-forge            
    gxx_linux-64:                                   7.5.0-h555fc39_33          conda-forge            
    harfbuzz:                                       2.4.0-h9f30f68_3           conda-forge            
    icu:                                            64.2-he1b5a44_1            conda-forge            
    jbig:                                           2.1-h7f98852_2003          conda-forge            
    jpeg:                                           9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                        2.6.32-he073ed8_14         conda-forge            
    krb5:                                           1.16.4-h2fd8d38_0          conda-forge            
    ld_impl_linux-64:                               2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                           3.0-h9c3ff4c_0             conda-forge            
    libblas:                                        3.9.0-8_openblas           conda-forge            
    libcblas:                                       3.9.0-8_openblas           conda-forge            
    libcurl:                                        7.68.0-hda55be3_0          conda-forge            
    libdeflate:                                     1.8-h7f98852_0             conda-forge            
    libedit:                                        3.1.20191231-he28a2e2_2    conda-forge            
    libffi:                                         3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:                          7.5.0-hda03d7c_19          conda-forge            
    libgcc-ng:                                      11.2.0-h1d223b6_11         conda-forge            
    libgfortran:                                    3.0.0-1                    conda-forge            
    libgfortran-ng:                                 7.5.0-h14aa051_19          conda-forge            
    libgfortran4:                                   7.5.0-h14aa051_19          conda-forge            
    libglib:                                        2.70.0-h174f98d_1          conda-forge            
    libgomp:                                        11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                       1.16-h516909a_0            conda-forge            
    libidn2:                                        2.3.2-h7f98852_0           conda-forge            
    liblapack:                                      3.9.0-8_openblas           conda-forge            
    libnsl:                                         2.0.0-h7f98852_0           conda-forge            
    libopenblas:                                    0.3.12-pthreads_hb3c22a3_1 conda-forge            
    libpng:                                         1.6.37-h21135ba_2          conda-forge            
    libssh2:                                        1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:                       7.5.0-hb016644_19          conda-forge            
    libstdcxx-ng:                                   11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                        4.3.0-h6f004c6_2           conda-forge            
    libunistring:                                   0.9.10-h7f98852_0          conda-forge            
    libuuid:                                        2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                   1.2.1-h7f98852_0           conda-forge            
    libxcb:                                         1.13-h7f98852_1003         conda-forge            
    libxml2:                                        2.9.10-hee79883_0          conda-forge            
    libzlib:                                        1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                          1.9.3-h9c3ff4c_1           conda-forge            
    make:                                           4.3-hd18ef5c_1             conda-forge            
    ncurses:                                        6.2-h58526e2_4             conda-forge            
    openssl:                                        1.1.1l-h7f98852_0          conda-forge            
    pango:                                          1.42.4-h7062337_4          conda-forge            
    pcre:                                           8.45-h9c3ff4c_0            conda-forge            
    pip:                                            21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                                         0.38.0-h516909a_1003       conda-forge            
    pthread-stubs:                                  0.4-h36c2ea0_1001          conda-forge            
    python:                                         3.10.0-h62f1059_2_cpython  conda-forge            
    r-askpass:                                      1.1-r35hcdcec82_1          conda-forge            
    r-assertthat:                                   0.2.1-r35h6115d3f_1        conda-forge            
    r-backports:                                    1.1.6-r35hcdcec82_1        conda-forge            
    r-base:                                         3.5.1-hc461eb7_1012        conda-forge            
    r-bh:                                           1.72.0_3-r35h6115d3f_0     conda-forge            
    r-bit:                                          1.1_15.2-r35hcdcec82_0     conda-forge            
    r-bit64:                                        0.9_7-r35hcdcec82_1001     conda-forge            
    r-bitops:                                       1.0_6-r35hcdcec82_1003     conda-forge            
    r-blob:                                         1.2.1-r35h6115d3f_0        conda-forge            
    r-crayon:                                       1.3.4-r351h6115d3f_1       conda-forge            
    r-curl:                                         4.3-r35hcdcec82_0          conda-forge            
    r-dbi:                                          1.1.0-r35h6115d3f_0        conda-forge            
    r-digest:                                       0.6.25-r35h0357c0b_1       conda-forge            
    r-ellipsis:                                     0.3.0-r35hcdcec82_0        conda-forge            
    r-formatr:                                      1.7-r35h6115d3f_1          conda-forge            
    r-futile.logger:                                1.4.3-r351h6115d3f_1       conda-forge            
    r-futile.options:                               1.0.1-r351h6115d3f_0       conda-forge            
    r-glue:                                         1.4.0-r35hcdcec82_0        conda-forge            
    r-hms:                                          0.5.3-r35h6115d3f_0        conda-forge            
    r-httr:                                         1.4.1-r35h6115d3f_1        conda-forge            
    r-jsonlite:                                     1.6.1-r35hcdcec82_0        conda-forge            
    r-lambda.r:                                     1.2.4-r35h6115d3f_0        conda-forge            
    r-lattice:                                      0.20_41-r35hcdcec82_1      conda-forge            
    r-magrittr:                                     1.5-r351h6115d3f_1         conda-forge            
    r-matrix:                                       1.2_18-r35h7fa42b6_2       conda-forge            
    r-matrixstats:                                  0.56.0-r35hcdcec82_0       conda-forge            
    r-memoise:                                      1.1.0-r351h6115d3f_1       conda-forge            
    r-mime:                                         0.9-r35hcdcec82_0          conda-forge            
    r-openssl:                                      1.4.1-r35he5c4762_0        conda-forge            
    r-pkgconfig:                                    2.0.3-r35h6115d3f_0        conda-forge            
    r-plogr:                                        0.2.0-r351h6115d3f_1       conda-forge            
    r-prettyunits:                                  1.1.1-r35h6115d3f_0        conda-forge            
    r-progress:                                     1.2.2-r35h6115d3f_1        conda-forge            
    r-r6:                                           2.4.1-r35h6115d3f_0        conda-forge            
    r-rcpp:                                         1.0.4.6-r35h0357c0b_0      conda-forge            
    r-rcurl:                                        1.98_1.2-r35hcdcec82_0     conda-forge            
    r-rlang:                                        0.4.5-r35hcdcec82_2        conda-forge            
    r-rsqlite:                                      2.2.0-r35h0357c0b_0        conda-forge            
    r-snow:                                         0.4_3-r351h6115d3f_0       conda-forge            
    r-stringi:                                      1.4.6-r35h0e574ca_1        conda-forge            
    r-stringr:                                      1.4.0-r35h6115d3f_1        conda-forge            
    r-sys:                                          3.3-r35hcdcec82_0          conda-forge            
    r-vctrs:                                        0.2.4-r35hcdcec82_0        conda-forge            
    r-xml:                                          3.99_0.3-r35hcdcec82_0     conda-forge            
    r-zeallot:                                      0.1.0-r35h6115d3f_1001     conda-forge            
    readline:                                       8.1-h46c0cb4_0             conda-forge            
    setuptools:                                     58.0.4-py310h06a4308_0                            
    sqlite:                                         3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:                               2.12-he073ed8_14           conda-forge            
    tk:                                             8.6.11-h27826a3_1          conda-forge            
    tktable:                                        2.10-hb7b940f_3            conda-forge            
    tzdata:                                         2021e-he74cb21_0           conda-forge            
    wget:                                           1.20.3-ha56f1ee_1          conda-forge            
    wheel:                                          0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:                                   1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                    1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                     1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                    1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                    1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                  1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                   1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                                0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:                               0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                 7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                    7.0.31-h7f98852_1007       conda-forge            
    xz:                                             5.2.5-h516909a_1           conda-forge            
    zlib:                                           1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                           1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-homo.sapiens_1635430667091/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-homo.sapiens_1635430667091/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
