Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5unwk6pr/noarch/mosca-1.3.5-0.tar.bz2
    cached_property:                      1.5.2-pyha770c72_1           conda-forge            
    cachetools:                           4.2.4-pyhd8ed1ab_0           conda-forge            
    cairo:                                1.16.0-h6cf1ce9_1008         conda-forge            
    certifi:                              2021.10.8-py37h89c1867_1     conda-forge            
    cffi:                                 1.15.0-py37h036bc23_0        conda-forge            
    chardet:                              4.0.0-py37h89c1867_2         conda-forge            
    charset-normalizer:                   2.0.0-pyhd8ed1ab_0           conda-forge            
    checkm-genome:                        1.1.3-py_1                   bioconda               
    circos:                               0.69.8-hdfd78af_1            bioconda               
    click:                                8.0.3-py37h89c1867_1         conda-forge            
    cmseq:                                1.0.4-pyhb7b1952_0           bioconda               
    coincbc:                              2.10.5-hcee13e7_1            conda-forge            
    colorama:                             0.4.4-pyh9f0ad1d_0           conda-forge            
    configargparse:                       1.5.3-pyhd8ed1ab_0           conda-forge            
    connection_pool:                      0.0.3-pyhd3deb0d_0           conda-forge            
    cryptography:                         35.0.0-py37hf1a17b8_2        conda-forge            
    curl:                                 7.80.0-h2574ce0_0            conda-forge            
    cycler:                               0.11.0-pyhd8ed1ab_0          conda-forge            
    datrie:                               0.8.2-py37h5e8e339_3         conda-forge            
    dendropy:                             4.5.2-pyh3252c3a_0           bioconda               
    diamond:                              2.0.13-hdcc8f71_0            bioconda               
    docutils:                             0.18-py37h89c1867_1          conda-forge            
    dotnet:                               2.1.818-ha770c72_0           conda-forge            
    dotnet-aspnetcore:                    2.1.30-h73ebe80_0            conda-forge            
    dotnet-runtime:                       2.1.30-h73ebe80_0            conda-forge            
    dotnet-sdk:                           2.1.818-h73ebe80_0           conda-forge            
    dropbox:                              11.23.0-pyhd8ed1ab_0         conda-forge            
    entrez-direct:                        16.2-he881be0_0              bioconda               
    et_xmlfile:                           1.0.1-py_1001                conda-forge            
    expat:                                2.4.1-h9c3ff4c_0             conda-forge            
    fastqc:                               0.11.9-hdfd78af_1            bioconda               
    fasttree:                             2.1.10-h779adbc_5            bioconda               
    fftw:                                 3.3.10-nompi_h74d3f13_101    conda-forge            
    filechunkio:                          1.8-py_2                     conda-forge            
    filelock:                             3.3.2-pyhd8ed1ab_0           conda-forge            
    font-ttf-dejavu-sans-mono:            2.37-hab24e00_0              conda-forge            
    font-ttf-inconsolata:                 3.000-h77eed37_0             conda-forge            
    font-ttf-source-code-pro:             2.038-h77eed37_0             conda-forge            
    font-ttf-ubuntu:                      0.83-hab24e00_0              conda-forge            
    fontconfig:                           2.13.1-hba837de_1005         conda-forge            
    fonts-conda-ecosystem:                1-0                          conda-forge            
    fonts-conda-forge:                    1-0                          conda-forge            
    fraggenescan:                         1.31-h779adbc_3              bioconda               
    freetype:                             2.10.4-h0708190_1            conda-forge            
    fribidi:                              1.0.10-h36c2ea0_0            conda-forge            
    ftputil:                              5.0.1-pyhd8ed1ab_0           conda-forge            
    future:                               0.18.2-py37h89c1867_4        conda-forge            
    gcc_impl_linux-64:                    9.4.0-h03d3576_11            conda-forge            
    gcc_linux-64:                         9.4.0-h391b98a_1             conda-forge            
    gdk-pixbuf:                           2.42.6-h04a7f16_0            conda-forge            
    gettext:                              0.19.8.1-h73d1719_1008       conda-forge            
    gfortran_impl_linux-64:               9.4.0-h0003116_11            conda-forge            
    gfortran_linux-64:                    9.4.0-hf0ab688_1             conda-forge            
    ghostscript:                          9.54.0-h9c3ff4c_1            conda-forge            
    giflib:                               5.2.1-h36c2ea0_2             conda-forge            
    gitdb:                                4.0.9-pyhd8ed1ab_0           conda-forge            
    gitpython:                            3.1.24-pyhd8ed1ab_0          conda-forge            
    glimmerhmm:                           3.0.4-pl526hf484d3e_3        bioconda               
    google-api-core:                      2.2.2-pyhd8ed1ab_0           conda-forge            
    google-api-python-client:             2.30.0-pyhd8ed1ab_0          conda-forge            
    google-auth:                          2.3.3-pyh6c4a22f_0           conda-forge            
    google-auth-httplib2:                 0.1.0-pyhd8ed1ab_0           conda-forge            
    google-cloud-core:                    2.1.0-pyh6c4a22f_0           conda-forge            
    google-cloud-storage:                 1.42.3-pyh6c4a22f_1          conda-forge            
    google-crc32c:                        1.1.2-py37hab72019_2         conda-forge            
    google-resumable-media:               2.1.0-pyh6c4a22f_0           conda-forge            
    googleapis-common-protos:             1.53.0-py37h89c1867_1        conda-forge            
    graphite2:                            1.3.13-h58526e2_1001         conda-forge            
    graphviz:                             2.49.3-h85b4f2f_0            conda-forge            
    grpcio:                               1.41.1-py37hb27c1af_1        conda-forge            
    gsl:                                  2.7-he838d99_0               conda-forge            
    gtk2:                                 2.24.33-h539f30e_1           conda-forge            
    gts:                                  0.7.6-h64030ff_2             conda-forge            
    gxx_impl_linux-64:                    9.4.0-h03d3576_11            conda-forge            
    gxx_linux-64:                         9.4.0-h0316aca_1             conda-forge            
    h5py:                                 3.4.0-nompi_py37hd308b1e_101 conda-forge            
    harfbuzz:                             2.9.1-h83ec7ef_1             conda-forge            
    hdf5:                                 1.12.1-nompi_h2750804_101    conda-forge            
    hmmer:                                3.3.2-h1b792b2_1             bioconda               
    htseq:                                0.12.4-py37h0498b6d_2        bioconda               
    htslib:                               1.14-h9093b5e_0              bioconda               
    httplib2:                             0.20.2-pyhd8ed1ab_1          conda-forge            
    icu:                                  68.2-h9c3ff4c_0              conda-forge            
    idba:                                 1.1.3-1                      bioconda               
    idna:                                 3.1-pyhd3deb0d_0             conda-forge            
    imagemagick:                          7.0.11_14-pl5320hb118871_0   conda-forge            
    importlib-metadata:                   4.8.2-py37h89c1867_0         conda-forge            
    importlib_metadata:                   4.8.2-hd8ed1ab_0             conda-forge            
    importlib_resources:                  5.4.0-pyhd8ed1ab_0           conda-forge            
    iniconfig:                            1.1.1-pyh9f0ad1d_0           conda-forge            
    ipython_genutils:                     0.2.0-py_1                   conda-forge            
    iqtree:                               2.1.4_beta-hdcc8f71_0        bioconda               
    jbig:                                 2.1-h7f98852_2003            conda-forge            
    jinja2:                               3.0.3-pyhd8ed1ab_0           conda-forge            
    jmespath:                             0.10.0-pyh9f0ad1d_0          conda-forge            
    joblib:                               1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                                 9d-h36c2ea0_0                conda-forge            
    jsonschema:                           4.2.1-pyhd8ed1ab_0           conda-forge            
    jupyter_core:                         4.9.1-py37h89c1867_0         conda-forge            
    k8:                                   0.2.5-h9a82719_1             bioconda               
    keggcharter:                          0.3.0-hdfd78af_0             bioconda               
    kernel-headers_linux-64:              3.10.0-h4a8ded7_13           conda-forge            
    kiwisolver:                           1.3.2-py37h2527ec5_1         conda-forge            
    krb5:                                 1.19.2-hcc1bbae_3            conda-forge            
    krona:                                2.8-pl5262hdfd78af_2         bioconda               
    lcms2:                                2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:                     2.36.1-hea4e1c9_2            conda-forge            
    lerc:                                 2.2.1-h9c3ff4c_0             conda-forge            
    libapr:                               1.7.0-h7f98852_5             conda-forge            
    libapriconv:                          1.2.2-h7f98852_5             conda-forge            
    libaprutil:                           1.6.1-h975c496_5             conda-forge            
    libblas:                              3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                             3.9.0-12_linux64_openblas    conda-forge            
    libcrc32c:                            1.1.2-h9c3ff4c_0             conda-forge            
    libcurl:                              7.80.0-h2574ce0_0            conda-forge            
    libdeflate:                           1.7-h7f98852_5               conda-forge            
    libedit:                              3.1.20191231-he28a2e2_2      conda-forge            
    libev:                                4.33-h516909a_1              conda-forge            
    libffi:                               3.4.2-h7f98852_5             conda-forge            
    libgcc:                               7.2.0-h69d50b8_2             conda-forge            
    libgcc-devel_linux-64:                9.4.0-hd854feb_11            conda-forge            
    libgcc-ng:                            11.2.0-h1d223b6_11           conda-forge            
    libgd:                                2.3.3-h6ad9fb6_0             conda-forge            
    libgfortran-ng:                       11.2.0-h69a702a_11           conda-forge            
    libgfortran5:                         11.2.0-h5c6108e_11           conda-forge            
    libglib:                              2.70.0-h174f98d_1            conda-forge            
    libgomp:                              11.2.0-h1d223b6_11           conda-forge            
    libiconv:                             1.16-h516909a_0              conda-forge            
    libidn2:                              2.3.2-h7f98852_0             conda-forge            
    liblapack:                            3.9.0-12_linux64_openblas    conda-forge            
    libnghttp2:                           1.43.0-h812cca2_1            conda-forge            
    libnsl:                               2.0.0-h7f98852_0             conda-forge            
    libopenblas:                          0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                               1.6.37-h21135ba_2            conda-forge            
    libprotobuf:                          3.19.1-h780b84a_0            conda-forge            
    librsvg:                              2.52.3-hc3c00ef_0            conda-forge            
    libsanitizer:                         9.4.0-h79bfe98_11            conda-forge            
    libsodium:                            1.0.18-h36c2ea0_1            conda-forge            
    libssh2:                              1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-devel_linux-64:             9.4.0-hd854feb_11            conda-forge            
    libstdcxx-ng:                         11.2.0-he4da1e4_11           conda-forge            
    libtiff:                              4.3.0-hf544144_1             conda-forge            
    libtool:                              2.4.6-h9c3ff4c_1008          conda-forge            
    libunistring:                         0.9.10-h7f98852_0            conda-forge            
    liburcu:                              0.12-h516909a_0              conda-forge            
    libuuid:                              2.32.1-h7f98852_1000         conda-forge            
    libwebp:                              1.2.1-h3452ae3_0             conda-forge            
    libwebp-base:                         1.2.1-h7f98852_0             conda-forge            
    libxcb:                               1.13-h7f98852_1003           conda-forge            
    libxml2:                              2.9.12-h72842e0_0            conda-forge            
    libxslt:                              1.1.33-h15afd5d_2            conda-forge            
    libzlib:                              1.2.11-h36c2ea0_1013         conda-forge            
    llvm-openmp:                          8.0.1-hc9558a2_0             conda-forge            
    logmuse:                              0.2.6-pyh8c360ce_0           conda-forge            
    lttng-ust:                            2.10-hfb453c0_0              conda-forge            
    lxml:                                 4.6.4-py37h77fd288_0         conda-forge            
    lz4-c:                                1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                                  2.10-h516909a_1000           conda-forge            
    mafft:                                7.490-h779adbc_0             bioconda               
    make:                                 4.3-hd18ef5c_1               conda-forge            
    markupsafe:                           2.0.1-py37h5e8e339_1         conda-forge            
    mash:                                 1.1-0                        bioconda               
    matplotlib-base:                      3.4.3-py37h1058ff1_1         conda-forge            
    maxbin2:                              2.2.7-h1b792b2_3             bioconda               
    maxquant:                             2.0.1.0-py39hdfd78af_2       bioconda               
    megahit:                              1.2.9-h2e03b76_1             bioconda               
    metaphlan:                            3.0.13-pyhb7b1952_0          bioconda               
    minimap2:                             2.22-h5bf99c6_0              bioconda               
    mono:                                 6.12.0.90-h780b84a_0         conda-forge            
    more-itertools:                       8.11.0-pyhd8ed1ab_0          conda-forge            
    mosca:                                1.3.5-0                      file:///tmp/tmp5unwk6pr
    mscorefonts:                          0.0.1-2                      conda-forge            
    multidict:                            5.2.0-py37h5e8e339_1         conda-forge            
    muscle:                               3.8.1551-h7d875b9_6          bioconda               
    nbformat:                             5.1.3-pyhd8ed1ab_0           conda-forge            
    ncurses:                              6.2-h58526e2_4               conda-forge            
    networkx:                             2.6.3-pyhd8ed1ab_1           conda-forge            
    nspr:                                 4.32-h9c3ff4c_1              conda-forge            
    nss:                                  3.71-hb5efdd6_0              conda-forge            
    numpy:                                1.21.4-py37h31617e3_0        conda-forge            
    oauth2client:                         4.1.3-py_0                   conda-forge            
    olefile:                              0.46-pyh9f0ad1d_1            conda-forge            
    openjdk:                              11.0.9.1-h5cc2fde_1          conda-forge            
    openjpeg:                             2.4.0-hb52868f_1             conda-forge            
    openmp:                               8.0.1-0                      conda-forge            
    openpyxl:                             3.0.9-pyhd8ed1ab_0           conda-forge            
    openssl:                              1.1.1l-h7f98852_0            conda-forge            
    packaging:                            21.0-pyhd8ed1ab_0            conda-forge            
    pandas:                               1.3.4-py37he8f5f7f_1         conda-forge            
    pango:                                1.48.10-hb8ff022_1           conda-forge            
    paramiko:                             2.8.0-pyhd8ed1ab_0           conda-forge            
    patsy:                                0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:                                 8.45-h9c3ff4c_0              conda-forge            
    pcre2:                                10.37-h032f7d1_0             conda-forge            
    peppy:                                0.31.2-pyhd8ed1ab_0          conda-forge            
    peptide-shaker:                       1.16.40-1                    bioconda               
    perl:                                 5.26.2-h36c2ea0_1008         conda-forge            
    perl-archive-tar:                     2.32-pl526_0                 bioconda               
    perl-autoloader:                      5.74-pl526_2                 bioconda               
    perl-carp:                            1.38-pl526_3                 bioconda               
    perl-clone:                           0.42-pl526h516909a_0         bioconda               
    perl-common-sense:                    3.74-pl526_2                 bioconda               
    perl-compress-raw-bzip2:              2.087-pl526he1b5a44_0        bioconda               
    perl-compress-raw-zlib:               2.087-pl526hc9558a2_0        bioconda               
    perl-config-general:                  2.63-pl526_0                 bioconda               
    perl-digest-perl-md5:                 1.9-pl526_1                  bioconda               
    perl-dynaloader:                      1.25-pl526_1                 bioconda               
    perl-encode:                          2.88-pl526_1                 bioconda               
    perl-encode-locale:                   1.05-pl526_6                 bioconda               
    perl-exporter:                        5.72-pl526_1                 bioconda               
    perl-exporter-tiny:                   1.002001-pl526_0             bioconda               
    perl-extutils-makemaker:              7.36-pl526_1                 bioconda               
    perl-font-ttf:                        1.06-pl526_0                 bioconda               
    perl-gd:                              2.68-pl526he941832_0         bioconda               
    perl-io-compress:                     2.087-pl526he1b5a44_0        bioconda               
    perl-io-string:                       1.08-pl526_3                 bioconda               
    perl-io-zlib:                         1.10-pl526_2                 bioconda               
    perl-json:                            4.02-pl526_0                 bioconda               
    perl-json-xs:                         2.34-pl526h6bb024c_3         bioconda               
    perl-list-moreutils:                  0.428-pl526_1                bioconda               
    perl-list-moreutils-xs:               0.428-pl526_0                bioconda               
    perl-lwp-simple:                      6.15-pl526h470a237_4         bioconda               
    perl-math-bezier:                     0.01-pl526_1                 bioconda               
    perl-math-round:                      0.07-pl526_1                 bioconda               
    perl-math-vecstat:                    0.08-pl526_1                 bioconda               
    perl-module-implementation:           0.09-pl526_2                 bioconda               
    perl-module-runtime:                  0.016-pl526_1                bioconda               
    perl-number-format:                   1.75-pl526_3                 bioconda               
    perl-params-validate:                 1.29-pl526h14c3975_1         bioconda               
    perl-parent:                          0.236-pl526_1                bioconda               
    perl-pathtools:                       3.75-pl526h14c3975_1         bioconda               
    perl-readonly:                        2.05-pl526_0                 bioconda               
    perl-regexp-common:                   2017060201-pl526_0           bioconda               
    perl-scalar-list-utils:               1.52-pl526h516909a_0         bioconda               
    perl-set-intspan:                     1.19-pl526_1                 bioconda               
    perl-statistics-basic:                1.6611-pl526_2               bioconda               
    perl-svg:                             2.84-pl526_0                 bioconda               
    perl-text-format:                     0.59-pl526_2                 bioconda               
    perl-time-hires:                      1.9760-pl526h14c3975_1       bioconda               
    perl-try-tiny:                        0.30-pl526_1                 bioconda               
    perl-types-serialiser:                1.0-pl526_2                  bioconda               
    perl-xml-parser:                      2.44_01-pl5262hc3e0081_1002  conda-forge            
    perl-xsloader:                        0.24-pl526_0                 bioconda               
    phylophlan:                           3.0.2-py_0                   bioconda               
    pillow:                               8.4.0-py37h0f21c89_0         conda-forge            
    pip:                                  21.3.1-pyhd8ed1ab_0          conda-forge            
    pixman:                               0.40.0-h36c2ea0_0            conda-forge            
    pkg-config:                           0.29.2-h36c2ea0_1008         conda-forge            
    pluggy:                               1.0.0-py37h89c1867_2         conda-forge            
    ply:                                  3.11-py_1                    conda-forge            
    poppler:                              21.11.0-ha39eefc_0           conda-forge            
    poppler-data:                         0.4.11-hd8ed1ab_0            conda-forge            
    pplacer:                              1.1.alpha19-h9ee0642_2       bioconda               
    prettytable:                          2.4.0-pyhd8ed1ab_0           conda-forge            
    prodigal:                             2.6.3-h779adbc_3             bioconda               
    progressbar:                          2.5-py_0                     conda-forge            
    progressbar33:                        2.4-py_0                     conda-forge            
    protobuf:                             3.19.1-py37hcd2ae1e_1        conda-forge            
    psutil:                               5.8.0-py37h5e8e339_2         conda-forge            
    pthread-stubs:                        0.4-h36c2ea0_1001            conda-forge            
    pulp:                                 2.5.1-py37h89c1867_1         conda-forge            
    py:                                   1.11.0-pyh6c4a22f_0          conda-forge            
    pyasn1:                               0.4.8-py_0                   conda-forge            
    pyasn1-modules:                       0.2.7-py_0                   conda-forge            
    pycparser:                            2.21-pyhd8ed1ab_0            conda-forge            
    pygments:                             2.10.0-pyhd8ed1ab_0          conda-forge            
    pygraphviz:                           1.7-py37ha333112_1           conda-forge            
    pynacl:                               1.4.0-py37h5e8e339_3         conda-forge            
    pyopenssl:                            21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:                            3.0.5-pyhd8ed1ab_0           conda-forge            
    pyrsistent:                           0.18.0-py37h5e8e339_0        conda-forge            
    pysam:                                0.17.0-py37h45aed0b_0        bioconda               
    pysftp:                               0.2.9-py_1                   conda-forge            
    pysocks:                              1.7.1-py37h89c1867_4         conda-forge            
    pytest:                               6.2.5-py37h89c1867_1         conda-forge            
    python:                               3.7.12-hb7a2778_100_cpython  conda-forge            
    python-dateutil:                      2.8.2-pyhd8ed1ab_0           conda-forge            
    python-irodsclient:                   1.0.0-pyhd8ed1ab_0           conda-forge            
    python-lzo:                           1.12-py37he0a3664_1004       conda-forge            
    python_abi:                           3.7-2_cp37m                  conda-forge            
    pytz:                                 2021.3-pyhd8ed1ab_0          conda-forge            
    pyu2f:                                0.1.5-pyhd8ed1ab_0           conda-forge            
    pyyaml:                               6.0-py37h5e8e339_3           conda-forge            
    quast:                                5.0.2-py37pl5262hfecc14a_5   bioconda               
    r-askpass:                            1.1-r40hcfec24a_2            conda-forge            
    r-assertthat:                         0.2.1-r40hc72bb7e_2          conda-forge            
    r-backports:                          1.3.0-r40hcfec24a_0          conda-forge            
    r-base:                               4.0.5-hb93adac_3             conda-forge            
    r-bh:                                 1.75.0_0-r40hc72bb7e_0       conda-forge            
    r-biocmanager:                        1.30.16-r40hc72bb7e_0        conda-forge            
    r-bit:                                4.0.4-r40hcfec24a_0          conda-forge            
    r-bit64:                              4.0.5-r40hcfec24a_0          conda-forge            
    r-bitops:                             1.0_7-r40hcfec24a_0          conda-forge            
    r-blob:                               1.2.2-r40hc72bb7e_0          conda-forge            
    r-brio:                               1.1.2-r40hcfec24a_0          conda-forge            
    r-cachem:                             1.0.6-r40hcfec24a_0          conda-forge            
    r-callr:                              3.7.0-r40hc72bb7e_0          conda-forge            
    r-catools:                            1.18.2-r40h03ef668_0         conda-forge            
    r-cli:                                3.1.0-r40h03ef668_0          conda-forge            
    r-colorspace:                         2.0_2-r40hcfec24a_0          conda-forge            
    r-crayon:                             1.4.2-r40hc72bb7e_0          conda-forge            
    r-curl:                               4.3.2-r40hcfec24a_0          conda-forge            
    r-dbi:                                1.1.1-r40hc72bb7e_0          conda-forge            
    r-desc:                               1.4.0-r40hc72bb7e_0          conda-forge            
    r-diffobj:                            0.3.5-r40hcfec24a_0          conda-forge            
    r-digest:                             0.6.28-r40h03ef668_0         conda-forge            
    r-ellipsis:                           0.3.2-r40hcfec24a_0          conda-forge            
    r-evaluate:                           0.14-r40hc72bb7e_2           conda-forge            
    r-fansi:                              0.5.0-r40hcfec24a_0          conda-forge            
    r-farver:                             2.1.0-r40h03ef668_0          conda-forge            
    r-fastmap:                            1.1.0-r40h03ef668_0          conda-forge            
    r-formatr:                            1.11-r40hc72bb7e_0           conda-forge            
    r-futile.logger:                      1.4.3-r40hc72bb7e_1003       conda-forge            
    r-futile.options:                     1.0.1-r40hc72bb7e_1002       conda-forge            
    r-getopt:                             1.20.3-r40ha770c72_2         conda-forge            
    r-ggplot2:                            3.3.5-r40hc72bb7e_0          conda-forge            
    r-glue:                               1.5.0-r40hcfec24a_0          conda-forge            
    r-gplots:                             3.1.1-r40hc72bb7e_0          conda-forge            
    r-gtable:                             0.3.0-r40hc72bb7e_3          conda-forge            
    r-gtools:                             3.9.2-r40hcfec24a_0          conda-forge            
    r-httr:                               1.4.2-r40hc72bb7e_0          conda-forge            
    r-isoband:                            0.2.5-r40h03ef668_0          conda-forge            
    r-jsonlite:                           1.7.2-r40hcfec24a_0          conda-forge            
    r-kernsmooth:                         2.23_20-r40h742201e_0        conda-forge            
    r-labeling:                           0.4.2-r40hc72bb7e_0          conda-forge            
    r-lambda.r:                           1.2.4-r40hc72bb7e_1          conda-forge            
    r-lattice:                            0.20_45-r40hcfec24a_0        conda-forge            
    r-lifecycle:                          1.0.1-r40hc72bb7e_0          conda-forge            
    r-locfit:                             1.5_9.4-r40hcfec24a_1        conda-forge            
    r-magrittr:                           2.0.1-r40hcfec24a_1          conda-forge            
    r-mass:                               7.3_54-r40hcfec24a_0         conda-forge            
    r-matrix:                             1.3_4-r40he454529_0          conda-forge            
    r-matrixstats:                        0.61.0-r40hcfec24a_0         conda-forge            
    r-memoise:                            2.0.0-r40hc72bb7e_0          conda-forge            
    r-mgcv:                               1.8_38-r40he454529_0         conda-forge            
    r-mime:                               0.12-r40hcfec24a_0           conda-forge            
    r-munsell:                            0.5.0-r40hc72bb7e_1003       conda-forge            
    r-nlme:                               3.1_153-r40h859d828_0        conda-forge            
    r-openssl:                            1.4.5-r40he36bf35_1          conda-forge            
    r-optparse:                           1.7.1-r40hc72bb7e_0          conda-forge            
    r-pheatmap:                           1.0.12-r40hc72bb7e_2         conda-forge            
    r-pillar:                             1.6.4-r40hc72bb7e_0          conda-forge            
    r-pkgconfig:                          2.0.3-r40hc72bb7e_1          conda-forge            
    r-pkgload:                            1.2.3-r40h03ef668_0          conda-forge            
    r-plogr:                              0.2.0-r40hc72bb7e_1003       conda-forge            
    r-praise:                             1.0.0-r40hc72bb7e_1004       conda-forge            
    r-processx:                           3.5.2-r40hcfec24a_0          conda-forge            
    r-ps:                                 1.6.0-r40hcfec24a_0          conda-forge            
    r-r6:                                 2.5.1-r40hc72bb7e_0          conda-forge            
    r-rcolorbrewer:                       1.1_2-r40h785f33e_1003       conda-forge            
    r-rcpp:                               1.0.7-r40h03ef668_0          conda-forge            
    r-rcpparmadillo:                      0.10.7.3.0-r40h306847c_0     conda-forge            
    r-rcurl:                              1.98_1.5-r40hcfec24a_0       conda-forge            
    r-rematch2:                           2.1.2-r40hc72bb7e_1          conda-forge            
    r-rlang:                              0.4.12-r40hcfec24a_0         conda-forge            
    r-rprojroot:                          2.0.2-r40hc72bb7e_0          conda-forge            
    r-rsqlite:                            2.2.8-r40h03ef668_0          conda-forge            
    r-rstudioapi:                         0.13-r40hc72bb7e_0           conda-forge            
    r-scales:                             1.1.1-r40hc72bb7e_0          conda-forge            
    r-snow:                               0.4_4-r40hc72bb7e_0          conda-forge            
    r-survival:                           3.2_13-r40hcfec24a_0         conda-forge            
    r-sys:                                3.4-r40hcfec24a_0            conda-forge            
    r-testthat:                           3.1.0-r40h03ef668_0          conda-forge            
    r-tibble:                             3.1.6-r40hcfec24a_0          conda-forge            
    r-utf8:                               1.2.2-r40hcfec24a_0          conda-forge            
    r-vctrs:                              0.3.8-r40hcfec24a_1          conda-forge            
    r-viridislite:                        0.4.0-r40hc72bb7e_0          conda-forge            
    r-waldo:                              0.3.1-r40hc72bb7e_0          conda-forge            
    r-withr:                              2.4.2-r40hc72bb7e_0          conda-forge            
