Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9_2cy1xd/noarch/monocle3-cli-0.0.9-r36_1.tar.bz2
    hdf5:                              1.10.6-nompi_hc5d9132_1114 conda-forge                                                        
    icu:                               68.2-he49afe7_0            conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2          conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003          conda-forge                                                        
    jpeg:                              9d-hbcb3906_0              conda-forge                                                        
    json-c:                            0.15-hcb556a6_0            conda-forge                                                        
    kealib:                            1.4.14-h31dd65d_2          conda-forge                                                        
    krb5:                              1.19.2-hcfbf3a7_3          conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2             conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3           conda-forge                                                        
    lerc:                              3.0-he49afe7_0             conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas    conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4  conda-forge                                                        
    libcurl:                           7.79.1-hf45b732_1          conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0          conda-forge                                                        
    libdap4:                           3.20.6-h3e144a0_2          conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0             conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                             4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4           conda-forge                                                        
    libgdal:                           3.3.0-h27e2542_1           conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23          conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23          conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1          conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0            conda-forge                                                        
    libkml:                            1.3.0-h8fd9edb_1014        conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas    conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2          conda-forge                                                        
    libnetcdf:                         4.8.0-nompi_hb4d10b0_103   conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2          conda-forge                                                        
    libpq:                             13.3-hea3049e_3            conda-forge                                                        
    librttopo:                         1.1.0-h5413771_6           conda-forge                                                        
    libspatialite:                     5.0.1-heb715ac_4           conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2           conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0          conda-forge                                                        
    libzip:                            1.8.0-h8b0c345_1           conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2          conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1           conda-forge                                                        
    make:                              4.3-h22f3db7_1             conda-forge                                                        
    monocle3-cli:                      0.0.9-r36_1                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9_2cy1xd
    mpc:                               1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1           conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4             conda-forge                                                        
    networkx:                          2.5.1-pyhd8ed1ab_0         conda-forge                                                        
    numpy:                             1.21.4-py310hd5a656b_0     conda-forge                                                        
    openjpeg:                          2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0          conda-forge                                                        
    pandoc:                            2.16.1-h0d85af4_0          conda-forge                                                        
    pango:                             1.48.10-h056538c_2         conda-forge                                                        
    pcre:                              8.45-he49afe7_0            conda-forge                                                        
    pip:                               21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0          conda-forge                                                        
    poppler:                           21.03.0-h640f9a4_0         conda-forge                                                        
    poppler-data:                      0.4.11-hd8ed1ab_0          conda-forge                                                        
    postgresql:                        13.3-he8fe76e_3            conda-forge                                                        
    proj:                              8.0.0-h1512c50_0           conda-forge                                                        
    python:                            3.10.0-h1248fe1_2_cpython  conda-forge                                                        
    python_abi:                        3.10-2_cp310               conda-forge                                                        
    r-askpass:                         1.1-r36h28b5c78_2          conda-forge                                                        
    r-assertthat:                      0.2.1-r36h6115d3f_2        conda-forge                                                        
    r-backports:                       1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-base:                            3.6.3-h9d5097c_8           conda-forge                                                        
    r-base64enc:                       0.1_3-r36h28b5c78_1004     conda-forge                                                        
    r-bh:                              1.75.0_0-r36hc72bb7e_0     conda-forge                                                        
    r-bitops:                          1.0_7-r36h28b5c78_0        conda-forge                                                        
    r-boot:                            1.3_28-r36hc72bb7e_0       conda-forge                                                        
    r-brio:                            1.1.2-r36h28b5c78_0        conda-forge                                                        
    r-bslib:                           0.2.5.1-r36hc72bb7e_0      conda-forge                                                        
    r-cachem:                          1.0.5-r36h28b5c78_0        conda-forge                                                        
    r-callr:                           3.7.0-r36hc72bb7e_0        conda-forge                                                        
    r-class:                           7.3_19-r36h28b5c78_0       conda-forge                                                        
    r-classint:                        0.4_3-r36h43cf36c_2        conda-forge                                                        
    r-cli:                             2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-coda:                            0.19_4-r36h142f84f_0       conda-forge                                                        
    r-codetools:                       0.2_18-r36hc72bb7e_0       conda-forge                                                        
    r-colorspace:                      2.0_1-r36h28b5c78_0        conda-forge                                                        
    r-commonmark:                      1.7-r36h28b5c78_1002       conda-forge                                                        
    r-crayon:                          1.4.1-r36hc72bb7e_0        conda-forge                                                        
    r-crosstalk:                       1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-curl:                            4.3.1-r36h28b5c78_0        conda-forge                                                        
    r-data.table:                      1.14.0-r36hf6ff476_0       conda-forge                                                        
    r-dbi:                             1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-deldir:                          0.2_10-r36h59bb11e_0       conda-forge                                                        
    r-desc:                            1.3.0-r36hc72bb7e_0        conda-forge                                                        
    r-diffobj:                         0.3.4-r36h28b5c78_0        conda-forge                                                        
    r-digest:                          0.6.27-r36h9951f98_0       conda-forge                                                        
    r-dplyr:                           1.0.6-r36h9951f98_1        conda-forge                                                        
    r-dqrng:                           0.3.0-r36h9951f98_0        conda-forge                                                        
    r-e1071:                           1.7_7-r36h9951f98_0        conda-forge                                                        
    r-ellipsis:                        0.3.2-r36h28b5c78_0        conda-forge                                                        
    r-evaluate:                        0.14-r36h6115d3f_2         conda-forge                                                        
    r-expm:                            0.999_6-r36h2704daa_0      conda-forge                                                        
    r-fansi:                           0.4.2-r36h28b5c78_0        conda-forge                                                        
    r-farver:                          2.1.0-r36h9951f98_0        conda-forge                                                        
    r-fastmap:                         1.1.0-r36h9951f98_0        conda-forge                                                        
    r-fnn:                             1.1.3-r36hc5da6b9_2        conda-forge                                                        
    r-formatr:                         1.9-r36hc72bb7e_0          conda-forge                                                        
    r-fs:                              1.5.0-r36h710217c_0        conda-forge                                                        
    r-furrr:                           0.2.2-r36hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                   1.4.3-r36h6115d3f_1003     conda-forge                                                        
    r-futile.options:                  1.0.1-r36h6115d3f_1002     conda-forge                                                        
    r-future:                          1.21.0-r36hc72bb7e_0       conda-forge                                                        
    r-gdata:                           2.18.0-r36h6115d3f_1003    conda-forge                                                        
    r-generics:                        0.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-getopt:                          1.20.3-r36_2               conda-forge                                                        
    r-ggplot2:                         3.3.3-r36hc72bb7e_0        conda-forge                                                        
    r-ggrepel:                         0.9.1-r36h815b84a_0        conda-forge                                                        
    r-globals:                         0.14.0-r36hc72bb7e_0       conda-forge                                                        
    r-glue:                            1.4.2-r36h066c5db_0        conda-forge                                                        
    r-gmodels:                         2.18.1-r36_1003            conda-forge                                                        
    r-gridextra:                       2.3-r36h6115d3f_1003       conda-forge                                                        
    r-grr:                             0.9.5-r36hc5da6b9_1004     conda-forge                                                        
    r-gtable:                          0.3.0-r36h6115d3f_3        conda-forge                                                        
    r-gtools:                          3.8.2-r36h17f1fa6_1        conda-forge                                                        
    r-hexbin:                          1.28.2-r36h1a6e9bf_0       conda-forge                                                        
    r-highr:                           0.9-r36hc72bb7e_0          conda-forge                                                        
    r-htmltools:                       0.5.1.1-r36h9951f98_0      conda-forge                                                        
    r-htmlwidgets:                     1.5.3-r36hc72bb7e_0        conda-forge                                                        
    r-httpuv:                          1.6.1-r36h9951f98_0        conda-forge                                                        
    r-httr:                            1.4.2-r36h6115d3f_0        conda-forge                                                        
    r-hunspell:                        3.0.1-r36h815b84a_0        conda-forge                                                        
    r-igraph:                          1.2.6-r36hc81bdb1_1        conda-forge                                                        
    r-irlba:                           2.3.3-r36h26f5615_3        conda-forge                                                        
    r-isoband:                         0.2.4-r36h9951f98_0        conda-forge                                                        
    r-jquerylib:                       0.1.4-r36hc72bb7e_0        conda-forge                                                        
    r-jsonlite:                        1.7.2-r36h066c5db_0        conda-forge                                                        
    r-kernsmooth:                      2.23_20-r36he19034d_0      conda-forge                                                        
    r-knitr:                           1.33-r36hc72bb7e_0         conda-forge                                                        
    r-labeling:                        0.4.2-r36h142f84f_0        conda-forge                                                        
    r-lambda.r:                        1.2.4-r36h6115d3f_1        conda-forge                                                        
    r-later:                           1.2.0-r36h9951f98_0        conda-forge                                                        
    r-lattice:                         0.20_44-r36h28b5c78_0      conda-forge                                                        
    r-lazyeval:                        0.2.2-r36h28b5c78_2        conda-forge                                                        
    r-learnbayes:                      2.15.1-r36h6115d3f_1002    conda-forge                                                        
    r-lifecycle:                       1.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-listenv:                         0.8.0-r36h6115d3f_1        conda-forge                                                        
    r-lmtest:                          0.9_38-r36h43cf36c_1       conda-forge                                                        
    r-magrittr:                        2.0.1-r36h066c5db_1        conda-forge                                                        
    r-markdown:                        1.1-r36h066c5db_1          conda-forge                                                        
    r-mass:                            7.3_54-r36h28b5c78_0       conda-forge                                                        
    r-matrix:                          1.3_3-r36hc2c5f09_0        conda-forge                                                        
    r-matrix.utils:                    0.9.8-r36h6115d3f_1        conda-forge                                                        
    r-matrixstats:                     0.58.0-r36hf6ff476_0       conda-forge                                                        
    r-mgcv:                            1.8_35-r36hc2c5f09_0       conda-forge                                                        
    r-mime:                            0.10-r36hf6ff476_0         conda-forge                                                        
    r-modeldata:                       0.1.0-r36h142f84f_0        conda-forge                                                        
    r-monocle3:                        0.1.3-r36_0                bioconda                                                           
    r-munsell:                         0.5.0-r36h6115d3f_1003     conda-forge                                                        
    r-nlme:                            3.1_152-r36h59bb11e_0      conda-forge                                                        
    r-openssl:                         1.4.4-r36hd95e000_0        conda-forge                                                        
    r-optparse:                        1.6.6-r36h6115d3f_1        conda-forge                                                        
    r-parallelly:                      1.25.0-r36hc72bb7e_0       conda-forge                                                        
    r-pbapply:                         1.4_3-r36h6115d3f_0        conda-forge                                                        
    r-pbmcapply:                       1.5.0-r36h17f1fa6_1        conda-forge                                                        
    r-pheatmap:                        1.0.12-r36h6115d3f_2       conda-forge                                                        
    r-pillar:                          1.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-pkgconfig:                       2.0.3-r36h6115d3f_1        conda-forge                                                        
    r-pkgload:                         1.2.1-r36h9951f98_0        conda-forge                                                        
    r-plotly:                          4.9.3-r36hc72bb7e_0        conda-forge                                                        
    r-plyr:                            1.8.6-r36hc5da6b9_1        conda-forge                                                        
    r-png:                             0.1_7-r36h28b5c78_1004     conda-forge                                                        
    r-praise:                          1.0.0-r36h6115d3f_1004     conda-forge                                                        
    r-processx:                        3.5.2-r36h28b5c78_0        conda-forge                                                        
    r-promises:                        1.2.0.1-r36h9951f98_0      conda-forge                                                        
    r-proxy:                           0.4_25-r36h28b5c78_0       conda-forge                                                        
    r-pryr:                            0.1.4-r36hc5da6b9_1004     conda-forge                                                        
    r-ps:                              1.6.0-r36h28b5c78_0        conda-forge                                                        
    r-pscl:                            1.5.5-r36h0b31af3_1        conda-forge                                                        
    r-purrr:                           0.3.4-r36h28b5c78_1        conda-forge                                                        
    r-r6:                              2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-rann:                            2.6.1-r36hc5da6b9_2        conda-forge                                                        
    r-rappdirs:                        0.3.3-r36hf6ff476_0        conda-forge                                                        
    r-raster:                          3.4_10-r36h9951f98_0       conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r36h6115d3f_1003     conda-forge                                                        
    r-rcpp:                            1.0.6-r36h815b84a_0        conda-forge                                                        
    r-rcppannoy:                       0.0.18-r36h815b84a_0       conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r36hbe96a68_0    conda-forge                                                        
    r-rcppparallel:                    5.1.4-r36h9951f98_0        conda-forge                                                        
    r-rcppprogress:                    0.4.2-r36h6115d3f_1        conda-forge                                                        
    r-rcurl:                           1.98_1.3-r36h28b5c78_0     conda-forge                                                        
    r-rematch2:                        2.1.2-r36h6115d3f_1        conda-forge                                                        
    r-reshape2:                        1.4.4-r36hc5da6b9_1        conda-forge                                                        
    r-reticulate:                      1.20-r36h9951f98_0         conda-forge                                                        
    r-rhpcblasctl:                     0.20_137-r36h17f1fa6_0     conda-forge                                                        
    r-rlang:                           0.4.11-r36h28b5c78_0       conda-forge                                                        
    r-rmarkdown:                       2.8-r36hc72bb7e_0          conda-forge                                                        
    r-rprojroot:                       2.0.2-r36hc72bb7e_0        conda-forge                                                        
    r-rsample:                         0.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-rspectra:                        0.16_0-r36hdab79a9_3       conda-forge                                                        
    r-rstudioapi:                      0.13-r36hc72bb7e_0         conda-forge                                                        
    r-rtsne:                           0.15-r36ha4e0109_3         conda-forge                                                        
    r-sass:                            0.4.0-r36h9951f98_0        conda-forge                                                        
    r-scales:                          1.1.1-r36h6115d3f_0        conda-forge                                                        
    r-sf:                              0.9_8-r36h00a9d3c_1        conda-forge                                                        
    r-shiny:                           1.6.0-r36hc72bb7e_0        conda-forge                                                        
    r-sitmo:                           2.0.1-r36hc5da6b9_2        conda-forge                                                        
    r-slam:                            0.1_48-r36h2bde939_0       conda-forge                                                        
    r-slider:                          0.2.1-r36h28b5c78_1        conda-forge                                                        
    r-snow:                            0.4_3-r36h6115d3f_1002     conda-forge                                                        
    r-sourcetools:                     0.1.7-r36h4a8c4bd_1002     conda-forge                                                        
    r-sp:                              1.4_5-r36h066c5db_0        conda-forge                                                        
    r-spdata:                          0.3.8-r36h6115d3f_0        conda-forge                                                        
    r-spdep:                           1.1_8-r36heebf21a_0        conda-forge                                                        
    r-speedglm:                        0.3_3-r36ha770c72_0        conda-forge                                                        
    r-spelling:                        2.2-r36h142f84f_0          conda-forge                                                        
    r-stringi:                         1.6.2-r36hd783aa8_0        conda-forge                                                        
    r-stringr:                         1.4.0-r36h6115d3f_2        conda-forge                                                        
    r-sys:                             3.4-r36h28b5c78_0          conda-forge                                                        
    r-testthat:                        3.0.2-r36h9951f98_0        conda-forge                                                        
    r-tibble:                          3.1.2-r36h28b5c78_0        conda-forge                                                        
    r-tidyr:                           1.1.3-r36h9951f98_0        conda-forge                                                        
    r-tidyselect:                      1.1.1-r36hbe3e9c8_0        conda-forge                                                        
    r-tinytex:                         0.31-r36hc72bb7e_0         conda-forge                                                        
    r-units:                           0.7_1-r36h9951f98_0        conda-forge                                                        
    r-utf8:                            1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-uwot:                            0.1.10-r36h815b84a_0       conda-forge                                                        
    r-vctrs:                           0.3.8-r36h28b5c78_1        conda-forge                                                        
    r-viridis:                         0.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-viridislite:                     0.4.0-r36hc72bb7e_0        conda-forge                                                        
    r-waldo:                           0.2.5-r36hc72bb7e_0        conda-forge                                                        
    r-warp:                            0.2.0-r36h8f7441d_1        conda-forge                                                        
    r-withr:                           2.4.2-r36hc72bb7e_0        conda-forge                                                        
    r-xfun:                            0.23-r36h28b5c78_0         conda-forge                                                        
    r-xml2:                            1.3.2-r36hc5da6b9_1        conda-forge                                                        
    r-xtable:                          1.8_4-r36h6115d3f_3        conda-forge                                                        
    r-yaml:                            2.2.1-r36h066c5db_1        conda-forge                                                        
    r-zoo:                             1.8_9-r36h28b5c78_0        conda-forge                                                        
    readline:                          8.1-h05e3726_0             conda-forge                                                        
    setuptools:                        58.5.3-py310h2ec42d9_0     conda-forge                                                        
    spectra:                           0.0.11-py_1                conda-forge                                                        
    sqlite:                            3.36.0-h23a322b_2          conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0       conda-forge                                                        
    tiledb:                            2.2.9-h8370e7a_1           conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1          conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3            conda-forge                                                        
    tzcode:                            2021e-h0d85af4_0           conda-forge                                                        
    tzdata:                            2021e-he74cb21_0           conda-forge                                                        
    udunits2:                          2.2.27.27-h06ef574_2       conda-forge                                                        
    wheel:                             0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xerces-c:                          3.2.3-h379762d_3           conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1           conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/monocle3-cli_1636314327431/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/Users/runner/conda/conda-bld/monocle3-cli_1636314327431/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/monocle3-cli-0.0.9 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/monocle3-cli-0.0.9 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/monocle3-cli-0.0.9 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/monocle3-cli-0.0.9 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/monocle3-cli-0.0.9 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/monocle3-cli_1636314327431/_build_env/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
