  Package                                     Version  Build                Channel                       Size
  + libblas                                     3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                                    3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                                    7.78.0  h2574ce0_0           conda-forge/linux-64        Cached
  + libdeflate                                    1.7  h7f98852_5           conda-forge/linux-64        Cached
  + libedit                              3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                        4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                        3.3  h58526e2_2           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                       9.4.0  hd854feb_8           conda-forge/linux-64        Cached
  + libgcc-ng                                  11.1.0  hc902ee8_8           conda-forge/linux-64        Cached
  + libgfortran-ng                             11.1.0  h69a702a_8           conda-forge/linux-64        Cached
  + libgfortran5                               11.1.0  h6c583b3_8           conda-forge/linux-64        Cached
  + libglib                                    2.68.4  h3e27bee_0           conda-forge/linux-64        Cached
  + libgomp                                    11.1.0  hc902ee8_8           conda-forge/linux-64        Cached
  + libiconv                                     1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                                   3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2                                 1.43.0  h812cca2_0           conda-forge/linux-64        Cached
  + libopenblas                                0.3.17  pthreads_h8fe5266_1  conda-forge/linux-64        Cached
  + libpng                                     1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libsanitizer                                9.4.0  h79bfe98_8           conda-forge/linux-64        Cached
  + libssh2                                    1.10.0  ha56f1ee_0           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64                    9.4.0  hd854feb_8           conda-forge/linux-64        Cached
  + libstdcxx-ng                               11.1.0  h56837e0_8           conda-forge/linux-64        Cached
  + libtiff                                     4.3.0  hf544144_1           conda-forge/linux-64        Cached
  + libuuid                                    2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                                1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                       1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                                    2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + lz4-c                                       1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                          4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                                       6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                                    1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pandoc                                     2.14.2  h7f98852_0           conda-forge/linux-64         12 MB
  + pango                                      1.48.9  hb8ff022_0           conda-forge/linux-64        Cached
  + pcre                                         8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                                       10.37  h032f7d1_0           conda-forge/linux-64        Cached
  + pixman                                     0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs                                 0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + r                                             4.1  r41hd8ed1ab_1004     conda-forge/noarch           15 KB
  + r-acidbase                                  0.4.5  r41hdfd78af_0        bioconda/noarch             200 KB
  + r-acidcli                                   0.1.6  r41hdfd78af_0        bioconda/noarch              58 KB
  + r-acidexperiment                            0.2.1  r41hdfd78af_0        bioconda/noarch             582 KB
  + r-acidgenerics                             0.5.20  r41hdfd78af_0        bioconda/noarch             480 KB
  + r-acidgenomes                              0.2.18  r41hdfd78af_0        bioconda/noarch             590 KB
  + r-acidgsea                                  0.6.4  r41hdfd78af_0        bioconda/noarch               1 MB
  + r-acidmarkdown                              0.1.4  r41hdfd78af_0        bioconda/noarch              81 KB
  + r-acidplots                                 0.3.9  r41hdfd78af_0        bioconda/noarch             486 KB
  + r-acidplyr                                 0.1.22  r41hdfd78af_0        bioconda/noarch             121 KB
  + r-acidsinglecell                            0.1.7  r41hdfd78af_2        bioconda/noarch             302 KB
  + r-ape                                         5.5  r41h306847c_0        conda-forge/linux-64          3 MB
  + r-aplot                                     0.1.0  r41hc72bb7e_0        conda-forge/noarch           62 KB
  + r-ashr                                     2.2_47  r41h03ef668_1        conda-forge/linux-64        633 KB
  + r-askpass                                     1.1  r41hcfec24a_2        conda-forge/linux-64        Cached
  + r-assertive                                 0.3_6  r41hc72bb7e_0        conda-forge/noarch          953 KB
  + r-assertive.base                            0.0_9  r41hc72bb7e_0        conda-forge/noarch          129 KB
  + r-assertive.code                            0.0_3  r41hc72bb7e_2        conda-forge/noarch           62 KB
  + r-assertive.data                            0.0_3  r41hc72bb7e_2        conda-forge/noarch           70 KB
  + r-assertive.data.uk                         0.0_2  r41hc72bb7e_2        conda-forge/noarch           53 KB
  + r-assertive.data.us                         0.0_2  r41hc72bb7e_2        conda-forge/noarch           43 KB
  + r-assertive.datetimes                       0.0_3  r41hc72bb7e_0        conda-forge/noarch           42 KB
  + r-assertive.files                           0.0_2  r41hc72bb7e_1003     conda-forge/noarch           84 KB
  + r-assertive.matrices                        0.0_2  r41hc72bb7e_2        conda-forge/noarch           48 KB
  + r-assertive.models                          0.0_2  r41hc72bb7e_2        conda-forge/noarch           33 KB
  + r-assertive.numbers                         0.0_2  r41hc72bb7e_1003     conda-forge/noarch          108 KB
  + r-assertive.properties                      0.0_4  r41hc72bb7e_1003     conda-forge/noarch          106 KB
  + r-assertive.reflection                      0.0_5  r41hc72bb7e_0        conda-forge/noarch          139 KB
  + r-assertive.sets                            0.0_3  r41hc72bb7e_1003     conda-forge/noarch           35 KB
  + r-assertive.strings                         0.0_3  r41hc72bb7e_1003     conda-forge/noarch           82 KB
  + r-assertive.types                           0.0_3  r41hc72bb7e_1004     conda-forge/noarch          826 KB
  + r-assertthat                                0.2.1  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-backports                                 1.2.1  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-base                                      4.1.1  hb93adac_1           conda-forge/linux-64        Cached
  + r-base64enc                                 0.1_3  r41hcfec24a_1004     conda-forge/linux-64         44 KB
  + r-basejump                                0.14.21  r41hdfd78af_0        bioconda/noarch             317 KB
  + r-bbmle                                    1.0.24  r41hc72bb7e_0        conda-forge/noarch          888 KB
  + r-bcbiobase                                0.6.21  r41hdfd78af_1        bioconda/noarch              79 KB
  + r-bcbiornaseq                              0.3.42  r41hdfd78af_0        /tmp/tmpjzsjcjdz/noarch     998 KB
  + r-bdsmatrix                                 1.3_4  r41hcfec24a_1        conda-forge/linux-64        339 KB
  + r-bh                                     1.75.0_0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-biocmanager                             1.30.16  r41hc72bb7e_0        conda-forge/noarch          341 KB
  + r-bit                                       4.0.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-bit64                                     4.0.5  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-bitops                                    1.0_7  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-blob                                      1.2.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-bookdown                                   0.24  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-boot                                     1.3_28  r41hc72bb7e_0        conda-forge/noarch          633 KB
  + r-brio                                      1.1.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-broom                                     0.7.9  r41hc72bb7e_0        conda-forge/noarch            2 MB
  + r-bslib                                     0.3.0  r41hc72bb7e_0        conda-forge/noarch            4 MB
  + r-cachem                                    1.0.6  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-cairo                                  1.5_12.2  r41hcfec24a_0        conda-forge/linux-64         97 KB
  + r-callr                                     3.7.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-cellranger                                1.1.0  r41hc72bb7e_1003     conda-forge/noarch          108 KB
  + r-circlize                                 0.4.13  r41hc72bb7e_0        conda-forge/noarch            3 MB
  + r-class                                    7.3_19  r41hcfec24a_0        conda-forge/linux-64        107 KB
  + r-cli                                       3.0.1  r41h03ef668_1        conda-forge/linux-64        Cached
  + r-clipr                                     0.7.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-clue                                     0.3_59  r41h7f98852_0        conda-forge/linux-64          1 MB
  + r-cluster                                   2.1.2  r41h859d828_0        conda-forge/linux-64        570 KB
  + r-coda                                     0.19_4  r41hc72bb7e_0        conda-forge/noarch          332 KB
  + r-codetools                                0.2_18  r41hc72bb7e_0        conda-forge/noarch          106 KB
  + r-colorspace                                2.0_2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-commonmark                                  1.7  r41hcfec24a_1002     conda-forge/linux-64        148 KB
  + r-conquer                                   1.0.2  r41h6dc32e9_1        conda-forge/linux-64        149 KB
  + r-cowplot                                   1.1.1  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-cpp11                                     0.3.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-crayon                                    1.4.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-crosstalk                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch          680 KB
  + r-curl                                      4.3.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-data.table                               1.14.0  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-dbi                                       1.1.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-dbplyr                                    2.1.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-desc                                      1.3.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-deseqanalysis                             0.4.4  r41hdfd78af_0        bioconda/noarch               2 MB
  + r-diffobj                                   0.3.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-digest                                   0.6.27  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-doparallel                               1.0.16  r41hc72bb7e_0        conda-forge/noarch           72 KB
  + r-downloader                                  0.4  r41hc72bb7e_1003     conda-forge/noarch           34 KB
  + r-dplyr                                     1.0.7  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-dqrng                                     0.3.0  r41h03ef668_0        conda-forge/linux-64        165 KB
  + r-dt                                         0.19  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-ellipsis                                  0.3.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-emdbook                                  1.3.12  r41hc72bb7e_1        conda-forge/noarch          223 KB
  + r-etrunct                                     0.1  r41ha770c72_1002     conda-forge/noarch           17 KB
  + r-evaluate                                   0.14  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-fansi                                     0.4.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-farver                                    2.1.0  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-fastmap                                   1.1.0  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-fastmatch                                 1.1_3  r41hcfec24a_0        conda-forge/linux-64         47 KB
  + r-filelock                                  1.0.2  r41hcfec24a_1002     conda-forge/linux-64        Cached
  + r-forcats                                   0.5.1  r41hc72bb7e_0        conda-forge/noarch          378 KB
  + r-foreach                                   1.5.1  r41hc72bb7e_0        conda-forge/noarch          132 KB
  + r-foreign                                  0.8_81  r41hcfec24a_0        conda-forge/linux-64        273 KB
  + r-formatr                                    1.11  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-fs                                        1.5.0  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-futile.logger                             1.4.3  r41hc72bb7e_1003     conda-forge/noarch          Cached
  + r-futile.options                            1.0.1  r41hc72bb7e_1002     conda-forge/noarch          Cached
  + r-generics                                  0.1.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-getoptlong                                1.0.5  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-ggdendro                                 0.1.22  r41hc72bb7e_0        conda-forge/noarch          195 KB
  + r-ggforce                                   0.3.3  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-ggnewscale                                0.4.5  r41hc72bb7e_0        conda-forge/noarch          190 KB
  + r-ggplot2                                   3.3.5  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-ggplotify                                 0.1.0  r41hc72bb7e_0        conda-forge/noarch          153 KB
  + r-ggpmisc                                   0.4.3  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-ggpp                                      0.4.2  r41hc72bb7e_0        conda-forge/noarch          865 KB
  + r-ggraph                                    2.0.5  r41h03ef668_0        conda-forge/linux-64          4 MB
  + r-ggrepel                                   0.9.1  r41h03ef668_0        conda-forge/linux-64        429 KB
  + r-ggridges                                  0.5.3  r41hc72bb7e_0        conda-forge/noarch            2 MB
  + r-globaloptions                             0.1.2  r41ha770c72_0        conda-forge/noarch          475 KB
  + r-glue                                      1.4.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-goalie                                    0.5.4  r41hdfd78af_0        bioconda/noarch             423 KB
  + r-graphlayouts                              0.7.1  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-gridextra                                   2.3  r41hc72bb7e_1003     conda-forge/noarch            1 MB
  + r-gridgraphics                              0.5_1  r41hc72bb7e_0        conda-forge/noarch          262 KB
  + r-gtable                                    0.3.0  r41hc72bb7e_3        conda-forge/noarch          Cached
  + r-haven                                     2.4.3  r41h2713e49_0        conda-forge/linux-64        390 KB
  + r-hexbin                                   1.28.2  r41h859d828_0        conda-forge/linux-64          1 MB
  + r-highr                                       0.9  r41hc72bb7e_0        conda-forge/noarch           57 KB
  + r-hms                                       1.1.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-htmltools                                 0.5.2  r41h03ef668_0        conda-forge/linux-64        345 KB
  + r-htmlwidgets                               1.5.4  r41hc72bb7e_0        conda-forge/noarch          808 KB
  + r-httpuv                                    1.6.3  r41h03ef668_0        conda-forge/linux-64        880 KB
  + r-httr                                      1.4.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-igraph                                    1.2.6  r41he0372cf_1        conda-forge/linux-64          4 MB
  + r-invgamma                                    1.1  r41hc72bb7e_1        conda-forge/noarch           33 KB
  + r-irlba                                     2.3.3  r41he454529_3        conda-forge/linux-64        309 KB
  + r-isoband                                   0.2.5  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-iterators                                1.0.13  r41hc72bb7e_0        conda-forge/noarch          339 KB
  + r-jquerylib                                 0.1.4  r41hc72bb7e_0        conda-forge/noarch          367 KB
  + r-jsonlite                                  1.7.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-kernsmooth                              2.23_20  r41h742201e_0        conda-forge/linux-64        104 KB
  + r-knitr                                      1.34  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-labeling                                  0.4.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-lambda.r                                  1.2.4  r41hc72bb7e_1        conda-forge/noarch          Cached
  + r-lasso2                                 1.2_21.1  r41hcfec24a_0        conda-forge/linux-64        282 KB
  + r-later                                     1.2.0  r41h03ef668_0        conda-forge/linux-64        144 KB
  + r-lattice                                 0.20_44  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-lazyeval                                  0.2.2  r41hcfec24a_2        conda-forge/linux-64        165 KB
  + r-lifecycle                                 1.0.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-lmodel2                                   1.7_3  r41hc72bb7e_0        conda-forge/noarch          349 KB
  + r-locfit                                  1.5_9.4  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-logging                                0.10_108  r41ha770c72_2        conda-forge/noarch          178 KB
  + r-lubridate                                1.7.10  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-magrittr                                  2.0.1  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-markdown                                    1.1  r41hcfec24a_1        conda-forge/linux-64        142 KB
  + r-mass                                     7.3_54  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-matrix                                    1.3_4  r41he454529_0        conda-forge/linux-64        Cached
  + r-matrixmodels                              0.5_0  r41hc72bb7e_0        conda-forge/noarch          444 KB
  + r-matrixstats                              0.60.1  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-memoise                                   2.0.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-mgcv                                     1.8_36  r41he454529_0        conda-forge/linux-64        Cached
  + r-mime                                       0.11  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-mixsqp                                   0.3_43  r41h306847c_1        conda-forge/linux-64        249 KB
  + r-mnormt                                    2.0.2  r41h859d828_0        conda-forge/linux-64        185 KB
  + r-munsell                                   0.5.0  r41hc72bb7e_1003     conda-forge/noarch          Cached
  + r-mvtnorm                                   1.1_2  r41h859d828_0        conda-forge/linux-64        249 KB
  + r-nlme                                    3.1_153  r41h859d828_0        conda-forge/linux-64        Cached
  + r-nnet                                     7.3_16  r41hcfec24a_0        conda-forge/linux-64        132 KB
  + r-nozzle.r1                                 1.1_1  r41ha770c72_1003     conda-forge/noarch          376 KB
  + r-numderiv                             2016.8_1.1  r41hc72bb7e_3        conda-forge/noarch          125 KB
  + r-openssl                                   1.4.5  r41he36bf35_0        conda-forge/linux-64        Cached
  + r-openxlsx                                  4.2.4  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-patchwork                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch            3 MB
  + r-pheatmap                                 1.0.12  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-pillar                                    1.6.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-pipette                                   0.7.1  r41hdfd78af_0        bioconda/noarch             592 KB
  + r-pkgconfig                                 2.0.3  r41hc72bb7e_1        conda-forge/noarch          Cached
  + r-pkgload                                   1.2.2  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-plogr                                     0.2.0  r41hc72bb7e_1003     conda-forge/noarch          Cached
  + r-plyr                                      1.8.6  r41h03ef668_1        conda-forge/linux-64        Cached
  + r-png                                       0.1_7  r41hcfec24a_1004     conda-forge/linux-64        Cached
  + r-polyclip                                 1.10_0  r41h03ef668_2        conda-forge/linux-64        130 KB
  + r-polynom                                   1.4_0  r41hc72bb7e_2        conda-forge/noarch          329 KB
  + r-praise                                    1.0.0  r41hc72bb7e_1004     conda-forge/noarch          Cached
