Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpuc90rdf9/osx-64/fanc-0.9.0-py37h819e570_1.tar.bz2
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge                                                        
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:               0.2.5-haf1e3a3_0             conda-forge                                                        
    zeromq:             4.3.4-he49afe7_1             conda-forge                                                        
    zfp:                0.5.5-h4a89273_7             conda-forge                                                        
    zict:               2.0.0-py_0                   conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:               1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/fanc_1636797417031/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/Users/runner/conda/conda-bld/fanc_1636797417031/test_tmp
import: 'fanc'
import: 'fanc.architecture'
import: 'fanc.compatibility'
import: 'fanc.plotting'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


