Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp17_9wxqi/linux-64/fanc-0.9.0-py37h73a75cf_1.tar.bz2
    importlib_resources: 5.4.0-pyhd8ed1ab_0           conda-forge            
    intervaltree:        3.0.2-py_0                   conda-forge            
    jaraco.classes:      3.2.1-pyhd8ed1ab_1           conda-forge            
    jaraco.collections:  3.4.0-pyhd8ed1ab_0           conda-forge            
    jaraco.functools:    3.4.0-pyhd8ed1ab_0           conda-forge            
    jaraco.text:         3.6.0-py37h89c1867_0         conda-forge            
    jbig:                2.1-h7f98852_2003            conda-forge            
    jinja2:              3.0.3-pyhd8ed1ab_0           conda-forge            
    joblib:              1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                9d-h36c2ea0_0                conda-forge            
    jxrlib:              1.1-h7f98852_2               conda-forge            
    kiwisolver:          1.3.2-py37h2527ec5_1         conda-forge            
    krb5:                1.19.2-hcc1bbae_3            conda-forge            
    lcms2:               2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:    2.36.1-hea4e1c9_2            conda-forge            
    lerc:                2.2.1-h9c3ff4c_0             conda-forge            
    libaec:              1.0.6-h9c3ff4c_0             conda-forge            
    libblas:             3.9.0-12_linux64_openblas    conda-forge            
    libbrotlicommon:     1.0.9-h7f98852_6             conda-forge            
    libbrotlidec:        1.0.9-h7f98852_6             conda-forge            
    libbrotlienc:        1.0.9-h7f98852_6             conda-forge            
    libcblas:            3.9.0-12_linux64_openblas    conda-forge            
    libcurl:             7.80.0-h2574ce0_0            conda-forge            
    libdeflate:          1.7-h7f98852_5               conda-forge            
    libedit:             3.1.20191231-he28a2e2_2      conda-forge            
    libev:               4.33-h516909a_1              conda-forge            
    libffi:              3.4.2-h7f98852_5             conda-forge            
    libgcc-ng:           11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:      11.2.0-h69a702a_11           conda-forge            
    libgfortran5:        11.2.0-h5c6108e_11           conda-forge            
    libgomp:             11.2.0-h1d223b6_11           conda-forge            
    liblapack:           3.9.0-12_linux64_openblas    conda-forge            
    libnghttp2:          1.43.0-h812cca2_1            conda-forge            
    libnsl:              2.0.0-h7f98852_0             conda-forge            
    libopenblas:         0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:              1.6.37-h21135ba_2            conda-forge            
    libsodium:           1.0.18-h36c2ea0_1            conda-forge            
    libssh2:             1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:        11.2.0-he4da1e4_11           conda-forge            
    libtiff:             4.3.0-hf544144_1             conda-forge            
    libwebp-base:        1.2.1-h7f98852_0             conda-forge            
    libzlib:             1.2.11-h36c2ea0_1013         conda-forge            
    libzopfli:           1.0.3-h9c3ff4c_0             conda-forge            
    locket:              0.2.0-py_2                   conda-forge            
    lz4-c:               1.9.3-h9c3ff4c_1             conda-forge            
    lzo:                 2.10-h516909a_1000           conda-forge            
    markupsafe:          2.0.1-py37h5e8e339_1         conda-forge            
    matplotlib-base:     3.4.3-py37h1058ff1_2         conda-forge            
    mock:                4.0.3-py37h89c1867_2         conda-forge            
    more-itertools:      8.11.0-pyhd8ed1ab_0          conda-forge            
    msgpack-numpy:       0.4.7.1-pyh9f0ad1d_0         conda-forge            
    msgpack-python:      1.0.2-py37h2527ec5_2         conda-forge            
    multiprocess:        0.70.12.2-py37h5e8e339_1     conda-forge            
    ncurses:             6.2-h58526e2_4               conda-forge            
    networkx:            2.6.3-pyhd8ed1ab_1           conda-forge            
    numexpr:             2.7.3-py37he8f5f7f_1         conda-forge            
    numpy:               1.21.4-py37h31617e3_0        conda-forge            
    olefile:             0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:            2.4.0-hb52868f_1             conda-forge            
    openssl:             1.1.1l-h7f98852_0            conda-forge            
    packaging:           21.2-pyhd8ed1ab_1            conda-forge            
    pairix:              0.3.7-py37h190e900_3         bioconda               
    pandas:              1.3.4-py37he8f5f7f_1         conda-forge            
    partd:               1.2.0-pyhd8ed1ab_0           conda-forge            
    patsy:               0.5.2-pyhd8ed1ab_0           conda-forge            
    pillow:              8.4.0-py37h0f21c89_0         conda-forge            
    pip:                 21.3.1-pyhd8ed1ab_0          conda-forge            
    pooch:               1.5.2-pyhd8ed1ab_0           conda-forge            
    portend:             2.7.1-pyhd8ed1ab_0           conda-forge            
    progressbar2:        3.53.1-pyh9f0ad1d_0          conda-forge            
    psutil:              5.8.0-py37h5e8e339_2         conda-forge            
    pybedtools:          0.8.2-py37hccf3b7b_1         bioconda               
    pybigwig:            0.3.18-py37hbd7a627_1        bioconda               
    pycparser:           2.21-pyhd8ed1ab_0            conda-forge            
    pyfaidx:             0.6.3.1-pyh5e36f6f_0         bioconda               
    pyopenssl:           21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:           2.4.7-pyhd8ed1ab_1           conda-forge            
    pysam:               0.17.0-py37h45aed0b_0        bioconda               
    pysocks:             1.7.1-py37h89c1867_4         conda-forge            
    pytables:            3.6.1-py37h5dea08b_4         conda-forge            
    python:              3.7.12-hb7a2778_100_cpython  conda-forge            
    python-dateutil:     2.8.2-pyhd8ed1ab_0           conda-forge            
    python-utils:        2.5.6-pyh44b312d_0           conda-forge            
    python_abi:          3.7-2_cp37m                  conda-forge            
    pytz:                2021.3-pyhd8ed1ab_0          conda-forge            
    pywavelets:          1.2.0-py37hb1e94ed_0         conda-forge            
    pyyaml:              6.0-py37h5e8e339_3           conda-forge            
    pyzmq:               22.3.0-py37h336d617_1        conda-forge            
    readline:            8.1-h46c0cb4_0               conda-forge            
    repoze.lru:          0.7-py_0                     conda-forge            
    requests:            2.26.0-pyhd8ed1ab_0          conda-forge            
    routes:              2.5.1-pyhd8ed1ab_0           conda-forge            
    scikit-image:        0.18.3-py37he8f5f7f_0        conda-forge            
    scikit-learn:        1.0.1-py37hf9e9bfc_2         conda-forge            
    scipy:               1.7.2-py37hf2a6cf1_0         conda-forge            
    seaborn:             0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:        0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:          58.5.3-py37h89c1867_0        conda-forge            
    simplejson:          3.17.5-py37h5e8e339_1        conda-forge            
    six:                 1.16.0-pyh6c4a22f_0          conda-forge            
    snappy:              1.1.8-he1b5a44_3             conda-forge            
    sortedcontainers:    2.4.0-pyhd8ed1ab_0           conda-forge            
    sqlite:              3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:         0.13.1-py37hb1e94ed_0        conda-forge            
    tblib:               1.7.0-pyhd8ed1ab_0           conda-forge            
    tempora:             4.1.1-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:       3.0.0-pyh8a188c0_0           conda-forge            
    tifffile:            2021.11.2-pyhd8ed1ab_0       conda-forge            
    tk:                  8.6.11-h27826a3_1            conda-forge            
    toolz:               0.11.2-pyhd8ed1ab_0          conda-forge            
    tornado:             6.1-py37h5e8e339_2           conda-forge            
    typing_extensions:   3.10.0.2-pyha770c72_0        conda-forge            
    urllib3:             1.26.7-pyhd8ed1ab_0          conda-forge            
    wheel:               0.37.0-pyhd8ed1ab_1          conda-forge            
    xz:                  5.2.5-h516909a_1             conda-forge            
    yaml:                0.2.5-h516909a_0             conda-forge            
    zc.lockfile:         2.0-py_0                     conda-forge            
    zeromq:              4.3.4-h9c3ff4c_1             conda-forge            
    zfp:                 0.5.5-h9c3ff4c_7             conda-forge            
    zict:                2.0.0-py_0                   conda-forge            
    zipp:                3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/fanc_1636797124719/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/home/vsts/conda/conda-bld/fanc_1636797124719/test_tmp
import: 'fanc'
import: 'fanc.architecture'
import: 'fanc.compatibility'
import: 'fanc.plotting'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


