Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ymw_g91/noarch/snpiphy-0.5-py_0.tar.bz2
    perl-bio-tools-run-alignment-clustalw: 1.7.4-pl526_0               bioconda                                                           
    perl-bioperl:                          1.7.2-pl526_10              bioconda                                                           
    perl-bioperl-core:                     1.007002-pl526_1            bioconda                                                           
    perl-bioperl-run:                      1.007002-pl526_3            bioconda                                                           
    perl-business-isbn:                    3.004-pl526_0               bioconda                                                           
    perl-business-isbn-data:               20140910.003-pl526_0        bioconda                                                           
    perl-cache-cache:                      1.08-pl526_0                bioconda                                                           
    perl-capture-tiny:                     0.48-pl526_0                bioconda                                                           
    perl-carp:                             1.38-pl526_3                bioconda                                                           
    perl-cgi:                              4.44-pl526h1de35cc_1        bioconda                                                           
    perl-class-data-inheritable:           0.08-pl526_1                bioconda                                                           
    perl-class-inspector:                  1.34-pl526_0                bioconda                                                           
    perl-class-load:                       0.25-pl526_0                bioconda                                                           
    perl-class-load-xs:                    0.10-pl526h04f5b5a_2        bioconda                                                           
    perl-class-method-modifiers:           2.12-pl526_0                bioconda                                                           
    perl-clone:                            0.42-pl526h01d97ff_0        bioconda                                                           
    perl-common-sense:                     3.74-pl526_2                bioconda                                                           
    perl-compress-raw-zlib:                2.087-pl526h770b8ee_0       bioconda                                                           
    perl-constant:                         1.33-pl526_1                bioconda                                                           
    perl-convert-binary-c:                 0.78-pl526h04f5b5a_3        bioconda                                                           
    perl-convert-binhex:                   1.125-pl526_1               bioconda                                                           
    perl-crypt-rc4:                        2.02-pl526_1                bioconda                                                           
    perl-data-dumper:                      2.173-pl526_0               bioconda                                                           
    perl-data-optlist:                     0.110-pl526_2               bioconda                                                           
    perl-data-stag:                        0.14-pl526_1                bioconda                                                           
    perl-date-format:                      2.30-pl526_2                bioconda                                                           
    perl-db-file:                          1.855-pl526h0b31af3_0       bioconda                                                           
    perl-dbd-sqlite:                       1.64-pl526h01d97ff_0        bioconda                                                           
    perl-dbi:                              1.642-pl526_0               bioconda                                                           
    perl-devel-globaldestruction:          0.14-pl526_0                bioconda                                                           
    perl-devel-overloadinfo:               0.005-pl526_0               bioconda                                                           
    perl-devel-stacktrace:                 2.04-pl526_0                bioconda                                                           
    perl-digest-hmac:                      1.03-pl526_3                bioconda                                                           
    perl-digest-md5:                       2.55-pl526_0                bioconda                                                           
    perl-digest-perl-md5:                  1.9-pl526_1                 bioconda                                                           
    perl-digest-sha1:                      2.13-pl526h04f5b5a_1        bioconda                                                           
    perl-dist-checkconflicts:              0.11-pl526_2                bioconda                                                           
    perl-dynaloader:                       1.25-pl526_1                bioconda                                                           
    perl-email-date-format:                1.005-pl526_2               bioconda                                                           
    perl-encode:                           2.88-pl526_1                bioconda                                                           
    perl-encode-locale:                    1.05-pl526_6                bioconda                                                           
    perl-error:                            0.17027-pl526_1             bioconda                                                           
    perl-eval-closure:                     0.14-pl526h04f5b5a_4        bioconda                                                           
    perl-exception-class:                  1.44-pl526_0                bioconda                                                           
    perl-exporter:                         5.72-pl526_1                bioconda                                                           
    perl-exporter-tiny:                    1.002001-pl526_0            bioconda                                                           
    perl-extutils-makemaker:               7.36-pl526_1                bioconda                                                           
    perl-file-listing:                     6.04-pl526_1                bioconda                                                           
    perl-file-path:                        2.16-pl526_0                bioconda                                                           
    perl-file-slurp-tiny:                  0.004-pl526_1               bioconda                                                           
    perl-file-sort:                        1.01-pl526_2                bioconda                                                           
    perl-file-temp:                        0.2304-pl526_2              bioconda                                                           
    perl-file-which:                       1.23-pl526_0                bioconda                                                           
    perl-font-afm:                         1.20-pl526_2                bioconda                                                           
    perl-font-ttf:                         1.06-pl526_0                bioconda                                                           
    perl-gd:                               2.71-pl526h5c9b4e4_0        bioconda                                                           
    perl-getopt-long:                      2.50-pl526_1                bioconda                                                           
    perl-graph:                            0.9704-pl526_1              bioconda                                                           
    perl-graphviz:                         2.24-pl526h734ff71_0        bioconda                                                           
    perl-html-element-extended:            1.18-pl526_1                bioconda                                                           
    perl-html-entities-numbered:           0.04-pl526_1                bioconda                                                           
    perl-html-formatter:                   2.16-pl526_0                bioconda                                                           
    perl-html-parser:                      3.72-pl526h04f5b5a_5        bioconda                                                           
    perl-html-tableextract:                2.13-pl526_2                bioconda                                                           
    perl-html-tagset:                      3.20-pl526_3                bioconda                                                           
    perl-html-tidy:                        1.60-pl526_0                bioconda                                                           
    perl-html-tree:                        5.07-pl526_1                bioconda                                                           
    perl-html-treebuilder-xpath:           0.14-pl526_1                bioconda                                                           
    perl-http-cookies:                     6.04-pl526_0                bioconda                                                           
    perl-http-daemon:                      6.01-pl526_1                bioconda                                                           
    perl-http-date:                        6.02-pl526_3                bioconda                                                           
    perl-http-message:                     6.18-pl526_0                bioconda                                                           
    perl-http-negotiate:                   6.01-pl526_3                bioconda                                                           
    perl-image-info:                       1.38-pl526_1                bioconda                                                           
    perl-image-size:                       3.300-pl526_2               bioconda                                                           
    perl-io-html:                          1.001-pl526_2               bioconda                                                           
    perl-io-sessiondata:                   1.03-pl526_1                bioconda                                                           
    perl-io-socket-ssl:                    2.066-pl526_0               bioconda                                                           
    perl-io-string:                        1.08-pl526_3                bioconda                                                           
    perl-io-stringy:                       2.111-pl526_1               bioconda                                                           
    perl-io-tty:                           1.12-pl526_1                bioconda                                                           
    perl-ipc-run:                          20180523.0-pl526_0          bioconda                                                           
    perl-ipc-sharelite:                    0.17-pl526h04f5b5a_1        bioconda                                                           
    perl-jcode:                            2.07-pl526_2                bioconda                                                           
    perl-json:                             4.02-pl526_0                bioconda                                                           
    perl-json-xs:                          2.34-pl526h04f5b5a_3        bioconda                                                           
    perl-lib:                              0.63-pl526_1                bioconda                                                           
    perl-libwww-perl:                      6.39-pl526_0                bioconda                                                           
    perl-libxml-perl:                      0.08-pl526_2                bioconda                                                           
    perl-list-moreutils:                   0.428-pl526_1               bioconda                                                           
    perl-list-moreutils-xs:                0.428-pl526_0               bioconda                                                           
    perl-lwp-mediatypes:                   6.04-pl526_0                bioconda                                                           
    perl-lwp-protocol-https:               6.07-pl526_4                bioconda                                                           
    perl-lwp-simple:                       6.15-pl526h470a237_4        bioconda                                                           
    perl-mailtools:                        2.21-pl526_0                bioconda                                                           
    perl-math-cdf:                         0.1-pl526h1de35cc_5         bioconda                                                           
    perl-math-derivative:                  1.01-pl526_0                bioconda                                                           
    perl-math-random:                      0.72-pl526h1de35cc_2        bioconda                                                           
    perl-math-spline:                      0.02-pl526_2                bioconda                                                           
    perl-mime-base64:                      3.15-pl526_1                bioconda                                                           
    perl-mime-lite:                        3.030-pl526_1               bioconda                                                           
    perl-mime-tools:                       5.508-pl526_1               bioconda                                                           
    perl-mime-types:                       2.17-pl526_0                bioconda                                                           
    perl-mldbm:                            2.05-pl526_1                bioconda                                                           
    perl-module-implementation:            0.09-pl526_2                bioconda                                                           
    perl-module-runtime:                   0.016-pl526_1               bioconda                                                           
    perl-module-runtime-conflicts:         0.003-pl526_0               bioconda                                                           
    perl-moo:                              2.003004-pl526_0            bioconda                                                           
    perl-moose:                            2.2011-pl526h0a44026_1      bioconda                                                           
    perl-mozilla-ca:                       20180117-pl526_1            bioconda                                                           
    perl-mro-compat:                       0.13-pl526_0                bioconda                                                           
    perl-net-http:                         6.19-pl526_0                bioconda                                                           
    perl-net-ssleay:                       1.74-1                      bioconda                                                           
    perl-ntlm:                             1.09-pl526_4                bioconda                                                           
    perl-ole-storage_lite:                 0.19-pl526_3                bioconda                                                           
    perl-package-deprecationmanager:       0.17-pl526_0                bioconda                                                           
    perl-package-stash:                    0.38-pl526h0a44026_1        bioconda                                                           
    perl-package-stash-xs:                 0.28-pl526h0a44026_1        bioconda                                                           
    perl-params-util:                      1.07-pl526h04f5b5a_4        bioconda                                                           
    perl-parent:                           0.236-pl526_1               bioconda                                                           
    perl-parse-recdescent:                 1.967015-pl526_0            bioconda                                                           
    perl-pathtools:                        3.75-pl526h1de35cc_1        bioconda                                                           
    perl-pdf-api2:                         2.035-pl526_0               bioconda                                                           
    perl-pod-escapes:                      1.07-pl526_1                bioconda                                                           
    perl-pod-usage:                        1.69-pl526_1                bioconda                                                           
    perl-postscript:                       0.06-pl526_2                bioconda                                                           
    perl-role-tiny:                        2.000008-pl526_0            bioconda                                                           
    perl-scalar-list-utils:                1.52-pl526h01d97ff_0        bioconda                                                           
    perl-set-scalar:                       1.29-pl526_2                bioconda                                                           
    perl-soap-lite:                        1.19-pl526_1                bioconda                                                           
    perl-socket:                           2.027-pl526_1               bioconda                                                           
    perl-sort-naturally:                   1.03-pl526_2                bioconda                                                           
    perl-spreadsheet-parseexcel:           0.65-pl526_2                bioconda                                                           
    perl-spreadsheet-writeexcel:           2.40-pl526_2                bioconda                                                           
    perl-statistics-descriptive:           3.0702-pl526_0              bioconda                                                           
    perl-storable:                         3.15-pl526h1de35cc_0        bioconda                                                           
    perl-sub-exporter:                     0.987-pl526_2               bioconda                                                           
    perl-sub-exporter-progressive:         0.001013-pl526_0            bioconda                                                           
    perl-sub-identify:                     0.14-pl526h1de35cc_0        bioconda                                                           
    perl-sub-install:                      0.928-pl526_2               bioconda                                                           
    perl-sub-name:                         0.21-pl526_1                bioconda                                                           
    perl-sub-quote:                        2.006003-pl526_1            bioconda                                                           
    perl-sub-uplevel:                      0.2800-pl526h1de35cc_2      bioconda                                                           
    perl-svg:                              2.84-pl526_0                bioconda                                                           
    perl-svg-graph:                        0.02-pl526_3                bioconda                                                           
    perl-task-weaken:                      1.06-pl526_0                bioconda                                                           
    perl-template-toolkit:                 2.26-pl526_1                bioconda                                                           
    perl-test:                             1.26-pl526_1                bioconda                                                           
    perl-test-deep:                        1.128-pl526_1               bioconda                                                           
    perl-test-differences:                 0.67-pl526_0                bioconda                                                           
    perl-test-exception:                   0.43-pl526_2                bioconda                                                           
    perl-test-harness:                     3.42-pl526_0                bioconda                                                           
    perl-test-leaktrace:                   0.16-pl526h1de35cc_2        bioconda                                                           
    perl-test-most:                        0.35-pl526_0                bioconda                                                           
    perl-test-requiresinternet:            0.05-pl526_0                bioconda                                                           
    perl-test-warn:                        0.36-pl526_1                bioconda                                                           
    perl-text-diff:                        1.45-pl526_0                bioconda                                                           
    perl-threaded:                         5.26.0-0                    bioconda                                                           
    perl-tie-ixhash:                       1.23-pl526_2                bioconda                                                           
    perl-time-hires:                       1.9760-pl526h1de35cc_1      bioconda                                                           
    perl-time-local:                       1.28-pl526_1                bioconda                                                           
    perl-timedate:                         2.30-pl526_1                bioconda                                                           
    perl-tree-dag_node:                    1.31-pl526_0                bioconda                                                           
    perl-try-tiny:                         0.30-pl526_1                bioconda                                                           
    perl-type-tiny:                        1.004004-pl526_0            bioconda                                                           
    perl-types-serialiser:                 1.0-pl526_2                 bioconda                                                           
    perl-unicode-map:                      0.112-pl526h04f5b5a_3       bioconda                                                           
    perl-uri:                              1.76-pl526_0                bioconda                                                           
    perl-www-robotrules:                   6.02-pl526_3                bioconda                                                           
    perl-xml-dom:                          1.46-pl526_0                bioconda                                                           
    perl-xml-dom-xpath:                    0.14-pl526_1                bioconda                                                           
    perl-xml-filter-buffertext:            1.01-pl526_2                bioconda                                                           
    perl-xml-libxml:                       2.0132-pl526h08abf6f_1      bioconda                                                           
    perl-xml-libxslt:                      1.94-pl526_1                bioconda                                                           
    perl-xml-namespacesupport:             1.12-pl526_0                bioconda                                                           
    perl-xml-parser:                       2.44_01-pl5262h06ef574_1002 conda-forge                                                        
    perl-xml-regexp:                       0.04-pl526_2                bioconda                                                           
    perl-xml-sax:                          1.02-pl526_0                bioconda                                                           
    perl-xml-sax-base:                     1.09-pl526_0                bioconda                                                           
    perl-xml-sax-expat:                    0.51-pl526_3                bioconda                                                           
    perl-xml-sax-writer:                   0.57-pl526_0                bioconda                                                           
    perl-xml-simple:                       2.25-pl526_1                bioconda                                                           
    perl-xml-twig:                         3.52-pl526_2                bioconda                                                           
    perl-xml-writer:                       0.625-pl526_2               bioconda                                                           
    perl-xml-xpath:                        1.44-pl526_0                bioconda                                                           
    perl-xml-xpathengine:                  0.14-pl526_2                bioconda                                                           
    perl-xsloader:                         0.24-pl526_0                bioconda                                                           
    perl-yaml:                             1.29-pl526_0                bioconda                                                           
    pillow:                                8.3.2-py39he9bb72f_0        conda-forge                                                        
    pip:                                   21.3.1-pyhd8ed1ab_0         conda-forge                                                        
    pixman:                                0.40.0-hbcb3906_0           conda-forge                                                        
    python:                                3.9.7-h38b4d05_3_cpython    conda-forge                                                        
    python-dateutil:                       2.8.2-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                            3.9-2_cp39                  conda-forge                                                        
    pytz:                                  2021.3-pyhd8ed1ab_0         conda-forge                                                        
    rapidnj:                               2.3.2-hb280591_1            bioconda                                                           
    raxml:                                 8.2.12-hb4d813b_3           bioconda                                                           
    raxml-ng:                              1.0.1-ha44586f_0            bioconda                                                           
    readline:                              8.1-h05e3726_0              conda-forge                                                        
    reportlab:                             3.5.68-py39hf37cc50_0       conda-forge                                                        
    samclip:                               0.4.0-hdfd78af_1            bioconda                                                           
    samtools:                              1.12-hfcfc997_1             bioconda                                                           
    scipy:                                 1.7.1-py39h056f1c0_0        conda-forge                                                        
    seqtk:                                 1.3-h188c3c3_3              bioconda                                                           
    setuptools:                            58.5.3-py39h6e9494a_0       conda-forge                                                        
    six:                                   1.16.0-pyh6c4a22f_0         conda-forge                                                        
    snippy:                                4.6.0-hdfd78af_1            bioconda                                                           
    snp-sites:                             2.5.1-h188c3c3_1            bioconda                                                           
    snpeff:                                5.0-hdfd78af_1              bioconda                                                           
    snpiphy:                               0.5-py_0                    file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ymw_g91
    sqlite:                                3.36.0-h23a322b_2           conda-forge                                                        
    tabixpp:                               1.1.0-h9cabb03_6            bioconda                                                           
    tidyp:                                 1.04-hb4d813b_3             bioconda                                                           
    tk:                                    8.6.11-h5dbffcc_1           conda-forge                                                        
    tzdata:                                2021e-he74cb21_0            conda-forge                                                        
    vcflib:                                1.0.2-h9954cba_5            bioconda                                                           
    vt:                                    0.57721-h4d1e67d_4          bioconda                                                           
    wheel:                                 0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    xz:                                    5.2.5-haf1e3a3_1            conda-forge                                                        
    zlib:                                  1.2.11-h9173be1_1013        conda-forge                                                        
    zstd:                                  1.5.0-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
done
export PREFIX=/Users/runner/conda/conda-bld/snpiphy_1636253934264/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/snpiphy_1636253934264/test_tmp

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


