Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpj8xbbzd7/noarch/bioconductor-gqtlstats-1.20.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3qt6qkel/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                       Size
  + r-backports                                            1.3.0  r40hcfec24a_0        conda-forge/linux-64        104 KB
  + r-base                                                 4.0.5  hb93adac_3           conda-forge/linux-64         24 MB
  + r-base64enc                                            0.1_3  r40hcfec24a_1004     conda-forge/linux-64         44 KB
  + r-batchjobs                                              1.8  r40hc72bb7e_2        conda-forge/noarch          498 KB
  + r-bbmisc                                                1.11  r40hcfec24a_1003     conda-forge/linux-64        313 KB
  + r-beeswarm                                             0.4.0  r40hcfec24a_1        conda-forge/linux-64         87 KB
  + r-bh                                                1.75.0_0  r40hc72bb7e_0        conda-forge/noarch           11 MB
  + r-biocmanager                                        1.30.16  r40hc72bb7e_0        conda-forge/noarch          341 KB
  + r-bit                                                  4.0.4  r40hcfec24a_0        conda-forge/linux-64        619 KB
  + r-bit64                                                4.0.5  r40hcfec24a_0        conda-forge/linux-64        506 KB
  + r-bitops                                               1.0_7  r40hcfec24a_0        conda-forge/linux-64         44 KB
  + r-blob                                                 1.2.2  r40hc72bb7e_0        conda-forge/noarch           64 KB
  + r-boot                                                1.3_28  r40hc72bb7e_0        conda-forge/noarch          632 KB
  + r-brew                                                 1.0_6  r40hc72bb7e_1003     conda-forge/noarch           93 KB
  + r-brio                                                 1.1.2  r40hcfec24a_0        conda-forge/linux-64         38 KB
  + r-broom                                                0.7.9  r40hc72bb7e_0        conda-forge/noarch            2 MB
  + r-bslib                                                0.3.1  r40hc72bb7e_0        conda-forge/noarch            4 MB
  + r-cachem                                               1.0.6  r40hcfec24a_0        conda-forge/linux-64         72 KB
  + r-callr                                                3.7.0  r40hc72bb7e_0        conda-forge/noarch          437 KB
  + r-checkmate                                            2.0.0  r40hcfec24a_1        conda-forge/linux-64        656 KB
  + r-cli                                                  3.1.0  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-clipr                                                0.7.1  r40hc72bb7e_0        conda-forge/noarch           65 KB
  + r-codetools                                           0.2_18  r40hc72bb7e_0        conda-forge/noarch          106 KB
  + r-colorspace                                           2.0_2  r40hcfec24a_0        conda-forge/linux-64          3 MB
  + r-commonmark                                             1.7  r40hcfec24a_1002     conda-forge/linux-64        147 KB
  + r-cpp11                                                0.4.0  r40hc72bb7e_0        conda-forge/noarch          245 KB
  + r-crayon                                               1.4.2  r40hc72bb7e_0        conda-forge/noarch          161 KB
  + r-crosstalk                                            1.1.1  r40hc72bb7e_0        conda-forge/noarch          664 KB
  + r-curl                                                 4.3.2  r40hcfec24a_0        conda-forge/linux-64        777 KB
  + r-data.table                                          1.14.2  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-dbi                                                  1.1.1  r40hc72bb7e_0        conda-forge/noarch          685 KB
  + r-dbplyr                                               2.1.1  r40hc72bb7e_0        conda-forge/noarch          822 KB
  + r-desc                                                 1.4.0  r40hc72bb7e_0        conda-forge/noarch          554 KB
  + r-diffobj                                              0.3.5  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-digest                                              0.6.28  r40h03ef668_0        conda-forge/linux-64        211 KB
  + r-doparallel                                          1.0.16  r40hc72bb7e_0        conda-forge/noarch           72 KB
  + r-dplyr                                                1.0.7  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-ellipsis                                             0.3.2  r40hcfec24a_0        conda-forge/linux-64         42 KB
  + r-evaluate                                              0.14  r40hc72bb7e_2        conda-forge/noarch           81 KB
  + r-fansi                                                0.5.0  r40hcfec24a_0        conda-forge/linux-64        221 KB
  + r-farver                                               2.1.0  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-fastmap                                              1.1.0  r40h03ef668_0        conda-forge/linux-64         69 KB
  + r-fastmatch                                            1.1_3  r40hcfec24a_0        conda-forge/linux-64         47 KB
  + r-ff                                                   4.0.5  r40h9c3ff4c_0        conda-forge/linux-64          1 MB
  + r-ffbase                                              0.13.3  r40hcfec24a_0        conda-forge/linux-64        381 KB
  + r-fontawesome                                          0.2.2  r40hc72bb7e_0        conda-forge/noarch            1 MB
  + r-forcats                                              0.5.1  r40hc72bb7e_0        conda-forge/noarch          377 KB
  + r-foreach                                              1.5.1  r40hc72bb7e_0        conda-forge/noarch          132 KB
  + r-formatr                                               1.11  r40hc72bb7e_0        conda-forge/noarch          165 KB
  + r-fs                                                   1.5.0  r40h03ef668_0        conda-forge/linux-64        563 KB
  + r-futile.logger                                        1.4.3  r40hc72bb7e_1003     conda-forge/noarch          108 KB
  + r-futile.options                                       1.0.1  r40hc72bb7e_1002     conda-forge/noarch           27 KB
  + r-generics                                             0.1.1  r40hc72bb7e_0        conda-forge/noarch           88 KB
  + r-ggbeeswarm                                           0.6.0  r40ha770c72_1003     conda-forge/noarch            1 MB
  + r-ggplot2                                              3.3.5  r40hc72bb7e_0        conda-forge/noarch            4 MB
  + r-glue                                                 1.4.2  r40hcfec24a_0        conda-forge/linux-64        141 KB
  + r-gtable                                               0.3.0  r40hc72bb7e_3        conda-forge/noarch          416 KB
  + r-hardyweinberg                                        1.7.2  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-haven                                                2.4.3  r40h2713e49_0        conda-forge/linux-64        390 KB
  + r-hexbin                                              1.28.2  r40h859d828_0        conda-forge/linux-64          1 MB
  + r-hms                                                  1.1.1  r40hc72bb7e_0        conda-forge/noarch          106 KB
  + r-htmltools                                            0.5.2  r40h03ef668_0        conda-forge/linux-64        344 KB
  + r-htmlwidgets                                          1.5.4  r40hc72bb7e_0        conda-forge/noarch          780 KB
  + r-httpuv                                               1.6.3  r40h03ef668_0        conda-forge/linux-64        880 KB
  + r-httr                                                 1.4.2  r40hc72bb7e_0        conda-forge/noarch          494 KB
  + r-isoband                                              0.2.5  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-iterators                                           1.0.13  r40hc72bb7e_0        conda-forge/noarch          338 KB
  + r-jomo                                                 2.7_2  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-jquerylib                                            0.1.4  r40hc72bb7e_0        conda-forge/noarch          365 KB
  + r-jsonlite                                             1.7.2  r40hcfec24a_0        conda-forge/linux-64        462 KB
  + r-labeling                                             0.4.2  r40hc72bb7e_0        conda-forge/noarch           67 KB
  + r-lambda.r                                             1.2.4  r40hc72bb7e_1        conda-forge/noarch          120 KB
  + r-later                                                1.2.0  r40h03ef668_0        conda-forge/linux-64        145 KB
  + r-lattice                                            0.20_45  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-lazyeval                                             0.2.2  r40hcfec24a_2        conda-forge/linux-64        165 KB
  + r-lifecycle                                            1.0.1  r40hc72bb7e_0        conda-forge/noarch          109 KB
  + r-lme4                                              1.1_27.1  r40h03ef668_0        conda-forge/linux-64          4 MB
  + r-magrittr                                             2.0.1  r40hcfec24a_1        conda-forge/linux-64        211 KB
  + r-mass                                                7.3_54  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-matrix                                               1.3_4  r40he454529_0        conda-forge/linux-64          4 MB
  + r-matrixstats                                         0.61.0  r40hcfec24a_0        conda-forge/linux-64        468 KB
  + r-memoise                                              2.0.0  r40hc72bb7e_0        conda-forge/noarch           56 KB
  + r-mgcv                                                1.8_38  r40he454529_0        conda-forge/linux-64          3 MB
  + r-mice                                                3.13.0  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-mime                                                  0.12  r40hcfec24a_0        conda-forge/linux-64         51 KB
  + r-minqa                                                1.2.4  r40h5ee154c_1006     conda-forge/linux-64        143 KB
  + r-mitml                                                0.4_3  r40hc72bb7e_0        conda-forge/noarch          526 KB
  + r-munsell                                              0.5.0  r40hc72bb7e_1003     conda-forge/noarch          246 KB
  + r-nlme                                               3.1_153  r40h859d828_0        conda-forge/linux-64          2 MB
  + r-nloptr                                             1.2.2.2  r40h03ef668_0        conda-forge/linux-64        523 KB
  + r-nnet                                                7.3_16  r40hcfec24a_0        conda-forge/linux-64        132 KB
  + r-numderiv                                        2016.8_1.1  r40hc72bb7e_3        conda-forge/noarch          126 KB
  + r-openssl                                              1.4.5  r40he82ab30_1        conda-forge/linux-64          1 MB
  + r-ordinal                                         2019.12_10  r40hcfec24a_1        conda-forge/linux-64          1 MB
  + r-pan                                                    1.6  r40h859d828_4        conda-forge/linux-64        362 KB
  + r-pillar                                               1.6.4  r40hc72bb7e_0        conda-forge/noarch          997 KB
  + r-pkgconfig                                            2.0.3  r40hc72bb7e_1        conda-forge/noarch           25 KB
  + r-pkgload                                              1.2.3  r40h03ef668_0        conda-forge/linux-64        170 KB
  + r-plogr                                                0.2.0  r40hc72bb7e_1003     conda-forge/noarch           20 KB
  + r-plotly                                              4.10.0  r40hc72bb7e_0        conda-forge/noarch            3 MB
  + r-plyr                                                 1.8.6  r40h03ef668_1        conda-forge/linux-64        832 KB
  + r-praise                                               1.0.0  r40hc72bb7e_1004     conda-forge/noarch           23 KB
  + r-prettyunits                                          1.1.1  r40hc72bb7e_1        conda-forge/noarch           41 KB
  + r-processx                                             3.5.2  r40hcfec24a_0        conda-forge/linux-64        314 KB
  + r-progress                                             1.2.2  r40hc72bb7e_2        conda-forge/noarch           91 KB
  + r-promises                                           1.2.0.1  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-ps                                                   1.6.0  r40hcfec24a_0        conda-forge/linux-64        300 KB
  + r-purrr                                                0.3.4  r40hcfec24a_1        conda-forge/linux-64        410 KB
  + r-r6                                                   2.5.1  r40hc72bb7e_0        conda-forge/noarch           89 KB
  + r-rappdirs                                             0.3.3  r40hcfec24a_0        conda-forge/linux-64         50 KB
  + r-rcolorbrewer                                         1.1_2  r40h785f33e_1003     conda-forge/noarch           64 KB
  + r-rcpp                                                 1.0.7  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-rcppeigen                                        0.3.3.9.1  r40h306847c_0        conda-forge/linux-64          2 MB
  + r-rcurl                                             1.98_1.5  r40hcfec24a_0        conda-forge/linux-64        946 KB
  + r-readr                                                2.0.2  r40h03ef668_0        conda-forge/linux-64        891 KB
  + r-rematch2                                             2.1.2  r40hc72bb7e_1        conda-forge/noarch           52 KB
  + r-reshape2                                             1.4.4  r40h03ef668_1        conda-forge/linux-64        128 KB
  + r-rlang                                               0.4.12  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-rpart                                               4.1_15  r40hcfec24a_2        conda-forge/linux-64        730 KB
  + r-rprojroot                                            2.0.2  r40hc72bb7e_0        conda-forge/noarch          110 KB
  + r-rsolnp                                                1.16  r40ha770c72_1003     conda-forge/noarch          264 KB
  + r-rsqlite                                              2.2.8  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-rstudioapi                                            0.13  r40hc72bb7e_0        conda-forge/noarch          281 KB
  + r-sass                                                 0.4.0  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-scales                                               1.1.1  r40hc72bb7e_0        conda-forge/noarch          556 KB
  + r-sendmailr                                            1.2_1  r40hc72bb7e_1003     conda-forge/noarch           51 KB
  + r-shiny                                                1.7.1  r40h785f33e_0        conda-forge/noarch            4 MB
  + r-snow                                                 0.4_4  r40hc72bb7e_0        conda-forge/noarch          113 KB
  + r-sourcetools                                          0.1.7  r40h9c3ff4c_1002     conda-forge/linux-64         53 KB
  + r-statmod                                             1.4.36  r40h92ddd45_0        conda-forge/linux-64        280 KB
  + r-stringi                                              1.7.5  r40hcabe038_0        conda-forge/linux-64        881 KB
  + r-stringr                                              1.4.0  r40hc72bb7e_2        conda-forge/noarch          210 KB
  + r-survival                                            3.2_13  r40hcfec24a_0        conda-forge/linux-64          7 MB
  + r-sys                                                    3.4  r40hcfec24a_0        conda-forge/linux-64         48 KB
  + r-testthat                                             3.1.0  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-tibble                                               3.1.5  r40hcfec24a_0        conda-forge/linux-64        763 KB
  + r-tidyr                                                1.1.4  r40h03ef668_0        conda-forge/linux-64        807 KB
  + r-tidyselect                                           1.1.1  r40hc72bb7e_0        conda-forge/linux-64        196 KB
  + r-truncnorm                                            1.0_8  r40hcfec24a_1002     conda-forge/linux-64         39 KB
  + r-tzdb                                                 0.2.0  r40h03ef668_0        conda-forge/linux-64        517 KB
  + r-ucminf                                               1.1_4  r40h859d828_1006     conda-forge/linux-64        187 KB
  + r-utf8                                                 1.2.2  r40hcfec24a_0        conda-forge/linux-64        162 KB
  + r-vctrs                                                0.3.8  r40hcfec24a_1        conda-forge/linux-64          1 MB
  + r-vipor                                                0.4.5  r40hc72bb7e_1003     conda-forge/noarch            4 MB
  + r-viridislite                                          0.4.0  r40hc72bb7e_0        conda-forge/noarch            1 MB
  + r-vroom                                                1.5.5  r40h03ef668_1        conda-forge/linux-64        978 KB
  + r-waldo                                                0.3.1  r40hc72bb7e_0        conda-forge/noarch          103 KB
  + r-withr                                                2.4.2  r40hc72bb7e_0        conda-forge/noarch          220 KB
  + r-xml                                               3.99_0.8  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-xtable                                               1.8_4  r40hc72bb7e_3        conda-forge/noarch          699 KB
  + r-yaml                                                 2.2.1  r40hcfec24a_1        conda-forge/linux-64        119 KB
  + readline                                                 8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                                      4.8  he412f7d_0           conda-forge/linux-64        264 KB
  + sysroot_linux-64                                        2.12  he073ed8_15          conda-forge/noarch           31 MB
  + tk                                                    8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                                 2.10  hb7b940f_3           conda-forge/linux-64         89 KB
  + xorg-kbproto                                           1.0.7  h7f98852_1002        conda-forge/linux-64         27 KB
  + xorg-libice                                           1.0.10  h7f98852_0           conda-forge/linux-64         58 KB
  + xorg-libsm                                             1.2.3  hd9c2040_1000        conda-forge/linux-64         26 KB
  + xorg-libx11                                            1.7.2  h7f98852_0           conda-forge/linux-64        941 KB
  + xorg-libxau                                            1.0.9  h7f98852_0           conda-forge/linux-64         13 KB
  + xorg-libxdmcp                                          1.1.3  h7f98852_0           conda-forge/linux-64         19 KB
  + xorg-libxext                                           1.3.4  h7f98852_1           conda-forge/linux-64         54 KB
  + xorg-libxrender                                       0.9.10  h7f98852_1003        conda-forge/linux-64         32 KB
  + xorg-libxt                                             1.2.1  h7f98852_2           conda-forge/linux-64        375 KB
  + xorg-renderproto                                      0.11.1  h7f98852_1002        conda-forge/linux-64          9 KB
  + xorg-xextproto                                         7.3.0  h7f98852_1002        conda-forge/linux-64         28 KB
  + xorg-xproto                                           7.0.31  h7f98852_1007        conda-forge/linux-64         73 KB
  + xz                                                     5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                                  1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                                                   1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 283 packages

  Total download: 687 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-gqtlstats_1635743870794/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                  0.1-conda_forge            conda-forge            
    _openmp_mutex:                                  4.5-1_gnu                  conda-forge            
    _r-mutex:                                       1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                         2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                              2.36-hf3e587d_1            conda-forge            
    bioconductor-annotationdbi:                     1.50.0-r40_0               bioconda               
    bioconductor-biobase:                           2.48.0-r40h037d062_0       bioconda               
    bioconductor-biocfilecache:                     1.12.0-r40_0               bioconda               
    bioconductor-biocgenerics:                      0.34.0-r40_0               bioconda               
    bioconductor-biocparallel:                      1.22.0-r40h5f743cb_0       bioconda               
    bioconductor-biomart:                           2.44.0-r40_0               bioconda               
    bioconductor-biostrings:                        2.56.0-r40h037d062_0       bioconda               
    bioconductor-bsgenome:                          1.56.0-r40_0               bioconda               
    bioconductor-delayedarray:                      0.14.0-r40h037d062_0       bioconda               
    bioconductor-erma:                              1.4.0-r40_0                bioconda               
    bioconductor-genomeinfodb:                      1.24.0-r40_0               bioconda               
    bioconductor-genomeinfodbdata:                  1.2.4-r40hdfd78af_2        bioconda               
    bioconductor-genomicalignments:                 1.24.0-r40h037d062_0       bioconda               
    bioconductor-genomicfeatures:                   1.40.0-r40_0               bioconda               
    bioconductor-genomicfiles:                      1.24.0-r40_0               bioconda               
    bioconductor-genomicranges:                     1.40.0-r40h037d062_0       bioconda               
    bioconductor-go.db:                             3.11.4-r40_0               bioconda               
    bioconductor-gqtlbase:                          1.20.0-r40_0               bioconda               
    bioconductor-gqtlstats:                         1.20.0-r40_0               file:///tmp/tmpj8xbbzd7
    bioconductor-graph:                             1.66.0-r40h037d062_0       bioconda               
    bioconductor-homo.sapiens:                      1.3.1-r40_8                bioconda               
    bioconductor-iranges:                           2.22.1-r40h037d062_0       bioconda               
    bioconductor-limma:                             3.44.1-r40h037d062_0       bioconda               
    bioconductor-org.hs.eg.db:                      3.11.4-r40_1               bioconda               
    bioconductor-organismdbi:                       1.30.0-r40_0               bioconda               
    bioconductor-rbgl:                              1.64.0-r40h5f743cb_0       bioconda               
    bioconductor-rhtslib:                           1.20.0-r40h037d062_0       bioconda               
    bioconductor-rsamtools:                         2.4.0-r40h5f743cb_0        bioconda               
    bioconductor-rtracklayer:                       1.48.0-r40h037d062_0       bioconda               
    bioconductor-s4vectors:                         0.26.0-r40h037d062_0       bioconda               
    bioconductor-snpstats:                          1.38.0-r40h037d062_0       bioconda               
    bioconductor-summarizedexperiment:              1.18.1-r40_0               bioconda               
