Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1z4848b5/noarch/bioconductor-dmrcate-2.6.0-r41hdfd78af_0.tar.bz2
    libgfortran:                                                5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:                                   9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                                               9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                                                    2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                                                   1.16-haf1e3a3_0           conda-forge                                                        
    libidn2:                                                    2.3.2-h0d85af4_0          conda-forge                                                        
    liblapack:                                                  3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                                                  12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                                                 1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                                                0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                                                     1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                                                    1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                                                    4.3.0-hd146c10_2          conda-forge                                                        
    libunistring:                                               0.9.10-h0d85af4_0         conda-forge                                                        
    libwebp-base:                                               1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                                                    2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                                                    1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                                                12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                                                 12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                                                      1.9.3-he49afe7_1          conda-forge                                                        
    make:                                                       4.3-h22f3db7_1            conda-forge                                                        
    mpc:                                                        1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                                                       4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                                                    6.2-h2e338ed_4            conda-forge                                                        
    openssl:                                                    1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                                                      1.48.10-h056538c_2        conda-forge                                                        
    pcre:                                                       8.45-he49afe7_0           conda-forge                                                        
    pcre2:                                                      10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                                                     0.40.0-hbcb3906_0         conda-forge                                                        
    r-acepack:                                                  1.4.1-r41h749f5a1_1006    conda-forge                                                        
    r-askpass:                                                  1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                                               0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                                                1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                                                     4.1.1-h65845f3_1          conda-forge                                                        
    r-base64:                                                   2.0-r41ha770c72_1003      conda-forge                                                        
    r-base64enc:                                                0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-beanplot:                                                 1.2-r41ha770c72_1003      conda-forge                                                        
    r-bh:                                                       1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-biasedurn:                                                1.07-r41h9951f98_1004     conda-forge                                                        
    r-bibtex:                                                   0.4.2.3-r41h28b5c78_0     conda-forge                                                        
    r-biocmanager:                                              1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                                                      4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                                                    4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                                                   1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                                                     1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-brio:                                                     1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-bslib:                                                    0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                                                   1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-callr:                                                    3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-checkmate:                                                2.0.0-r41h28b5c78_1       conda-forge                                                        
    r-cli:                                                      3.1.0-r41h9951f98_0       conda-forge                                                        
    r-clipr:                                                    0.7.1-r41hc72bb7e_0       conda-forge                                                        
    r-cluster:                                                  2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                                                0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                                               2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-commonmark:                                               1.7-r41h28b5c78_1002      conda-forge                                                        
    r-cpp11:                                                    0.4.1-r41hc72bb7e_0       conda-forge                                                        
    r-crayon:                                                   1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                                                1.2.0-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                                                     4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                                               1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                                                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                                                   2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-desc:                                                     1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-dichromat:                                                2.0_0-r41ha770c72_2002    conda-forge                                                        
    r-diffobj:                                                  0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                                                   0.6.28-r41h9951f98_0      conda-forge                                                        
    r-dorng:                                                    1.8.2-r41hc72bb7e_1       conda-forge                                                        
    r-dplyr:                                                    1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dt:                                                       0.19-r41hc72bb7e_0        conda-forge                                                        
    r-ellipsis:                                                 0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                                                 0.14-r41hc72bb7e_2        conda-forge                                                        
    r-fansi:                                                    0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                                                   2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmap:                                                  1.1.0-r41h9951f98_0       conda-forge                                                        
    r-filelock:                                                 1.0.2-r41h28b5c78_1002    conda-forge                                                        
    r-fontawesome:                                              0.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-foreach:                                                  1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreign:                                                  0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                                                  1.11-r41hc72bb7e_0        conda-forge                                                        
    r-formula:                                                  1.2_4-r41hc72bb7e_0       conda-forge                                                        
    r-fs:                                                       1.5.0-r41h9951f98_0       conda-forge                                                        
    r-futile.logger:                                            1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                                           1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-generics:                                                 0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                                                  3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-glue:                                                     1.5.0-r41h28b5c78_0       conda-forge                                                        
    r-gridextra:                                                2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gtable:                                                   0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-gtools:                                                   3.9.2-r41h28b5c78_0       conda-forge                                                        
    r-highr:                                                    0.9-r41hc72bb7e_0         conda-forge                                                        
    r-hmisc:                                                    4.6_0-r41h749f5a1_0       conda-forge                                                        
    r-hms:                                                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-htmltable:                                                2.3.0-r41hc72bb7e_0       conda-forge                                                        
    r-htmltools:                                                0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                                              1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httpuv:                                                   1.6.3-r41h9951f98_0       conda-forge                                                        
    r-httr:                                                     1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-isoband:                                                  0.2.5-r41h9951f98_0       conda-forge                                                        
    r-iterators:                                                1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-jpeg:                                                     0.1_9-r41h28b5c78_0       conda-forge                                                        
    r-jquerylib:                                                0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                                                 1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-knitr:                                                    1.35-r41hc72bb7e_0        conda-forge                                                        
    r-labeling:                                                 0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                                                 1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-later:                                                    1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                                                  0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-latticeextra:                                             0.6_29-r41hc72bb7e_1      conda-forge                                                        
    r-lazyeval:                                                 0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lifecycle:                                                1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-locfit:                                                   1.5_9.4-r41h28b5c78_1     conda-forge                                                        
    r-magrittr:                                                 2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-markdown:                                                 1.1-r41h28b5c78_1         conda-forge                                                        
    r-mass:                                                     7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                                                   1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixstats:                                              0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-mclust:                                                   5.4.8-r41h30cbcce_0       conda-forge                                                        
    r-memoise:                                                  2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-mgcv:                                                     1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mime:                                                     0.12-r41h28b5c78_0        conda-forge                                                        
    r-munsell:                                                  0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-nlme:                                                     3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nnet:                                                     7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-nor1mix:                                                  1.3_0-r41hc72bb7e_2       conda-forge                                                        
    r-openssl:                                                  1.4.5-r41hd95e000_1       conda-forge                                                        
    r-permute:                                                  0.9_5-r41h785f33e_3       conda-forge                                                        
    r-pillar:                                                   1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                                                2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                                                  1.2.3-r41h9951f98_0       conda-forge                                                        
    r-pkgmaker:                                                 0.32.2-r41hc72bb7e_0      conda-forge                                                        
    r-plogr:                                                    0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-plyr:                                                     1.8.6-r41h9951f98_1       conda-forge                                                        
    r-png:                                                      0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-praise:                                                   1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:                                              1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-processx:                                                 3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-progress:                                                 1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-promises:                                                 1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-ps:                                                       1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                                                    0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-quadprog:                                                 1.5_8-r41he19034d_3       conda-forge                                                        
    r-r.methodss3:                                              1.8.1-r41hc72bb7e_0       conda-forge                                                        
    r-r.oo:                                                     1.24.0-r41hc72bb7e_0      conda-forge                                                        
    r-r.utils:                                                  2.11.0-r41hc72bb7e_0      conda-forge                                                        
    r-r6:                                                       2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                                                 0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rcolorbrewer:                                             1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                                                     1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcurl:                                                    1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-readr:                                                    2.0.2-r41h9951f98_0       conda-forge                                                        
    r-registry:                                                 0.5_1-r41hc72bb7e_2       conda-forge                                                        
    r-rematch2:                                                 2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-reshape:                                                  0.8.8-r41h28b5c78_2       conda-forge                                                        
    r-reshape2:                                                 1.4.4-r41h9951f98_1       conda-forge                                                        
    r-restfulr:                                                 0.0.13-r41h9e43be8_1      bioconda                                                           
    r-rjson:                                                    0.2.20-r41h9951f98_1002   conda-forge                                                        
    r-rlang:                                                    0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rngtools:                                                 1.5.2-r41hc72bb7e_0       conda-forge                                                        
    r-rpart:                                                    4.1_15-r41h28b5c78_2      conda-forge                                                        
    r-rprojroot:                                                2.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-rsqlite:                                                  2.2.8-r41h9951f98_0       conda-forge                                                        
    r-rstudioapi:                                               0.13-r41hc72bb7e_0        conda-forge                                                        
    r-ruv:                                                      0.9.7.1-r41h28b5c78_1     conda-forge                                                        
    r-sass:                                                     0.4.0-r41h9951f98_0       conda-forge                                                        
    r-scales:                                                   1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-scrime:                                                   1.3.5-r41hc72bb7e_1       conda-forge                                                        
    r-shiny:                                                    1.7.1-r41h785f33e_0       conda-forge                                                        
    r-snow:                                                     0.4_4-r41hc72bb7e_0       conda-forge                                                        
    r-sourcetools:                                              0.1.7-r41he49afe7_1002    conda-forge                                                        
    r-statmod:                                                  1.4.36-r41h0661a58_0      conda-forge                                                        
    r-stringi:                                                  1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                                                  1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-survival:                                                 3.2_13-r41h28b5c78_0      conda-forge                                                        
    r-sys:                                                      3.4-r41h28b5c78_0         conda-forge                                                        
    r-testthat:                                                 3.1.0-r41h9951f98_0       conda-forge                                                        
    r-tibble:                                                   3.1.5-r41h28b5c78_0       conda-forge                                                        
    r-tidyr:                                                    1.1.4-r41h9951f98_0       conda-forge                                                        
    r-tidyselect:                                               1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-tzdb:                                                     0.2.0-r41h9951f98_0       conda-forge                                                        
    r-utf8:                                                     1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                                                    0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-viridis:                                                  0.6.2-r41hc72bb7e_0       conda-forge                                                        
    r-viridislite:                                              0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-vroom:                                                    1.5.5-r41h9951f98_1       conda-forge                                                        
    r-waldo:                                                    0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-withr:                                                    2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xfun:                                                     0.27-r41h9951f98_0        conda-forge                                                        
    r-xml:                                                      3.99_0.8-r41h28b5c78_0    conda-forge                                                        
    r-xml2:                                                     1.3.2-r41h9951f98_1       conda-forge                                                        
    r-xtable:                                                   1.8_4-r41hc72bb7e_3       conda-forge                                                        
    r-yaml:                                                     2.2.1-r41h28b5c78_1       conda-forge                                                        
    readline:                                                   8.1-h05e3726_0            conda-forge                                                        
    tapi:                                                       1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                                         8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                                                    2.10-h49f0cf7_3           conda-forge                                                        
    wget:                                                       1.20.3-h52ee1ee_1         conda-forge                                                        
    xz:                                                         5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                                                       1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                                                       1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
