Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpzyfy4_6t/noarch/bioconductor-mafdb.gnomad.r2.1.hs37d5-3.10.0-r41hdfd78af_6.tar.bz2
    cairo:                                 1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                  7.80.0-h2574ce0_0          conda-forge            
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                  3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:              2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                       0.83-hab24e00_0            conda-forge            
    fontconfig:                            2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:                 1-0                        conda-forge            
    fonts-conda-forge:                     1-0                        conda-forge            
    freetype:                              2.10.4-h0708190_1          conda-forge            
    fribidi:                               1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                     9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                          9.4.0-h391b98a_1           conda-forge            
    gettext:                               0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                     9.4.0-hf0ab688_1           conda-forge            
    graphite2:                             1.3.13-h58526e2_1001       conda-forge            
    gsl:                                   2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                     9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                          9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                              3.1.1-h83ec7ef_0           conda-forge            
    icu:                                   68.2-h9c3ff4c_0            conda-forge            
    jbig:                                  2.1-h7f98852_2003          conda-forge            
    jpeg:                                  9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:               2.6.32-he073ed8_15         conda-forge            
    krb5:                                  1.19.2-hcc1bbae_3          conda-forge            
    ld_impl_linux-64:                      2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                  3.0-h9c3ff4c_0             conda-forge            
    libblas:                               3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                              3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                               7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                            1.8-h7f98852_0             conda-forge            
    libedit:                               3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                 4.33-h516909a_1            conda-forge            
    libffi:                                3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:                 9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                             11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                        11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                          11.2.0-h5c6108e_11         conda-forge            
    libglib:                               2.70.0-h174f98d_1          conda-forge            
    libgomp:                               11.2.0-h1d223b6_11         conda-forge            
    libiconv:                              1.16-h516909a_0            conda-forge            
    liblapack:                             3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                            1.43.0-h812cca2_1          conda-forge            
    libopenblas:                           0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                                1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                          9.4.0-h79bfe98_11          conda-forge            
    libssh2:                               1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:              9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                          11.2.0-he4da1e4_11         conda-forge            
    libtiff:                               4.3.0-h6f004c6_2           conda-forge            
    libuuid:                               2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                          1.2.1-h7f98852_0           conda-forge            
    libxcb:                                1.13-h7f98852_1004         conda-forge            
    libxml2:                               2.9.12-h72842e0_0          conda-forge            
    libzlib:                               1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                 1.9.3-h9c3ff4c_1           conda-forge            
    make:                                  4.3-hd18ef5c_1             conda-forge            
    ncurses:                               6.2-h58526e2_4             conda-forge            
    openssl:                               1.1.1l-h7f98852_0          conda-forge            
    pango:                                 1.48.10-h54213e6_2         conda-forge            
    pcre:                                  8.45-h9c3ff4c_0            conda-forge            
    pcre2:                                 10.37-h032f7d1_0           conda-forge            
    pixman:                                0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                         0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                             1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                          0.2.1-r41hc72bb7e_2        conda-forge            
    r-base:                                4.1.1-hb93adac_1           conda-forge            
    r-base64enc:                           0.1_3-r41hcfec24a_1004     conda-forge            
    r-bh:                                  1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-biocmanager:                         1.30.16-r41hc72bb7e_0      conda-forge            
    r-bit:                                 4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                               4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                              1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                                1.2.2-r41hc72bb7e_0        conda-forge            
    r-bslib:                               0.3.1-r41hc72bb7e_0        conda-forge            
    r-cachem:                              1.0.6-r41hcfec24a_0        conda-forge            
    r-cli:                                 3.1.0-r41h03ef668_0        conda-forge            
    r-commonmark:                          1.7-r41hcfec24a_1002       conda-forge            
    r-crayon:                              1.4.2-r41hc72bb7e_0        conda-forge            
    r-crosstalk:                           1.2.0-r41hc72bb7e_0        conda-forge            
    r-curl:                                4.3.2-r41hcfec24a_0        conda-forge            
    r-dbi:                                 1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                              2.1.1-r41hc72bb7e_0        conda-forge            
    r-digest:                              0.6.28-r41h03ef668_0       conda-forge            
    r-dplyr:                               1.0.7-r41h03ef668_0        conda-forge            
    r-dt:                                  0.19-r41hc72bb7e_0         conda-forge            
    r-ellipsis:                            0.3.2-r41hcfec24a_0        conda-forge            
    r-fansi:                               0.4.2-r41hcfec24a_0        conda-forge            
    r-fastmap:                             1.1.0-r41h03ef668_0        conda-forge            
    r-filelock:                            1.0.2-r41hcfec24a_1002     conda-forge            
    r-fontawesome:                         0.2.2-r41hc72bb7e_0        conda-forge            
    r-formatr:                             1.11-r41hc72bb7e_0         conda-forge            
    r-fs:                                  1.5.0-r41h03ef668_0        conda-forge            
    r-futile.logger:                       1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                      1.0.1-r41hc72bb7e_1002     conda-forge            
    r-generics:                            0.1.1-r41hc72bb7e_0        conda-forge            
    r-glue:                                1.5.0-r41hcfec24a_0        conda-forge            
    r-htmltools:                           0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                         1.5.4-r41hc72bb7e_0        conda-forge            
    r-httpuv:                              1.6.3-r41h03ef668_0        conda-forge            
    r-httr:                                1.4.2-r41hc72bb7e_0        conda-forge            
    r-jquerylib:                           0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                            1.7.2-r41hcfec24a_0        conda-forge            
    r-lambda.r:                            1.2.4-r41hc72bb7e_1        conda-forge            
    r-later:                               1.2.0-r41h03ef668_0        conda-forge            
    r-lattice:                             0.20_45-r41hcfec24a_0      conda-forge            
    r-lazyeval:                            0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:                           1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                            2.0.1-r41hcfec24a_1        conda-forge            
    r-matrix:                              1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                         0.61.0-r41hcfec24a_0       conda-forge            
    r-memoise:                             2.0.0-r41hc72bb7e_0        conda-forge            
    r-mime:                                0.12-r41hcfec24a_0         conda-forge            
    r-openssl:                             1.4.5-r41he36bf35_1        conda-forge            
    r-pillar:                              1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                           2.0.3-r41hc72bb7e_1        conda-forge            
    r-plogr:                               0.2.0-r41hc72bb7e_1003     conda-forge            
    r-png:                                 0.1_7-r41hcfec24a_1004     conda-forge            
    r-promises:                            1.2.0.1-r41h03ef668_0      conda-forge            
    r-purrr:                               0.3.4-r41hcfec24a_1        conda-forge            
    r-r6:                                  2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                            0.3.3-r41hcfec24a_0        conda-forge            
    r-rcpp:                                1.0.7-r41h03ef668_0        conda-forge            
    r-rcurl:                               1.98_1.5-r41hcfec24a_0     conda-forge            
    r-restfulr:                            0.0.13-r41hdf9a8c9_1       bioconda               
    r-rjson:                               0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                               0.4.12-r41hcfec24a_0       conda-forge            
    r-rsqlite:                             2.2.8-r41h03ef668_0        conda-forge            
    r-sass:                                0.4.0-r41h03ef668_0        conda-forge            
    r-shiny:                               1.7.1-r41h785f33e_0        conda-forge            
    r-snow:                                0.4_4-r41hc72bb7e_0        conda-forge            
    r-sourcetools:                         0.1.7-r41h9c3ff4c_1002     conda-forge            
    r-sys:                                 3.4-r41hcfec24a_0          conda-forge            
    r-tibble:                              3.1.6-r41hcfec24a_0        conda-forge            
    r-tidyselect:                          1.1.1-r41hc72bb7e_0        conda-forge            
    r-utf8:                                1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                               0.3.8-r41hcfec24a_1        conda-forge            
    r-withr:                               2.4.2-r41hc72bb7e_0        conda-forge            
    r-xml:                                 3.99_0.8-r41hcfec24a_0     conda-forge            
    r-xtable:                              1.8_4-r41hc72bb7e_3        conda-forge            
    r-yaml:                                2.2.1-r41hcfec24a_1        conda-forge            
    readline:                              8.1-h46c0cb4_0             conda-forge            
    sed:                                   4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                      2.12-he073ed8_15           conda-forge            
    tk:                                    8.6.11-h27826a3_1          conda-forge            
    tktable:                               2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                          1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                           1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                            1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                           1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                           1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                         1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                          1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                       0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                            1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                      0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                        7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                           7.0.31-h7f98852_1007       conda-forge            
    xz:                                    5.2.5-h516909a_1           conda-forge            
    zlib:                                  1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                  1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
