Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpv6o0f20r/noarch/agfusion-1.252-pyh864c0ab_1.tar.bz2
    libgomp:            11.2.0-h1d223b6_11         conda-forge            
    libiconv:           1.16-h516909a_0            conda-forge            
    liblapack:          3.9.0-12_linux64_openblas  conda-forge            
    libllvm11:          11.1.0-hf817b99_2          conda-forge            
    libogg:             1.3.4-h7f98852_1           conda-forge            
    libopenblas:        0.3.18-pthreads_h8fe5266_0 conda-forge            
    libopus:            1.3.1-h7f98852_1           conda-forge            
    libpng:             1.6.37-h21135ba_2          conda-forge            
    libpq:              13.3-hd57d9b9_2            conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_11         conda-forge            
    libtiff:            4.3.0-h6f004c6_2           conda-forge            
    libuuid:            2.32.1-h7f98852_1000       conda-forge            
    libvorbis:          1.3.7-h9c3ff4c_0           conda-forge            
    libwebp-base:       1.2.1-h7f98852_0           conda-forge            
    libxcb:             1.13-h7f98852_1003         conda-forge            
    libxkbcommon:       1.0.3-he3ba5ed_0           conda-forge            
    libxml2:            2.9.12-h72842e0_0          conda-forge            
    libzlib:            1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib:         3.4.3-py39hf3d152e_1       conda-forge            
    matplotlib-base:    3.4.3-py39h2fa2bec_1       conda-forge            
    mccabe:             0.6.1-py_1                 conda-forge            
    memoized-property:  1.0.3-py_0                 conda-forge            
    mock:               4.0.3-py39hf3d152e_2       conda-forge            
    mysql-common:       8.0.27-ha770c72_1          conda-forge            
    mysql-libs:         8.0.27-hfa10184_1          conda-forge            
    ncurses:            6.2-h58526e2_4             conda-forge            
    nose2:              0.9.2-py_0                 conda-forge            
    nspr:               4.32-h9c3ff4c_0            conda-forge            
    nss:                3.71-hb5efdd6_0            conda-forge            
    numpy:              1.21.3-py39hdbf815f_0      conda-forge            
    olefile:            0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:           2.4.0-hb52868f_1           conda-forge            
    openssl:            1.1.1l-h7f98852_0          conda-forge            
    pandas:             1.3.4-py39hde0f152_0       conda-forge            
    pcre:               8.45-h9c3ff4c_0            conda-forge            
    pillow:             8.3.2-py39ha612740_0       conda-forge            
    pip:                21.3.1-pyhd8ed1ab_0        conda-forge            
    platformdirs:       2.3.0-pyhd8ed1ab_0         conda-forge            
    progressbar33:      2.4-py_0                   conda-forge            
    pthread-stubs:      0.4-h36c2ea0_1001          conda-forge            
    pycparser:          2.20-pyh9f0ad1d_2          conda-forge            
    pyensembl:          1.9.4-pyh5e36f6f_0         bioconda               
    pylint:             2.11.1-pyhd8ed1ab_0        conda-forge            
    pyopenssl:          21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:          3.0.4-pyhd8ed1ab_0         conda-forge            
    pyqt:               5.12.3-py39hf3d152e_7      conda-forge            
    pyqt-impl:          5.12.3-py39h0fcd23e_7      conda-forge            
    pyqt5-sip:          4.19.18-py39he80948d_7     conda-forge            
    pyqtchart:          5.12-py39h0fcd23e_7        conda-forge            
    pyqtwebengine:      5.12.1-py39h0fcd23e_7      conda-forge            
    pysocks:            1.7.1-py39hf3d152e_3       conda-forge            
    python:             3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:         3.9-2_cp39                 conda-forge            
    pytz:               2021.3-pyhd8ed1ab_0        conda-forge            
    qt:                 5.12.9-hda022c4_4          conda-forge            
    readline:           8.1-h46c0cb4_0             conda-forge            
    requests:           2.26.0-pyhd8ed1ab_0        conda-forge            
    serializable:       0.2.0-py_0                 conda-forge            
    setuptools:         58.4.0-py39hf3d152e_1      conda-forge            
    simplejson:         3.17.5-py39h3811e60_0      conda-forge            
    six:                1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:             3.36.0-h9cd32fc_2          conda-forge            
    tinytimer:          0.0.0-py_0                 conda-forge            
    tk:                 8.6.11-h27826a3_1          conda-forge            
    toml:               0.10.2-pyhd8ed1ab_0        conda-forge            
    tomli:              1.2.2-pyhd8ed1ab_0         conda-forge            
    tornado:            6.1-py39h3811e60_2         conda-forge            
    typechecks:         0.1.0-py_0                 conda-forge            
    typing-extensions:  3.10.0.2-hd8ed1ab_0        conda-forge            
    typing_extensions:  3.10.0.2-pyha770c72_0      conda-forge            
    tzdata:             2021e-he74cb21_0           conda-forge            
    urllib3:            1.26.7-pyhd8ed1ab_0        conda-forge            
    wheel:              0.37.0-pyhd8ed1ab_1        conda-forge            
    wrapt:              1.12.1-py39h3811e60_3      conda-forge            
    xorg-libxau:        1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:      1.1.3-h7f98852_0           conda-forge            
    xz:                 5.2.5-h516909a_1           conda-forge            
    zlib:               1.2.11-h36c2ea0_1013       conda-forge            
    zstd:               1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/agfusion_1635841972868/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/home/vsts/conda/conda-bld/agfusion_1635841972868/test_tmp
import: 'agfusion'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


