Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpe1peb5s6/noarch/pypgx-0.7.0-pyh5e36f6f_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                  Version  Build                Channel                       Size
  environment location: /home/vsts/conda/conda-bld/pypgx_1635084658537/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:    0.1-conda_forge            conda-forge            
    _openmp_mutex:    4.5-1_gnu                  conda-forge            
    alsa-lib:         1.2.3-h516909a_0           conda-forge            
    bcftools:         1.3.1-h5bf99c6_7           bioconda               
    biopython:        1.79-py39h3811e60_0        conda-forge            
    c-ares:           1.17.2-h7f98852_0          conda-forge            
    ca-certificates:  2021.10.8-ha878542_0       conda-forge            
    cairo:            1.16.0-h6cf1ce9_1008       conda-forge            
    certifi:          2021.10.8-py39hf3d152e_0   conda-forge            
    curl:             7.79.1-h494985f_1          conda-forge            
    cycler:           0.10.0-py_2                conda-forge            
    fontconfig:       2.13.1-hba837de_1005       conda-forge            
    freetype:         2.10.4-h0708190_1          conda-forge            
    fuc:              0.26.0-pyh5e36f6f_0        bioconda               
    gettext:          0.19.8.1-h73d1719_1008     conda-forge            
    giflib:           5.2.1-h36c2ea0_2           conda-forge            
    graphite2:        1.3.13-h58526e2_1001       conda-forge            
    harfbuzz:         2.9.1-h83ec7ef_1           conda-forge            
    htslib:           1.3.1-1                    bioconda               
    icu:              68.1-h58526e2_0            conda-forge            
    jbig:             2.1-h7f98852_2003          conda-forge            
    joblib:           1.1.0-pyhd8ed1ab_0         conda-forge            
    jpeg:             9d-h36c2ea0_0              conda-forge            
    kiwisolver:       1.3.2-py39h1a9c180_0       conda-forge            
    krb5:             1.19.2-h48eae69_2          conda-forge            
    lcms2:            2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64: 2.36.1-hea4e1c9_2          conda-forge            
    lerc:             3.0-h9c3ff4c_0             conda-forge            
    libblas:          3.9.0-12_linux64_openblas  conda-forge            
    libcblas:         3.9.0-12_linux64_openblas  conda-forge            
    libcurl:          7.79.1-h494985f_1          conda-forge            
    libdeflate:       1.8-h7f98852_0             conda-forge            
    libedit:          3.1.20191231-he28a2e2_2    conda-forge            
    libev:            4.33-h516909a_1            conda-forge            
    libffi:           3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:        11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:   11.2.0-h69a702a_11         conda-forge            
    libgfortran5:     11.2.0-h5c6108e_11         conda-forge            
    libglib:          2.70.0-h174f98d_0          conda-forge            
    libgomp:          11.2.0-h1d223b6_11         conda-forge            
    libiconv:         1.16-h516909a_0            conda-forge            
    liblapack:        3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:       1.43.0-ha19adfc_1          conda-forge            
    libopenblas:      0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:           1.6.37-h21135ba_2          conda-forge            
    libssh2:          1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-ng:     11.2.0-he4da1e4_11         conda-forge            
    libtiff:          4.3.0-h6f004c6_2           conda-forge            
    libuuid:          2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:     1.2.1-h7f98852_0           conda-forge            
    libxcb:           1.13-h7f98852_1003         conda-forge            
    libxml2:          2.9.12-h72842e0_0          conda-forge            
    libxslt:          1.1.33-h15afd5d_2          conda-forge            
    libzlib:          1.2.11-h36c2ea0_1013       conda-forge            
    lxml:             4.6.3-py39h107f48f_0       conda-forge            
    lz4-c:            1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib-base:  3.4.3-py39h2fa2bec_1       conda-forge            
    matplotlib-venn:  0.11.6-pyh9f0ad1d_0        conda-forge            
    natsort:          7.1.1-pyhd8ed1ab_0         conda-forge            
    ncls:             0.0.63-py39h38f01e4_0      bioconda               
    ncurses:          6.2-h58526e2_4             conda-forge            
    numpy:            1.21.3-py39hdbf815f_0      conda-forge            
    olefile:          0.46-pyh9f0ad1d_1          conda-forge            
    openjdk:          11.0.9.1-h5cc2fde_1        conda-forge            
    openjpeg:         2.4.0-hb52868f_1           conda-forge            
    openssl:          3.0.0-h7f98852_1           conda-forge            
    pandas:           1.3.4-py39hde0f152_0       conda-forge            
    patsy:            0.5.2-pyhd8ed1ab_0         conda-forge            
    pcre:             8.45-h9c3ff4c_0            conda-forge            
    pillow:           8.3.2-py39ha612740_0       conda-forge            
    pip:              21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:           0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:    0.4-h36c2ea0_1001          conda-forge            
    pyparsing:        2.4.7-pyh9f0ad1d_0         conda-forge            
    pypgx:            0.7.0-pyh5e36f6f_0         file:///tmp/tmpe1peb5s6
    pyranges:         0.0.112-pyh5e36f6f_0       bioconda               
    pyrle:            0.0.33-py39h38f01e4_0      bioconda               
    pysam:            0.9.1-py39h1e05937_11      bioconda               
    python:           3.9.7-hf930737_3_cpython   conda-forge            
    python-dateutil:  2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:       3.9-2_cp39                 conda-forge            
    pytz:             2021.3-pyhd8ed1ab_0        conda-forge            
    readline:         8.1-h46c0cb4_0             conda-forge            
    samtools:         1.3.1-h1b8c3c0_8           bioconda               
    scikit-learn:     1.0-py39h7c5d8c9_1         conda-forge            
    scipy:            1.7.1-py39hee8e79c_0       conda-forge            
    seaborn:          0.11.2-hd8ed1ab_0          conda-forge            
    seaborn-base:     0.11.2-pyhd8ed1ab_0        conda-forge            
    setuptools:       58.2.0-py39hf3d152e_0      conda-forge            
    six:              1.16.0-pyh6c4a22f_0        conda-forge            
    sorted_nearest:   0.0.33-py39hcbe4a3b_0      bioconda               
    sqlite:           3.36.0-h9cd32fc_2          conda-forge            
    statsmodels:      0.13.0-py39hce5d2b2_0      conda-forge            
    tabulate:         0.8.9-pyhd8ed1ab_0         conda-forge            
    threadpoolctl:    3.0.0-pyh8a188c0_0         conda-forge            
    tk:               8.6.11-h27826a3_1          conda-forge            
    tornado:          6.1-py39h3811e60_1         conda-forge            
    tzdata:           2021e-he74cb21_0           conda-forge            
    wheel:            0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-fixesproto:  5.0-h7f98852_1002          conda-forge            
    xorg-inputproto:  2.3.2-h7f98852_1002        conda-forge            
    xorg-kbproto:     1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:      1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:       1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:      1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:      1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:    1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:     1.3.4-h7f98852_1           conda-forge            
    xorg-libxfixes:   5.0.3-h7f98852_1004        conda-forge            
    xorg-libxi:       1.7.10-h7f98852_0          conda-forge            
    xorg-libxrender:  0.9.10-h7f98852_1003       conda-forge            
    xorg-libxtst:     1.2.3-h7f98852_1002        conda-forge            
    xorg-recordproto: 1.14.2-h7f98852_1002       conda-forge            
    xorg-renderproto: 0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:   7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:      7.0.31-h7f98852_1007       conda-forge            
    xz:               5.2.5-h516909a_1           conda-forge            
    zlib:             1.2.11-h36c2ea0_1013       conda-forge            
    zstd:             1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/pypgx_1635084658537/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export SRC_DIR=/home/vsts/conda/conda-bld/pypgx_1635084658537/test_tmp
import: 'pypgx'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


