Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdb0d1sfp/noarch/mhg-0.0.3-hdfd78af_0.tar.bz2
    pandas:                  1.3.4-py38h43a58ef_1       conda-forge            
    pcre:                    8.45-h9c3ff4c_0            conda-forge            
    perl:                    5.26.2-h36c2ea0_1008       conda-forge            
    perl-archive-tar:        2.32-pl526_0               bioconda               
    perl-carp:               1.38-pl526_3               bioconda               
    perl-common-sense:       3.74-pl526_2               bioconda               
    perl-compress-raw-bzip2: 2.087-pl526he1b5a44_0      bioconda               
    perl-compress-raw-zlib:  2.087-pl526hc9558a2_0      bioconda               
    perl-exporter:           5.72-pl526_1               bioconda               
    perl-exporter-tiny:      1.002001-pl526_0           bioconda               
    perl-extutils-makemaker: 7.36-pl526_1               bioconda               
    perl-io-compress:        2.087-pl526he1b5a44_0      bioconda               
    perl-io-zlib:            1.10-pl526_2               bioconda               
    perl-json:               4.02-pl526_0               bioconda               
    perl-json-xs:            2.34-pl526h6bb024c_3       bioconda               
    perl-list-moreutils:     0.428-pl526_1              bioconda               
    perl-list-moreutils-xs:  0.428-pl526_0              bioconda               
    perl-pathtools:          3.75-pl526h14c3975_1       bioconda               
    perl-scalar-list-utils:  1.52-pl526h516909a_0       bioconda               
    perl-types-serialiser:   1.0-pl526_2                bioconda               
    perl-xsloader:           0.24-pl526_0               bioconda               
    pillow:                  8.4.0-py38h8e6f84c_0       conda-forge            
    pip:                     21.3.1-pyhd8ed1ab_0        conda-forge            
    pyparsing:               3.0.5-pyhd8ed1ab_0         conda-forge            
    python:                  3.8.12-hf930737_2_cpython  conda-forge            
    python-dateutil:         2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:              3.8-2_cp38                 conda-forge            
    pytz:                    2021.3-pyhd8ed1ab_0        conda-forge            
    readline:                8.1-h46c0cb4_0             conda-forge            
    scipy:                   1.7.2-py38h56a6a73_0       conda-forge            
    setuptools:              58.5.3-py38h578d9bd_0      conda-forge            
    six:                     1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:                  3.36.0-h9cd32fc_2          conda-forge            
    tk:                      8.6.11-h27826a3_1          conda-forge            
    tornado:                 6.1-py38h497a2fe_2         conda-forge            
    wheel:                   0.37.0-pyhd8ed1ab_1        conda-forge            
    xz:                      5.2.5-h516909a_1           conda-forge            
    zlib:                    1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                    1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
