Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5vlqw14k/noarch/gromacs_py-2.0.2-pyhdfd78af_0.tar.bz2
    xorg-libxt:                1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-xextproto:            7.3.0-h35c211d_1002       conda-forge                                                        
    xorg-xproto:               7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
