Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwyykg0jk/noarch/gromacs_py-2.0.2-pyhdfd78af_0.tar.bz2
    libcurl:                   7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                1.8-h7f98852_0             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libffi:                    3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
    libglib:                   2.70.0-h174f98d_1          conda-forge            
    libgomp:                   11.2.0-h1d223b6_11         conda-forge            
    libhwloc:                  2.0.3-h3c4fd83_1           conda-forge            
    libiconv:                  1.16-h516909a_0            conda-forge            
    liblapack:                 3.9.0-12_linux64_openblas  conda-forge            
    libnetcdf:                 4.8.1-nompi_hb3fd0d9_101   conda-forge            
    libnghttp2:                1.43.0-h812cca2_1          conda-forge            
    libopenblas:               0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                    1.6.37-h21135ba_2          conda-forge            
    libssh2:                   1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:              11.2.0-he4da1e4_11         conda-forge            
    libtiff:                   4.3.0-h6f004c6_2           conda-forge            
    libuuid:                   2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:              1.2.1-h7f98852_0           conda-forge            
    libxcb:                    1.13-h7f98852_1004         conda-forge            
    libxml2:                   2.9.12-h885dcf4_1          conda-forge            
    libzip:                    1.8.0-h4de3113_1           conda-forge            
    libzlib:                   1.2.11-h36c2ea0_1013       conda-forge            
    llvm-openmp:               8.0.1-hc9558a2_0           conda-forge            
    lz4-c:                     1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib-base:           3.4.3-py39h2fa2bec_2       conda-forge            
    mmcif_pdbx:                2.0.0-pyh44b312d_0         conda-forge            
    more-itertools:            8.11.0-pyhd8ed1ab_0        conda-forge            
    ncurses:                   6.2-h58526e2_4             conda-forge            
    netcdf-fortran:            4.5.3-nompi_h2b6e579_106   conda-forge            
    numpy:                     1.21.4-py39hdbf815f_0      conda-forge            
    ocl-icd:                   2.3.1-h7f98852_0           conda-forge            
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge            
    openbabel:                 3.1.1-py39hee2736e_3       conda-forge            
    openjpeg:                  2.4.0-hb52868f_1           conda-forge            
    openmp:                    8.0.1-0                    conda-forge            
    openssl:                   1.1.1l-h7f98852_0          conda-forge            
    os_command_py:             1.1.0-py_0                 conda-forge            
    packaging:                 21.2-pyhd8ed1ab_1          conda-forge            
    packmol:                   20.010-h86c2bf4_0          conda-forge            
    pandas:                    1.3.4-py39hde0f152_1       conda-forge            
    parmed:                    3.4.3-py39he80948d_1       conda-forge            
    pcre:                      8.45-h9c3ff4c_0            conda-forge            
    pdb2pqr:                   3.3.1-pyhd8ed1ab_0         conda-forge            
    pdb2pqr_htmd_propka30:     0.0.4-py_0                 conda-forge            
    pdb_manip_py:              1.4.1-pyhd8ed1ab_0         conda-forge            
    perl:                      5.32.1-1_h7f98852_perl5    conda-forge            
    pillow:                    8.4.0-py39ha612740_0       conda-forge            
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                    0.40.0-h36c2ea0_0          conda-forge            
    pluggy:                    1.0.0-py39hf3d152e_2       conda-forge            
    propka:                    3.4.0-py39hef51801_2       conda-forge            
    pthread-stubs:             0.4-h36c2ea0_1001          conda-forge            
    py:                        1.11.0-pyh6c4a22f_0        conda-forge            
    pycairo:                   1.20.1-py39hedcb9fc_1      conda-forge            
    pycparser:                 2.21-pyhd8ed1ab_0          conda-forge            
    pyopenssl:                 21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:                 2.4.7-pyhd8ed1ab_1         conda-forge            
    pysocks:                   1.7.1-py39hf3d152e_4       conda-forge            
    pytest:                    6.2.5-py39hf3d152e_1       conda-forge            
    python:                    3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge            
    python_abi:                3.9-2_cp39                 conda-forge            
    pytz:                      2021.3-pyhd8ed1ab_0        conda-forge            
    rdkit:                     2020.09.5-py39hccf6a74_0   conda-forge            
    readline:                  8.1-h46c0cb4_0             conda-forge            
    reportlab:                 3.5.68-py39he59360d_0      conda-forge            
    requests:                  2.26.0-pyhd8ed1ab_0        conda-forge            
    scipy:                     1.7.2-py39hee8e79c_0       conda-forge            
    setuptools:                58.5.3-py39hf3d152e_0      conda-forge            
    six:                       1.16.0-pyh6c4a22f_0        conda-forge            
    sqlalchemy:                1.4.27-py39h3811e60_0      conda-forge            
    sqlite:                    3.36.0-h9cd32fc_2          conda-forge            
    tk:                        8.6.11-h27826a3_1          conda-forge            
    toml:                      0.10.2-pyhd8ed1ab_0        conda-forge            
    tornado:                   6.1-py39h3811e60_2         conda-forge            
    tqdm:                      4.62.3-pyhd8ed1ab_0        conda-forge            
    tzdata:                    2021e-he74cb21_0           conda-forge            
    urllib3:                   1.26.7-pyhd8ed1ab_0        conda-forge            
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:              1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:               1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:               1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:               1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:             1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:              1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:           0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:          0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:            7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:               7.0.31-h7f98852_1007       conda-forge            
    xz:                        5.2.5-h516909a_1           conda-forge            
    zlib:                      1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                      1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
