Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpxd0_1_c5/noarch/calour-2019.5.1-py_0.tar.bz2
    iniconfig:                     1.1.1-pyh9f0ad1d_0           conda-forge                                                        
    ipykernel:                     6.5.0-py39h71a6800_1         conda-forge                                                        
    ipython:                       7.29.0-py39h71a6800_2        conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                   conda-forge                                                        
    ipywidgets:                    7.6.5-pyhd8ed1ab_0           conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003            conda-forge                                                        
    jedi:                          0.18.0-py39h6e9494a_3        conda-forge                                                        
    jinja2:                        3.0.3-pyhd8ed1ab_0           conda-forge                                                        
    joblib:                        1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                          9d-hbcb3906_0                conda-forge                                                        
    jsonschema:                    4.2.1-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_client:                7.0.6-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_core:                  4.9.1-py39h6e9494a_1         conda-forge                                                        
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0           conda-forge                                                        
    jupyterlab_widgets:            1.0.2-pyhd8ed1ab_0           conda-forge                                                        
    kiwisolver:                    1.3.2-py39hf018cea_1         conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:                         2.12-h577c468_0              conda-forge                                                        
    lerc:                          3.0-he49afe7_0               conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas      conda-forge                                                        
    libclang:                      11.1.0-default_he082bbe_1    conda-forge                                                        
    libcurl:                       7.80.0-hf45b732_0            conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0               conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                         4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5             conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23            conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1            conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm11:                     11.1.0-hd011deb_2            conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2            conda-forge                                                        
    libpq:                         13.3-hea3049e_3              conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1            conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2             conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1            conda-forge                                                        
    lockfile:                      0.12.2-py_1                  conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:                    2.0.1-py39h89e85a6_1         conda-forge                                                        
    matplotlib:                    3.4.3-py39h6e9494a_2         conda-forge                                                        
    matplotlib-base:               3.4.3-py39hb07454d_2         conda-forge                                                        
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0           conda-forge                                                        
    mistune:                       0.8.4-py39h89e85a6_1005      conda-forge                                                        
    more-itertools:                8.11.0-pyhd8ed1ab_0          conda-forge                                                        
    msgpack-python:                1.0.2-py39hf018cea_2         conda-forge                                                        
    mysql-common:                  8.0.27-h694c41f_1            conda-forge                                                        
    mysql-libs:                    8.0.27-h115446f_1            conda-forge                                                        
    natsort:                       8.0.0-pyhd8ed1ab_0           conda-forge                                                        
    nbclient:                      0.5.8-pyhd8ed1ab_0           conda-forge                                                        
    nbconvert:                     6.3.0-py39h6e9494a_1         conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4               conda-forge                                                        
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0           conda-forge                                                        
    notebook:                      6.4.5-pyha770c72_0           conda-forge                                                        
    nspr:                          4.32-hcd9eead_1              conda-forge                                                        
    nss:                           3.72-h31e2bf1_0              conda-forge                                                        
    numpy:                         1.21.4-py39h7eed0ac_0        conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:                     21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:                        1.3.4-py39h4d6be9b_1         conda-forge                                                        
    pandoc:                        2.16.1-h0d85af4_0            conda-forge                                                        
    pandocfilters:                 1.5.0-pyhd8ed1ab_0           conda-forge                                                        
    parso:                         0.8.2-pyhd8ed1ab_0           conda-forge                                                        
    patsy:                         0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pcre:                          8.45-he49afe7_0              conda-forge                                                        
    pexpect:                       4.8.0-pyh9f0ad1d_2           conda-forge                                                        
    pickleshare:                   0.7.5-py39hde42818_1002      conda-forge                                                        
    pillow:                        8.4.0-py39he9bb72f_0         conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pluggy:                        1.0.0-py39h6e9494a_2         conda-forge                                                        
    prometheus_client:             0.12.0-pyhd8ed1ab_0          conda-forge                                                        
    prompt-toolkit:                3.0.22-pyha770c72_0          conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0           conda-forge                                                        
    py:                            1.11.0-pyh6c4a22f_0          conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0            conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0          conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:                     2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pyqt:                          5.12.3-py39h6e9494a_8        conda-forge                                                        
    pyqt-impl:                     5.12.3-py39he44290a_8        conda-forge                                                        
    pyqt5-sip:                     4.19.18-py39h15fb055_8       conda-forge                                                        
    pyqtchart:                     5.12-py39he44290a_8          conda-forge                                                        
    pyqtwebengine:                 5.12.1-py39he44290a_8        conda-forge                                                        
    pyrsistent:                    0.18.0-py39h89e85a6_0        conda-forge                                                        
    pysocks:                       1.7.1-py39h6e9494a_4         conda-forge                                                        
    pytest:                        6.2.5-py39h6e9494a_1         conda-forge                                                        
    python:                        3.9.7-h1248fe1_3_cpython     conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:                    3.9-2_cp39                   conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyzmq:                         22.3.0-py39h7fec2f1_1        conda-forge                                                        
    qt:                            5.12.9-h126340a_4            conda-forge                                                        
    readline:                      8.1-h05e3726_0               conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    scikit-bio:                    0.5.6-py39hbaf7cf3_4         conda-forge                                                        
    scikit-learn:                  1.0.1-py39hd4eea88_2         conda-forge                                                        
    scipy:                         1.7.2-py39h056f1c0_0         conda-forge                                                        
    send2trash:                    1.8.0-pyhd8ed1ab_0           conda-forge                                                        
    setuptools:                    59.1.0-py39h6e9494a_0        conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:                   0.13.1-py39hc89836e_0        conda-forge                                                        
    terminado:                     0.12.1-py39h6e9494a_1        conda-forge                                                        
    testpath:                      0.5.0-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:                 3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1            conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0          conda-forge                                                        
    tornado:                       6.1-py39h89e85a6_2           conda-forge                                                        
    traitlets:                     5.1.1-pyhd8ed1ab_0           conda-forge                                                        
    tzdata:                        2021e-he74cb21_0             conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2           conda-forge                                                        
    webencodings:                  0.5.1-py_1                   conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    widgetsnbextension:            3.5.2-py39h6e9494a_0         conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1             conda-forge                                                        
    zeromq:                        4.3.4-he49afe7_1             conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m

done
export PREFIX=/Users/runner/conda/conda-bld/calour_1637029046896/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/Users/runner/conda/conda-bld/calour_1637029046896/test_tmp
import: 'calour'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


