Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpia7warks/noarch/calour-2019.5.1-py_0.tar.bz2
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge            
    defusedxml:                    0.7.1-pyhd8ed1ab_0           conda-forge            
    docrep:                        0.3.2-pyh44b312d_0           conda-forge            
    entrypoints:                   0.3-py39hde42818_1002        conda-forge            
    expat:                         2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:                    2.13.1-hba837de_1005         conda-forge            
    freetype:                      2.10.4-h0708190_1            conda-forge            
    future:                        0.18.2-py39hf3d152e_4        conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008       conda-forge            
    glib:                          2.70.0-h780b84a_1            conda-forge            
    glib-tools:                    2.70.0-h780b84a_1            conda-forge            
    gst-plugins-base:              1.18.5-hf529b03_1            conda-forge            
    gstreamer:                     1.18.5-h9f60fe5_1            conda-forge            
    h5py:                          3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:                          1.12.1-nompi_h2750804_101    conda-forge            
    hdmedians:                     0.14.2-py39hce5d2b2_0        conda-forge            
    icu:                           68.2-h9c3ff4c_0              conda-forge            
    idna:                          3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:            4.8.1-py39hf3d152e_1         conda-forge            
    iniconfig:                     1.1.1-pyh9f0ad1d_0           conda-forge            
    ipykernel:                     6.4.2-py39hef51801_0         conda-forge            
    ipython:                       7.29.0-py39hef51801_1        conda-forge            
    ipython_genutils:              0.2.0-py_1                   conda-forge            
    ipywidgets:                    7.6.5-pyhd8ed1ab_0           conda-forge            
    jbig:                          2.1-h7f98852_2003            conda-forge            
    jedi:                          0.18.0-py39hf3d152e_3        conda-forge            
    jinja2:                        3.0.2-pyhd8ed1ab_0           conda-forge            
    joblib:                        1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                          9d-h36c2ea0_0                conda-forge            
    jsonschema:                    4.1.2-pyhd8ed1ab_0           conda-forge            
    jupyter_client:                7.0.6-pyhd8ed1ab_0           conda-forge            
    jupyter_core:                  4.9.1-py39hf3d152e_0         conda-forge            
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0           conda-forge            
    jupyterlab_widgets:            1.0.2-pyhd8ed1ab_0           conda-forge            
    kiwisolver:                    1.3.2-py39h1a9c180_1         conda-forge            
    krb5:                          1.19.2-hcc1bbae_3            conda-forge            
    lcms2:                         2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2            conda-forge            
    lerc:                          3.0-h9c3ff4c_0               conda-forge            
    libblas:                       3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                      3.9.0-12_linux64_openblas    conda-forge            
    libclang:                      11.1.0-default_ha53f305_1    conda-forge            
    libcurl:                       7.79.1-h2574ce0_1            conda-forge            
    libdeflate:                    1.8-h7f98852_0               conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2      conda-forge            
    libev:                         4.33-h516909a_1              conda-forge            
    libevent:                      2.1.10-h9b69904_4            conda-forge            
    libffi:                        3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11           conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11           conda-forge            
    libglib:                       2.70.0-h174f98d_1            conda-forge            
    libgomp:                       11.2.0-h1d223b6_11           conda-forge            
    libiconv:                      1.16-h516909a_0              conda-forge            
    liblapack:                     3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:                     11.1.0-hf817b99_2            conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1            conda-forge            
    libogg:                        1.3.4-h7f98852_1             conda-forge            
    libopenblas:                   0.3.18-pthreads_h8fe5266_0   conda-forge            
    libopus:                       1.3.1-h7f98852_1             conda-forge            
    libpng:                        1.6.37-h21135ba_2            conda-forge            
    libpq:                         13.3-hd57d9b9_2              conda-forge            
    libsodium:                     1.0.18-h36c2ea0_1            conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11           conda-forge            
    libtiff:                       4.3.0-h6f004c6_2             conda-forge            
    libuuid:                       2.32.1-h7f98852_1000         conda-forge            
    libvorbis:                     1.3.7-h9c3ff4c_0             conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0             conda-forge            
    libxcb:                        1.13-h7f98852_1003           conda-forge            
    libxkbcommon:                  1.0.3-he3ba5ed_0             conda-forge            
    libxml2:                       2.9.12-h72842e0_0            conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013         conda-forge            
    lockfile:                      0.12.2-py_1                  conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1             conda-forge            
    markupsafe:                    2.0.1-py39h3811e60_1         conda-forge            
    matplotlib:                    3.4.3-py39hf3d152e_1         conda-forge            
    matplotlib-base:               3.4.3-py39h2fa2bec_1         conda-forge            
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0           conda-forge            
    mistune:                       0.8.4-py39h3811e60_1005      conda-forge            
    more-itertools:                8.10.0-pyhd8ed1ab_0          conda-forge            
    msgpack-python:                1.0.2-py39h1a9c180_2         conda-forge            
    mysql-common:                  8.0.27-ha770c72_1            conda-forge            
    mysql-libs:                    8.0.27-hfa10184_1            conda-forge            
    natsort:                       8.0.0-pyhd8ed1ab_0           conda-forge            
    nbclient:                      0.5.4-pyhd8ed1ab_0           conda-forge            
    nbconvert:                     6.2.0-py39hf3d152e_0         conda-forge            
    nbformat:                      5.1.3-pyhd8ed1ab_0           conda-forge            
    ncurses:                       6.2-h58526e2_4               conda-forge            
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0           conda-forge            
    notebook:                      6.4.5-pyha770c72_0           conda-forge            
    nspr:                          4.32-h9c3ff4c_0              conda-forge            
    nss:                           3.71-hb5efdd6_0              conda-forge            
    numpy:                         1.21.3-py39hdbf815f_1        conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1            conda-forge            
    openjpeg:                      2.4.0-hb52868f_1             conda-forge            
    openssl:                       1.1.1l-h7f98852_0            conda-forge            
    packaging:                     21.2-pyhd8ed1ab_1            conda-forge            
    pandas:                        1.3.4-py39hde0f152_0         conda-forge            
    pandoc:                        2.16.1-h7f98852_0            conda-forge            
    pandocfilters:                 1.5.0-pyhd8ed1ab_0           conda-forge            
    parso:                         0.8.2-pyhd8ed1ab_0           conda-forge            
    patsy:                         0.5.2-pyhd8ed1ab_0           conda-forge            
    pcre:                          8.45-h9c3ff4c_0              conda-forge            
    pexpect:                       4.8.0-pyh9f0ad1d_2           conda-forge            
    pickleshare:                   0.7.5-py39hde42818_1002      conda-forge            
    pillow:                        8.3.2-py39ha612740_0         conda-forge            
    pip:                           21.3.1-pyhd8ed1ab_0          conda-forge            
    pluggy:                        1.0.0-py39hf3d152e_2         conda-forge            
    prometheus_client:             0.12.0-pyhd8ed1ab_0          conda-forge            
    prompt-toolkit:                3.0.21-pyha770c72_0          conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001            conda-forge            
    ptyprocess:                    0.7.0-pyhd3deb0d_0           conda-forge            
    py:                            1.10.0-pyhd3deb0d_0          conda-forge            
    pycparser:                     2.20-pyh9f0ad1d_2            conda-forge            
    pygments:                      2.10.0-pyhd8ed1ab_0          conda-forge            
    pyopenssl:                     21.0.0-pyhd8ed1ab_0          conda-forge            
    pyparsing:                     2.4.7-pyhd8ed1ab_1           conda-forge            
    pyqt:                          5.12.3-py39hf3d152e_7        conda-forge            
    pyqt-impl:                     5.12.3-py39h0fcd23e_7        conda-forge            
    pyqt5-sip:                     4.19.18-py39he80948d_7       conda-forge            
    pyqtchart:                     5.12-py39h0fcd23e_7          conda-forge            
    pyqtwebengine:                 5.12.1-py39h0fcd23e_7        conda-forge            
    pyrsistent:                    0.17.3-py39h3811e60_3        conda-forge            
    pysocks:                       1.7.1-py39hf3d152e_4         conda-forge            
    pytest:                        6.2.5-py39hf3d152e_1         conda-forge            
    python:                        3.9.7-hb7a2778_3_cpython     conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0           conda-forge            
    python_abi:                    3.9-2_cp39                   conda-forge            
    pytz:                          2021.3-pyhd8ed1ab_0          conda-forge            
    pyzmq:                         22.3.0-py39h37b5a0c_1        conda-forge            
    qt:                            5.12.9-hda022c4_4            conda-forge            
    readline:                      8.1-h46c0cb4_0               conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0          conda-forge            
    scikit-bio:                    0.5.6-py39h16ac069_4         conda-forge            
    scikit-learn:                  1.0.1-py39h7c5d8c9_1         conda-forge            
    scipy:                         1.7.1-py39hee8e79c_0         conda-forge            
    send2trash:                    1.8.0-pyhd8ed1ab_0           conda-forge            
    setuptools:                    58.4.0-py39hf3d152e_1        conda-forge            
    six:                           1.16.0-pyh6c4a22f_0          conda-forge            
    sqlite:                        3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:                   0.13.0-py39hce5d2b2_0        conda-forge            
    terminado:                     0.12.1-py39hf3d152e_0        conda-forge            
    testpath:                      0.5.0-pyhd8ed1ab_0           conda-forge            
    threadpoolctl:                 3.0.0-pyh8a188c0_0           conda-forge            
    tk:                            8.6.11-h27826a3_1            conda-forge            
    toml:                          0.10.2-pyhd8ed1ab_0          conda-forge            
    tornado:                       6.1-py39h3811e60_2           conda-forge            
    traitlets:                     5.1.1-pyhd8ed1ab_0           conda-forge            
    tzdata:                        2021e-he74cb21_0             conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0          conda-forge            
    wcwidth:                       0.2.5-pyh9f0ad1d_2           conda-forge            
    webencodings:                  0.5.1-py_1                   conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge            
    widgetsnbextension:            3.5.2-py39hf3d152e_0         conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0             conda-forge            
    xz:                            5.2.5-h516909a_1             conda-forge            
    zeromq:                        4.3.4-h9c3ff4c_1             conda-forge            
    zipp:                          3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                          1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m

done
export PREFIX=/home/vsts/conda/conda-bld/calour_1635999961326/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/home/vsts/conda/conda-bld/calour_1635999961326/test_tmp
import: 'calour'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


